                            644 	.globl _LANE_32G_PRESET_CFG10_LANE
                            645 	.globl _LANE_32G_PRESET_CFG8_LANE
                            646 	.globl _LANE_32G_PRESET_CFG6_LANE
                            647 	.globl _LANE_32G_PRESET_CFG4_LANE
                            648 	.globl _LANE_32G_PRESET_CFG2_LANE
                            649 	.globl _LANE_32G_PRESET_CFG0_LANE
                            650 	.globl _LANE_EQ_32G_CFG0_LANE
                            651 	.globl _LANE_16G_PRESET_CFG16_LANE
                            652 	.globl _LANE_16G_PRESET_CFG14_LANE
                            653 	.globl _LANE_16G_PRESET_CFG12_LANE
                            654 	.globl _LANE_16G_PRESET_CFG10_LANE
                            655 	.globl _LANE_16G_PRESET_CFG8_LANE
                            656 	.globl _LANE_16G_PRESET_CFG6_LANE
                            657 	.globl _LANE_16G_PRESET_CFG4_LANE
                            658 	.globl _LANE_16G_PRESET_CFG2_LANE
                            659 	.globl _LANE_16G_PRESET_CFG0_LANE
                            660 	.globl _LANE_EQ_16G_CFG0_LANE
                            661 	.globl _LANE_REMOTE_SET_LANE
                            662 	.globl _LANE_COEFF_MAX0_LANE
                            663 	.globl _LANE_PRESET_CFG16_LANE
                            664 	.globl _LANE_PRESET_CFG14_LANE
                            665 	.globl _LANE_PRESET_CFG12_LANE
                            666 	.globl _LANE_PRESET_CFG10_LANE
                            667 	.globl _LANE_PRESET_CFG8_LANE
                            668 	.globl _LANE_PRESET_CFG6_LANE
                            669 	.globl _LANE_PRESET_CFG4_LANE
                            670 	.globl _LANE_PRESET_CFG2_LANE
                            671 	.globl _LANE_PRESET_CFG0_LANE
                            672 	.globl _LANE_EQ_CFG1_LANE
                            673 	.globl _LANE_EQ_CFG0_LANE
                            674 	.globl _LANE_USB_DP_CFG2_LANE
                            675 	.globl _LANE_USB_DP_CFG1_LANE
                            676 	.globl _LANE_DP_PIE8_CFG0_LANE
                            677 	.globl _LANE_CFG_STATUS3_LANE
                            678 	.globl _LANE_CFG4
                            679 	.globl _LANE_CFG2_LANE
                            680 	.globl _LANE_CFG_STATUS2_LANE
                            681 	.globl _LANE_STATUS0
                            682 	.globl _LANE_CFG0
                            683 	.globl _SQ_REG0
                            684 	.globl _DTL_REG3
                            685 	.globl _DTL_REG2
                            686 	.globl _DTL_REG1
                            687 	.globl _DTL_REG0
                            688 	.globl _RX_LANE_INTERRUPT_REG1
                            689 	.globl _RX_CALIBRATION_REG
                            690 	.globl _INPUT_RX_PIN_REG3_LANE
                            691 	.globl _RX_DATA_PATH_REG
                            692 	.globl _RX_LANE_INTERRUPT_MASK
                            693 	.globl _RX_LANE_INTERRUPT
                            694 	.globl _CDR_LOCK_REG
                            695 	.globl _FRAME_SYNC_DET_REG6
                            696 	.globl _FRAME_SYNC_DET_REG5
                            697 	.globl _FRAME_SYNC_DET_REG4
                            698 	.globl _FRAME_SYNC_DET_REG3
                            699 	.globl _FRAME_SYNC_DET_REG2
                            700 	.globl _FRAME_SYNC_DET_REG1
                            701 	.globl _FRAME_SYNC_DET_REG0
                            702 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            703 	.globl _DIG_RX_RSVD_REG0
                            704 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            705 	.globl _INPUT_RX_PIN_REG2_LANE
                            706 	.globl _INPUT_RX_PIN_REG1_LANE
                            707 	.globl _INPUT_RX_PIN_REG0_LANE
                            708 	.globl _RX_SYSTEM_LANE
                            709 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            710 	.globl _MON_TOP
                            711 	.globl _ANALOG_TX_REALTIME_REG_1
                            712 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            713 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            714 	.globl __FIELDNAME__LANE
                            715 	.globl _INPUT_TX_PIN_REG5_LANE
                            716 	.globl _DIG_TX_RSVD_REG0
                            717 	.globl _TX_CALIBRATION_LANE
                            718 	.globl _INPUT_TX_PIN_REG4_LANE
                            719 	.globl _TX_SYSTEM_LANE
                            720 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            721 	.globl _SPD_CTRL_INTERRUPT_REG2
                            722 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            723 	.globl _TX_SPEED_CONVERT_LANE
                            724 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            725 	.globl _PM_CTRL_INTERRUPT_REG2
                            726 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            727 	.globl _INPUT_TX_PIN_REG3_LANE
                            728 	.globl _INPUT_TX_PIN_REG2_LANE
                            729 	.globl _INPUT_TX_PIN_REG1_LANE
                            730 	.globl _INPUT_TX_PIN_REG0_LANE
                            731 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            732 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            733 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            734 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            735 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            736 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            737 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            738 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            739 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            740 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            741 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            742 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            743 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            744 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            745 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            746 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            747 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            748 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_170
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_169
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_168
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_167
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_166
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_165
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_163
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_162
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_161
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_160
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_159
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_158
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_157
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_156
                            792 	.globl _UPHY14_CMN_ANAREG_TOP_155
                            793 	.globl _UPHY14_CMN_ANAREG_TOP_154
                            794 	.globl _UPHY14_CMN_ANAREG_TOP_153
                            795 	.globl _UPHY14_CMN_ANAREG_TOP_152
                            796 	.globl _UPHY14_CMN_ANAREG_TOP_151
                            797 	.globl _UPHY14_CMN_ANAREG_TOP_150
                            798 	.globl _UPHY14_CMN_ANAREG_TOP_149
                            799 	.globl _UPHY14_CMN_ANAREG_TOP_148
                            800 	.globl _UPHY14_CMN_ANAREG_TOP_147
                            801 	.globl _UPHY14_CMN_ANAREG_TOP_146
                            802 	.globl _UPHY14_CMN_ANAREG_TOP_145
                            803 	.globl _UPHY14_CMN_ANAREG_TOP_144
                            804 	.globl _UPHY14_CMN_ANAREG_TOP_143
                            805 	.globl _UPHY14_CMN_ANAREG_TOP_142
                            806 	.globl _UPHY14_CMN_ANAREG_TOP_141
                            807 	.globl _UPHY14_CMN_ANAREG_TOP_140
                            808 	.globl _UPHY14_CMN_ANAREG_TOP_139
                            809 	.globl _UPHY14_CMN_ANAREG_TOP_138
                            810 	.globl _UPHY14_CMN_ANAREG_TOP_137
                            811 	.globl _UPHY14_CMN_ANAREG_TOP_136
                            812 	.globl _UPHY14_CMN_ANAREG_TOP_135
                            813 	.globl _UPHY14_CMN_ANAREG_TOP_134
                            814 	.globl _UPHY14_CMN_ANAREG_TOP_133
                            815 	.globl _UPHY14_CMN_ANAREG_TOP_132
                            816 	.globl _UPHY14_CMN_ANAREG_TOP_131
                            817 	.globl _UPHY14_CMN_ANAREG_TOP_130
                            818 	.globl _UPHY14_CMN_ANAREG_TOP_129
                            819 	.globl _UPHY14_CMN_ANAREG_TOP_128
                            820 	.globl _ANA_DFEO_REG_0B
                            821 	.globl _ANA_DFEO_REG_0A
                            822 	.globl _ANA_DFEO_REG_09
                            823 	.globl _ANA_DFEO_REG_08
                            824 	.globl _ANA_DFEO_REG_07
                            825 	.globl _ANA_DFEO_REG_06
                            826 	.globl _ANA_DFEO_REG_05
                            827 	.globl _ANA_DFEO_REG_04
                            828 	.globl _ANA_DFEO_REG_03
                            829 	.globl _ANA_DFEO_REG_02
                            830 	.globl _ANA_DFEO_REG_01
                            831 	.globl _ANA_DFEO_REG_00
                            832 	.globl _ANA_DFEO_REG_27
                            833 	.globl _ANA_DFEO_REG_26
                            834 	.globl _ANA_DFEO_REG_25
                            835 	.globl _ANA_DFEO_REG_24
                            836 	.globl _ANA_DFEO_REG_23
                            837 	.globl _ANA_DFEO_REG_22
                            838 	.globl _ANA_DFEO_REG_21
                            839 	.globl _ANA_DFEO_REG_20
                            840 	.globl _ANA_DFEO_REG_1F
                            841 	.globl _ANA_DFEO_REG_1E
                            842 	.globl _ANA_DFEO_REG_1D
                            843 	.globl _ANA_DFEO_REG_1C
                            844 	.globl _ANA_DFEO_REG_1B
                            845 	.globl _ANA_DFEO_REG_1A
                            846 	.globl _ANA_DFEO_REG_19
                            847 	.globl _ANA_DFEO_REG_18
                            848 	.globl _ANA_DFEO_REG_17
                            849 	.globl _ANA_DFEO_REG_16
                            850 	.globl _ANA_DFEO_REG_15
                            851 	.globl _ANA_DFEO_REG_14
                            852 	.globl _ANA_DFEO_REG_13
                            853 	.globl _ANA_DFEO_REG_12
                            854 	.globl _ANA_DFEO_REG_11
                            855 	.globl _ANA_DFEO_REG_10
                            856 	.globl _ANA_DFEO_REG_0F
                            857 	.globl _ANA_DFEO_REG_0E
                            858 	.globl _ANA_DFEO_REG_0D
                            859 	.globl _ANA_DFEO_REG_0C
                            860 	.globl _ANA_DFEE_REG_1D
                            861 	.globl _ANA_DFEE_REG_1C
                            862 	.globl _ANA_DFEE_REG_1B
                            863 	.globl _ANA_DFEE_REG_1A
                            864 	.globl _ANA_DFEE_REG_19
                            865 	.globl _ANA_DFEE_REG_18
                            866 	.globl _ANA_DFEE_REG_17
                            867 	.globl _ANA_DFEE_REG_16
                            868 	.globl _ANA_DFEE_REG_15
                            869 	.globl _ANA_DFEE_REG_14
                            870 	.globl _ANA_DFEE_REG_13
                            871 	.globl _ANA_DFEE_REG_12
                            872 	.globl _ANA_DFEE_REG_11
                            873 	.globl _ANA_DFEE_REG_10
                            874 	.globl _ANA_DFEE_REG_0F
                            875 	.globl _ANA_DFEE_REG_0E
                            876 	.globl _ANA_DFEE_REG_0D
                            877 	.globl _ANA_DFEE_REG_0C
                            878 	.globl _ANA_DFEE_REG_0B
                            879 	.globl _ANA_DFEE_REG_0A
                            880 	.globl _ANA_DFEE_REG_09
                            881 	.globl _ANA_DFEE_REG_08
                            882 	.globl _ANA_DFEE_REG_07
                            883 	.globl _ANA_DFEE_REG_06
                            884 	.globl _ANA_DFEE_REG_05
                            885 	.globl _ANA_DFEE_REG_04
                            886 	.globl _ANA_DFEE_REG_03
                            887 	.globl _ANA_DFEE_REG_02
                            888 	.globl _ANA_DFEE_REG_01
                            889 	.globl _ANA_DFEE_REG_00
                            890 	.globl _ANA_DFEE_REG_27
                            891 	.globl _ANA_DFEE_REG_26
                            892 	.globl _ANA_DFEE_REG_25
                            893 	.globl _ANA_DFEE_REG_24
                            894 	.globl _ANA_DFEE_REG_23
                            895 	.globl _ANA_DFEE_REG_22
                            896 	.globl _ANA_DFEE_REG_21
                            897 	.globl _ANA_DFEE_REG_20
                            898 	.globl _ANA_DFEE_REG_1F
                            899 	.globl _ANA_DFEE_REG_1E
                            900 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            901 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            902 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            903 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            904 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            905 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            906 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            907 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            908 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            909 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            910 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            911 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            912 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            913 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            914 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            915 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            916 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            917 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            918 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            919 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            920 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            921 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            933 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            934 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            935 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            936 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            939 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            940 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            941 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            942 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            943 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            944 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            945 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            946 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            947 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            948 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            949 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            950 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            963 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            964 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            965 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            966 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            967 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            968 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            969 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            970 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            971 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            972 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            973 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            974 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            975 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            976 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            977 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            978 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            979 	.globl _load_cal_data_all
                            980 	.globl _load_cal_data_dll
                            981 	.globl _ringpll_save
                            982 	.globl _ringpll_load
                            983 	.globl _ringpll_dac_fine_output
                            984 ;--------------------------------------------------------
                            985 ; special function registers
                            986 ;--------------------------------------------------------
                            987 	.area RSEG    (ABS,DATA)
   0000                     988 	.org 0x0000
                    0080    989 _P0	=	0x0080
                    0082    990 _DPL	=	0x0082
                    0083    991 _DPH	=	0x0083
                    0086    992 _WDTREL	=	0x0086
                    0087    993 _PCON	=	0x0087
                    0088    994 _TCON	=	0x0088
                    0089    995 _TMOD	=	0x0089
                    008A    996 _TL0	=	0x008a
                    008B    997 _TL1	=	0x008b
                    008C    998 _TH0	=	0x008c
                    008D    999 _TH1	=	0x008d
                    008E   1000 _CKCON	=	0x008e
                    0090   1001 _P1	=	0x0090
                    0092   1002 _DPS	=	0x0092
                    0094   1003 _PSBANK	=	0x0094
                    0098   1004 _SCON	=	0x0098
                    0099   1005 _SBUF	=	0x0099
                    009A   1006 _IEN2	=	0x009a
                    00A0   1007 _P2	=	0x00a0
                    00A1   1008 _DMAS0	=	0x00a1
                    00A2   1009 _DMAS1	=	0x00a2
                    00A3   1010 _DMAS2	=	0x00a3
                    00A4   1011 _DMAT0	=	0x00a4
                    00A5   1012 _DMAT1	=	0x00a5
                    00A6   1013 _DMAT2	=	0x00a6
                    00A8   1014 _IEN0	=	0x00a8
                    00A9   1015 _IP0	=	0x00a9
                    00AA   1016 _S0RELL	=	0x00aa
                    00B0   1017 _P3	=	0x00b0
                    00B1   1018 _DMAC0	=	0x00b1
                    00B2   1019 _DMAC1	=	0x00b2
                    00B3   1020 _DMAC2	=	0x00b3
                    00B4   1021 _DMASEL	=	0x00b4
                    00B5   1022 _DMAM0	=	0x00b5
                    00B6   1023 _DMAM1	=	0x00b6
                    00B8   1024 _IEN1	=	0x00b8
                    00B9   1025 _IP1	=	0x00b9
                    00BA   1026 _S0RELH	=	0x00ba
                    00C0   1027 _IRCON	=	0x00c0
                    00C1   1028 _CCEN	=	0x00c1
                    00C8   1029 _T2CON	=	0x00c8
                    00CA   1030 _RCAP2L	=	0x00ca
                    00CB   1031 _RCAP2H	=	0x00cb
                    00CC   1032 _TL2	=	0x00cc
                    00CD   1033 _TH2	=	0x00cd
                    00D0   1034 _PSW	=	0x00d0
                    00D8   1035 _ADCON	=	0x00d8
                    00E0   1036 _ACC	=	0x00e0
                    00E8   1037 _EIE	=	0x00e8
                    00F0   1038 _B	=	0x00f0
                    00F7   1039 _SRST	=	0x00f7
                    8C8A   1040 _TMR0	=	0x8c8a
                    8D8B   1041 _TMR1	=	0x8d8b
                    CDCC   1042 _TMR2	=	0xcdcc
                    A2A1   1043 _DMASA	=	0xa2a1
                    A5A4   1044 _DMATA	=	0xa5a4
                    B2B1   1045 _DMAC	=	0xb2b1
                           1046 ;--------------------------------------------------------
                           1047 ; special function bits
                           1048 ;--------------------------------------------------------
                           1049 	.area RSEG    (ABS,DATA)
   0000                    1050 	.org 0x0000
                    0080   1051 _P0_0	=	0x0080
                    0081   1052 _P0_1	=	0x0081
                    0082   1053 _P0_2	=	0x0082
                    0083   1054 _P0_3	=	0x0083
                    0084   1055 _P0_4	=	0x0084
                    0085   1056 _P0_5	=	0x0085
                    0086   1057 _P0_6	=	0x0086
                    0087   1058 _P0_7	=	0x0087
                    0090   1059 _P1_0	=	0x0090
                    0091   1060 _P1_1	=	0x0091
                    0092   1061 _P1_2	=	0x0092
                    0093   1062 _P1_3	=	0x0093
                    0094   1063 _P1_4	=	0x0094
                    0095   1064 _P1_5	=	0x0095
                    0096   1065 _P1_6	=	0x0096
                    0097   1066 _P1_7	=	0x0097
                    00A0   1067 _P2_0	=	0x00a0
                    00A1   1068 _P2_1	=	0x00a1
                    00A2   1069 _P2_2	=	0x00a2
                    00A3   1070 _P2_3	=	0x00a3
                    00A4   1071 _P2_4	=	0x00a4
                    00A5   1072 _P2_5	=	0x00a5
                    00A6   1073 _P2_6	=	0x00a6
                    00A7   1074 _P2_7	=	0x00a7
                    00B0   1075 _P3_0	=	0x00b0
                    00B1   1076 _P3_1	=	0x00b1
                    00B2   1077 _P3_2	=	0x00b2
                    00B3   1078 _P3_3	=	0x00b3
                    00B4   1079 _P3_4	=	0x00b4
                    00B5   1080 _P3_5	=	0x00b5
                    00B6   1081 _P3_6	=	0x00b6
                    00B7   1082 _P3_7	=	0x00b7
                    0088   1083 _IT0	=	0x0088
                    0089   1084 _IE0	=	0x0089
                    008A   1085 _IT1	=	0x008a
                    008B   1086 _IE1	=	0x008b
                    008C   1087 _TR0	=	0x008c
                    008D   1088 _TF0	=	0x008d
                    008E   1089 _TR1	=	0x008e
                    008F   1090 _TF1	=	0x008f
                    00A8   1091 _EX0	=	0x00a8
                    00A9   1092 _ET0	=	0x00a9
                    00AA   1093 _EX1	=	0x00aa
                    00AB   1094 _ET1	=	0x00ab
                    00AC   1095 _ES	=	0x00ac
                    00AD   1096 _ET2	=	0x00ad
                    00AE   1097 _WDT	=	0x00ae
                    00AF   1098 _EA	=	0x00af
                    00B8   1099 _EX7	=	0x00b8
                    00B9   1100 _EX2	=	0x00b9
                    00BA   1101 _EX3	=	0x00ba
                    00BB   1102 _EX4	=	0x00bb
                    00BC   1103 _EX5	=	0x00bc
                    00BD   1104 _EX6	=	0x00bd
                    00BE   1105 _PS1	=	0x00be
                    009A   1106 _ES1	=	0x009a
                    009B   1107 _EX8	=	0x009b
                    009C   1108 _EX9	=	0x009c
                    009D   1109 _EX10	=	0x009d
                    009E   1110 _EX11	=	0x009e
                    009F   1111 _EX12	=	0x009f
                    0098   1112 _RI	=	0x0098
                    0099   1113 _TI	=	0x0099
                    00C6   1114 _TF2	=	0x00c6
                           1115 ;--------------------------------------------------------
                           1116 ; overlayable register banks
                           1117 ;--------------------------------------------------------
                           1118 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1119 	.ds 8
                           1120 ;--------------------------------------------------------
                           1121 ; internal ram data
                           1122 ;--------------------------------------------------------
                           1123 	.area DSEG    (DATA)
                           1124 ;--------------------------------------------------------
                           1125 ; overlayable items in internal ram 
                           1126 ;--------------------------------------------------------
                           1127 	.area OSEG    (OVR,DATA)
                           1128 ;--------------------------------------------------------
                           1129 ; indirectly addressable internal ram data
                           1130 ;--------------------------------------------------------
                           1131 	.area ISEG    (DATA)
                           1132 ;--------------------------------------------------------
                           1133 ; absolute internal ram data
                           1134 ;--------------------------------------------------------
                           1135 	.area IABS    (ABS,DATA)
                           1136 	.area IABS    (ABS,DATA)
                           1137 ;--------------------------------------------------------
                           1138 ; bit data
                           1139 ;--------------------------------------------------------
                           1140 	.area BSEG    (BIT)
                           1141 ;--------------------------------------------------------
                           1142 ; paged external ram data
                           1143 ;--------------------------------------------------------
                           1144 	.area PSEG    (PAG,XDATA)
                           1145 ;--------------------------------------------------------
                           1146 ; external ram data
                           1147 ;--------------------------------------------------------
                           1148 	.area XSEG    (XDATA)
                    1000   1149 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1150 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1151 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1152 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1153 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1154 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1155 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1156 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1157 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1158 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1159 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1160 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1161 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1162 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1163 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1164 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
                    0200   1165 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1166 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1167 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1168 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1169 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
