                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
                    0010   1217 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1218 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1219 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1220 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1221 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1222 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1223 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1224 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1225 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1226 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1227 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1228 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1229 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1230 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1231 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1232 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1233 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1234 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1235 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1236 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1237 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1238 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1239 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1240 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1241 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1242 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1243 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1244 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1245 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1246 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1247 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1248 _ANA_DFEE_REG_20	=	0x0480
                    0484   1249 _ANA_DFEE_REG_21	=	0x0484
                    0488   1250 _ANA_DFEE_REG_22	=	0x0488
                    048C   1251 _ANA_DFEE_REG_23	=	0x048c
                    0490   1252 _ANA_DFEE_REG_24	=	0x0490
                    0494   1253 _ANA_DFEE_REG_25	=	0x0494
                    0498   1254 _ANA_DFEE_REG_26	=	0x0498
                    049C   1255 _ANA_DFEE_REG_27	=	0x049c
                    0400   1256 _ANA_DFEE_REG_00	=	0x0400
                    0404   1257 _ANA_DFEE_REG_01	=	0x0404
                    0408   1258 _ANA_DFEE_REG_02	=	0x0408
                    040C   1259 _ANA_DFEE_REG_03	=	0x040c
                    0410   1260 _ANA_DFEE_REG_04	=	0x0410
                    0414   1261 _ANA_DFEE_REG_05	=	0x0414
                    0418   1262 _ANA_DFEE_REG_06	=	0x0418
                    041C   1263 _ANA_DFEE_REG_07	=	0x041c
                    0420   1264 _ANA_DFEE_REG_08	=	0x0420
                    0424   1265 _ANA_DFEE_REG_09	=	0x0424
                    0428   1266 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1267 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1268 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1269 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1270 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1271 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1272 _ANA_DFEE_REG_10	=	0x0440
                    0444   1273 _ANA_DFEE_REG_11	=	0x0444
                    0448   1274 _ANA_DFEE_REG_12	=	0x0448
                    044C   1275 _ANA_DFEE_REG_13	=	0x044c
                    0450   1276 _ANA_DFEE_REG_14	=	0x0450
                    0454   1277 _ANA_DFEE_REG_15	=	0x0454
                    0458   1278 _ANA_DFEE_REG_16	=	0x0458
                    045C   1279 _ANA_DFEE_REG_17	=	0x045c
                    0460   1280 _ANA_DFEE_REG_18	=	0x0460
                    0464   1281 _ANA_DFEE_REG_19	=	0x0464
                    0468   1282 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1283 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1284 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1285 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1286 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1287 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1288 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1289 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1290 _ANA_DFEO_REG_10	=	0x0840
                    0844   1291 _ANA_DFEO_REG_11	=	0x0844
                    0848   1292 _ANA_DFEO_REG_12	=	0x0848
                    084C   1293 _ANA_DFEO_REG_13	=	0x084c
                    0850   1294 _ANA_DFEO_REG_14	=	0x0850
                    0854   1295 _ANA_DFEO_REG_15	=	0x0854
                    0858   1296 _ANA_DFEO_REG_16	=	0x0858
                    085C   1297 _ANA_DFEO_REG_17	=	0x085c
                    0860   1298 _ANA_DFEO_REG_18	=	0x0860
                    0864   1299 _ANA_DFEO_REG_19	=	0x0864
                    0868   1300 _ANA_DFEO_REG_1A	=	0x0868
                    086C   1301 _ANA_DFEO_REG_1B	=	0x086c
                    0870   1302 _ANA_DFEO_REG_1C	=	0x0870
                    0874   1303 _ANA_DFEO_REG_1D	=	0x0874
                    0878   1304 _ANA_DFEO_REG_1E	=	0x0878
                    087C   1305 _ANA_DFEO_REG_1F	=	0x087c
                    0880   1306 _ANA_DFEO_REG_20	=	0x0880
                    0884   1307 _ANA_DFEO_REG_21	=	0x0884
                    0888   1308 _ANA_DFEO_REG_22	=	0x0888
                    088C   1309 _ANA_DFEO_REG_23	=	0x088c
                    0890   1310 _ANA_DFEO_REG_24	=	0x0890
                    0894   1311 _ANA_DFEO_REG_25	=	0x0894
                    0898   1312 _ANA_DFEO_REG_26	=	0x0898
                    089C   1313 _ANA_DFEO_REG_27	=	0x089c
                    0800   1314 _ANA_DFEO_REG_00	=	0x0800
                    0804   1315 _ANA_DFEO_REG_01	=	0x0804
                    0808   1316 _ANA_DFEO_REG_02	=	0x0808
                    080C   1317 _ANA_DFEO_REG_03	=	0x080c
                    0810   1318 _ANA_DFEO_REG_04	=	0x0810
                    0814   1319 _ANA_DFEO_REG_05	=	0x0814
                    0818   1320 _ANA_DFEO_REG_06	=	0x0818
                    081C   1321 _ANA_DFEO_REG_07	=	0x081c
                    0820   1322 _ANA_DFEO_REG_08	=	0x0820
                    0824   1323 _ANA_DFEO_REG_09	=	0x0824
                    0828   1324 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1325 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1326 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1327 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1328 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1329 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1330 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1331 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1332 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1333 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1334 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1335 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
                    8228   1336 _UPHY14_CMN_ANAREG_TOP_138	=	0x8228
                    822C   1337 _UPHY14_CMN_ANAREG_TOP_139	=	0x822c
                    8230   1338 _UPHY14_CMN_ANAREG_TOP_140	=	0x8230
                    8234   1339 _UPHY14_CMN_ANAREG_TOP_141	=	0x8234
                    8238   1340 _UPHY14_CMN_ANAREG_TOP_142	=	0x8238
                    823C   1341 _UPHY14_CMN_ANAREG_TOP_143	=	0x823c
                    8240   1342 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1343 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1344 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1345 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1346 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1347 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1348 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1349 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1350 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1351 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1352 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1353 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1354 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1355 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1356 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1357 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1358 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1359 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1360 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1361 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1362 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1363 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1364 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1365 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1366 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1367 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1368 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1369 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1370 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1371 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1372 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1373 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1374 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1375 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1376 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1377 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1378 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1379 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1380 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1381 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1382 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1383 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1384 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1385 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1386 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1387 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1388 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1389 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1390 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1391 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1392 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1393 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1394 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1395 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1396 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1397 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1398 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1399 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
                    8328   1400 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1401 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1402 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1403 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1404 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1405 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1406 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1407 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1408 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1409 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1410 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1411 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1412 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1413 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1414 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1415 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1416 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1417 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1418 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1419 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1420 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1421 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1422 _TX_SPEED_CONVERT_LANE	=	0x2024
                    2028   1423 _SPD_CTRL_INTERRUPT_REG1_LANE	=	0x2028
                    202C   1424 _SPD_CTRL_INTERRUPT_REG2	=	0x202c
                    2030   1425 _SPD_CTRL_TX_LANE_REG1_LANE	=	0x2030
                    2034   1426 _TX_SYSTEM_LANE	=	0x2034
                    203C   1427 _INPUT_TX_PIN_REG4_LANE	=	0x203c
                    2040   1428 _TX_CALIBRATION_LANE	=	0x2040
                    2044   1429 _DIG_TX_RSVD_REG0	=	0x2044
                    2048   1430 _INPUT_TX_PIN_REG5_LANE	=	0x2048
                    204C   1431 __FIELDNAME__LANE	=	0x204c
                    2050   1432 _PM_CTRL_INTERRUPT_ISR_REG1_LANE	=	0x2050
                    2054   1433 _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE	=	0x2054
                    2058   1434 _ANALOG_TX_REALTIME_REG_1	=	0x2058
                    205C   1435 _MON_TOP	=	0x205c
                    2100   1436 _PM_CTRL_RX_LANE_REG1_LANE	=	0x2100
                    2104   1437 _RX_SYSTEM_LANE	=	0x2104
                    2108   1438 _INPUT_RX_PIN_REG0_LANE	=	0x2108
                    210C   1439 _INPUT_RX_PIN_REG1_LANE	=	0x210c
                    2110   1440 _INPUT_RX_PIN_REG2_LANE	=	0x2110
                    2114   1441 _SPD_CTRL_RX_LANE_REG1_LANE	=	0x2114
                    2118   1442 _DIG_RX_RSVD_REG0	=	0x2118
                    211C   1443 _CLKGEN_RX_LANE_REG1_LANE	=	0x211c
                    2120   1444 _FRAME_SYNC_DET_REG0	=	0x2120
                    2124   1445 _FRAME_SYNC_DET_REG1	=	0x2124
                    2128   1446 _FRAME_SYNC_DET_REG2	=	0x2128
                    212C   1447 _FRAME_SYNC_DET_REG3	=	0x212c
                    2130   1448 _FRAME_SYNC_DET_REG4	=	0x2130
                    2134   1449 _FRAME_SYNC_DET_REG5	=	0x2134
                    2138   1450 _FRAME_SYNC_DET_REG6	=	0x2138
                    213C   1451 _CDR_LOCK_REG	=	0x213c
                    2140   1452 _RX_LANE_INTERRUPT	=	0x2140
                    2144   1453 _RX_LANE_INTERRUPT_MASK	=	0x2144
                    2148   1454 _RX_DATA_PATH_REG	=	0x2148
                    214C   1455 _INPUT_RX_PIN_REG3_LANE	=	0x214c
                    2150   1456 _RX_CALIBRATION_REG	=	0x2150
                    2158   1457 _RX_LANE_INTERRUPT_REG1	=	0x2158
                    2160   1458 _DTL_REG0	=	0x2160
                    2164   1459 _DTL_REG1	=	0x2164
                    2168   1460 _DTL_REG2	=	0x2168
                    216C   1461 _DTL_REG3	=	0x216c
                    2170   1462 _SQ_REG0	=	0x2170
                    4000   1463 _LANE_CFG0	=	0x4000
                    4004   1464 _LANE_STATUS0	=	0x4004
                    4008   1465 _LANE_CFG_STATUS2_LANE	=	0x4008
                    400C   1466 _LANE_CFG2_LANE	=	0x400c
                    4010   1467 _LANE_CFG4	=	0x4010
                    4014   1468 _LANE_CFG_STATUS3_LANE	=	0x4014
                    4018   1469 _LANE_DP_PIE8_CFG0_LANE	=	0x4018
                    401C   1470 _LANE_USB_DP_CFG1_LANE	=	0x401c
                    4020   1471 _LANE_USB_DP_CFG2_LANE	=	0x4020
                    4024   1472 _LANE_EQ_CFG0_LANE	=	0x4024
                    4028   1473 _LANE_EQ_CFG1_LANE	=	0x4028
                    402C   1474 _LANE_PRESET_CFG0_LANE	=	0x402c
                    4030   1475 _LANE_PRESET_CFG2_LANE	=	0x4030
                    4034   1476 _LANE_PRESET_CFG4_LANE	=	0x4034
                    4038   1477 _LANE_PRESET_CFG6_LANE	=	0x4038
                    403C   1478 _LANE_PRESET_CFG8_LANE	=	0x403c
                    4040   1479 _LANE_PRESET_CFG10_LANE	=	0x4040
                    4044   1480 _LANE_PRESET_CFG12_LANE	=	0x4044
                    4048   1481 _LANE_PRESET_CFG14_LANE	=	0x4048
                    404C   1482 _LANE_PRESET_CFG16_LANE	=	0x404c
                    4050   1483 _LANE_COEFF_MAX0_LANE	=	0x4050
                    4054   1484 _LANE_REMOTE_SET_LANE	=	0x4054
                    4058   1485 _LANE_EQ_16G_CFG0_LANE	=	0x4058
                    405C   1486 _LANE_16G_PRESET_CFG0_LANE	=	0x405c
                    4060   1487 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1488 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1489 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1490 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1491 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1492 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1493 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1494 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1495 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1496 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1497 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1498 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1499 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1500 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1501 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1502 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1503 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1504 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1505 _MCU_CONTROL_LANE	=	0x2200
                    2204   1506 _MCU_GPIO	=	0x2204
                    2208   1507 _CACHE_DEBUG0	=	0x2208
                    220C   1508 _CACHE_DEBUG1	=	0x220c
                    2210   1509 _LANE_SYSTEM0	=	0x2210
                    2230   1510 _MCU_STATUS0_LANE	=	0x2230
                    2234   1511 _MCU_STATUS1_LANE	=	0x2234
                    2238   1512 _MCU_STATUS2_LANE	=	0x2238
                    223C   1513 _MCU_STATUS3_LANE	=	0x223c
                    2240   1514 _MCU_INT0_CONTROL	=	0x2240
                    2244   1515 _MCU_INT1_CONTROL	=	0x2244
                    2248   1516 _MCU_INT2_CONTROL	=	0x2248
                    224C   1517 _MCU_INT3_CONTROL	=	0x224c
                    2250   1518 _MCU_INT4_CONTROL	=	0x2250
                    2254   1519 _MCU_INT5_CONTROL	=	0x2254
                    2258   1520 _MCU_INT6_CONTROL	=	0x2258
                    225C   1521 _MCU_INT7_CONTROL	=	0x225c
                    2260   1522 _MCU_INT8_CONTROL	=	0x2260
                    2264   1523 _MCU_INT9_CONTROL	=	0x2264
                    2268   1524 _MCU_INT10_CONTROL	=	0x2268
                    226C   1525 _MCU_INT11_CONTROL	=	0x226c
                    2270   1526 _MCU_INT12_CONTROL	=	0x2270
                    2274   1527 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1528 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1529 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1530 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1531 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1532 _MCU_IRQ_LANE	=	0x2288
                    228C   1533 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1534 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1535 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1536 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1537 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1538 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1539 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1540 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1541 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1542 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1543 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1544 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1545 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1546 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1547 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1548 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1549 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1550 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1551 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1552 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1553 _MCU_WDT_LANE	=	0x22dc
                    22E0   1554 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1555 _MCU_COMMAND0	=	0x22e4
                    22F4   1556 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1557 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1558 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1559 _PT_CONTROL0	=	0x2300
                    2304   1560 _PT_CONTROL1	=	0x2304
                    2308   1561 _PT_USER_PATTERN0	=	0x2308
                    230C   1562 _PT_USER_PATTERN1	=	0x230c
                    2310   1563 _PT_USER_PATTERN2	=	0x2310
                    2314   1564 _PT_COUNTER0	=	0x2314
                    2318   1565 _PT_COUNTER1	=	0x2318
                    231C   1566 _PT_COUNTER2	=	0x231c
                    2400   1567 _DFE_CTRL_REG0	=	0x2400
                    2404   1568 _DFE_CTRL_REG1	=	0x2404
                    2408   1569 _DFE_CTRL_REG2	=	0x2408
                    240C   1570 _DFE_CTRL_REG3	=	0x240c
                    2410   1571 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1572 _DFE_CTRL_REG4	=	0x2414
                    2418   1573 _DFE_ANA_REG0	=	0x2418
                    241C   1574 _DFE_ANA_REG1	=	0x241c
                    2420   1575 _DFE_STEP_REG0	=	0x2420
                    2424   1576 _DFE_STEP_REG1	=	0x2424
                    2430   1577 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1578 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1579 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1580 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1581 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1582 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1583 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1584 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1585 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1586 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1587 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1588 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1589 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1590 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1591 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1592 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1593 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1594 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1595 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1596 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1597 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1598 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1599 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1600 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1601 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1602 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1603 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1604 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1605 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1606 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1607 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1608 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1609 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1610 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1611 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1612 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1613 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1614 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1615 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1616 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1617 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1618 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1619 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1620 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1621 _DFE_READ_EVEN_2C_REG6	=	0x24e8
