                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module dcc_cal
                    0820   1320 _ANA_DFEO_REG_08	=	0x0820
                    0824   1321 _ANA_DFEO_REG_09	=	0x0824
                    0828   1322 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1323 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1324 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1325 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1326 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1327 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1328 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1329 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1330 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1331 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1332 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1333 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
                    8228   1334 _UPHY14_CMN_ANAREG_TOP_138	=	0x8228
                    822C   1335 _UPHY14_CMN_ANAREG_TOP_139	=	0x822c
                    8230   1336 _UPHY14_CMN_ANAREG_TOP_140	=	0x8230
                    8234   1337 _UPHY14_CMN_ANAREG_TOP_141	=	0x8234
                    8238   1338 _UPHY14_CMN_ANAREG_TOP_142	=	0x8238
                    823C   1339 _UPHY14_CMN_ANAREG_TOP_143	=	0x823c
                    8240   1340 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1341 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1342 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1343 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1344 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1345 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1346 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1347 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1348 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1349 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1350 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1351 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1352 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1353 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1354 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1355 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1356 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1357 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1358 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1359 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1360 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1361 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1362 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1363 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1364 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1365 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1366 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1367 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1368 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1369 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1370 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1371 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1372 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1373 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1374 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1375 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1376 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1377 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1378 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1379 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1380 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1381 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1382 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1383 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1384 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1385 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1386 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1387 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1388 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1389 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1390 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1391 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1392 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1393 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1394 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1395 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1396 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1397 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
                    8328   1398 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1399 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1400 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1401 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1402 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1403 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1404 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1405 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1406 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1407 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1408 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1409 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1410 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1411 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1412 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1413 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1414 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1415 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1416 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1417 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1418 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1419 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1420 _TX_SPEED_CONVERT_LANE	=	0x2024
                    2028   1421 _SPD_CTRL_INTERRUPT_REG1_LANE	=	0x2028
                    202C   1422 _SPD_CTRL_INTERRUPT_REG2	=	0x202c
                    2030   1423 _SPD_CTRL_TX_LANE_REG1_LANE	=	0x2030
                    2034   1424 _TX_SYSTEM_LANE	=	0x2034
                    203C   1425 _INPUT_TX_PIN_REG4_LANE	=	0x203c
                    2040   1426 _TX_CALIBRATION_LANE	=	0x2040
                    2044   1427 _DIG_TX_RSVD_REG0	=	0x2044
                    2048   1428 _INPUT_TX_PIN_REG5_LANE	=	0x2048
                    204C   1429 __FIELDNAME__LANE	=	0x204c
                    2050   1430 _PM_CTRL_INTERRUPT_ISR_REG1_LANE	=	0x2050
                    2054   1431 _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE	=	0x2054
                    2058   1432 _ANALOG_TX_REALTIME_REG_1	=	0x2058
                    205C   1433 _MON_TOP	=	0x205c
                    2100   1434 _PM_CTRL_RX_LANE_REG1_LANE	=	0x2100
                    2104   1435 _RX_SYSTEM_LANE	=	0x2104
                    2108   1436 _INPUT_RX_PIN_REG0_LANE	=	0x2108
                    210C   1437 _INPUT_RX_PIN_REG1_LANE	=	0x210c
                    2110   1438 _INPUT_RX_PIN_REG2_LANE	=	0x2110
                    2114   1439 _SPD_CTRL_RX_LANE_REG1_LANE	=	0x2114
                    2118   1440 _DIG_RX_RSVD_REG0	=	0x2118
                    211C   1441 _CLKGEN_RX_LANE_REG1_LANE	=	0x211c
                    2120   1442 _FRAME_SYNC_DET_REG0	=	0x2120
                    2124   1443 _FRAME_SYNC_DET_REG1	=	0x2124
                    2128   1444 _FRAME_SYNC_DET_REG2	=	0x2128
                    212C   1445 _FRAME_SYNC_DET_REG3	=	0x212c
                    2130   1446 _FRAME_SYNC_DET_REG4	=	0x2130
                    2134   1447 _FRAME_SYNC_DET_REG5	=	0x2134
                    2138   1448 _FRAME_SYNC_DET_REG6	=	0x2138
                    213C   1449 _CDR_LOCK_REG	=	0x213c
                    2140   1450 _RX_LANE_INTERRUPT	=	0x2140
                    2144   1451 _RX_LANE_INTERRUPT_MASK	=	0x2144
                    2148   1452 _RX_DATA_PATH_REG	=	0x2148
                    214C   1453 _INPUT_RX_PIN_REG3_LANE	=	0x214c
                    2150   1454 _RX_CALIBRATION_REG	=	0x2150
                    2158   1455 _RX_LANE_INTERRUPT_REG1	=	0x2158
                    2160   1456 _DTL_REG0	=	0x2160
                    2164   1457 _DTL_REG1	=	0x2164
                    2168   1458 _DTL_REG2	=	0x2168
                    216C   1459 _DTL_REG3	=	0x216c
                    2170   1460 _SQ_REG0	=	0x2170
                    4000   1461 _LANE_CFG0	=	0x4000
                    4004   1462 _LANE_STATUS0	=	0x4004
                    4008   1463 _LANE_CFG_STATUS2_LANE	=	0x4008
                    400C   1464 _LANE_CFG2_LANE	=	0x400c
                    4010   1465 _LANE_CFG4	=	0x4010
                    4014   1466 _LANE_CFG_STATUS3_LANE	=	0x4014
                    4018   1467 _LANE_DP_PIE8_CFG0_LANE	=	0x4018
                    401C   1468 _LANE_USB_DP_CFG1_LANE	=	0x401c
                    4020   1469 _LANE_USB_DP_CFG2_LANE	=	0x4020
                    4024   1470 _LANE_EQ_CFG0_LANE	=	0x4024
                    4028   1471 _LANE_EQ_CFG1_LANE	=	0x4028
                    402C   1472 _LANE_PRESET_CFG0_LANE	=	0x402c
                    4030   1473 _LANE_PRESET_CFG2_LANE	=	0x4030
                    4034   1474 _LANE_PRESET_CFG4_LANE	=	0x4034
                    4038   1475 _LANE_PRESET_CFG6_LANE	=	0x4038
                    403C   1476 _LANE_PRESET_CFG8_LANE	=	0x403c
                    4040   1477 _LANE_PRESET_CFG10_LANE	=	0x4040
                    4044   1478 _LANE_PRESET_CFG12_LANE	=	0x4044
                    4048   1479 _LANE_PRESET_CFG14_LANE	=	0x4048
                    404C   1480 _LANE_PRESET_CFG16_LANE	=	0x404c
                    4050   1481 _LANE_COEFF_MAX0_LANE	=	0x4050
                    4054   1482 _LANE_REMOTE_SET_LANE	=	0x4054
                    4058   1483 _LANE_EQ_16G_CFG0_LANE	=	0x4058
                    405C   1484 _LANE_16G_PRESET_CFG0_LANE	=	0x405c
                    4060   1485 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1486 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1487 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1488 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1489 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1490 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1491 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1492 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1493 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1494 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1495 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1496 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1497 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1498 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1499 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1500 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1501 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1502 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1503 _MCU_CONTROL_LANE	=	0x2200
                    2204   1504 _MCU_GPIO	=	0x2204
                    2208   1505 _CACHE_DEBUG0	=	0x2208
                    220C   1506 _CACHE_DEBUG1	=	0x220c
                    2210   1507 _LANE_SYSTEM0	=	0x2210
                    2230   1508 _MCU_STATUS0_LANE	=	0x2230
                    2234   1509 _MCU_STATUS1_LANE	=	0x2234
                    2238   1510 _MCU_STATUS2_LANE	=	0x2238
                    223C   1511 _MCU_STATUS3_LANE	=	0x223c
                    2240   1512 _MCU_INT0_CONTROL	=	0x2240
                    2244   1513 _MCU_INT1_CONTROL	=	0x2244
                    2248   1514 _MCU_INT2_CONTROL	=	0x2248
                    224C   1515 _MCU_INT3_CONTROL	=	0x224c
                    2250   1516 _MCU_INT4_CONTROL	=	0x2250
                    2254   1517 _MCU_INT5_CONTROL	=	0x2254
                    2258   1518 _MCU_INT6_CONTROL	=	0x2258
                    225C   1519 _MCU_INT7_CONTROL	=	0x225c
                    2260   1520 _MCU_INT8_CONTROL	=	0x2260
                    2264   1521 _MCU_INT9_CONTROL	=	0x2264
                    2268   1522 _MCU_INT10_CONTROL	=	0x2268
                    226C   1523 _MCU_INT11_CONTROL	=	0x226c
                    2270   1524 _MCU_INT12_CONTROL	=	0x2270
                    2274   1525 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1526 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1527 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1528 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1529 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1530 _MCU_IRQ_LANE	=	0x2288
                    228C   1531 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1532 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1533 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1534 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1535 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1536 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1537 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1538 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1539 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1540 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1541 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1542 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1543 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1544 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1545 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1546 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1547 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1548 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1549 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1550 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1551 _MCU_WDT_LANE	=	0x22dc
                    22E0   1552 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1553 _MCU_COMMAND0	=	0x22e4
                    22F4   1554 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1555 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1556 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1557 _PT_CONTROL0	=	0x2300
                    2304   1558 _PT_CONTROL1	=	0x2304
                    2308   1559 _PT_USER_PATTERN0	=	0x2308
                    230C   1560 _PT_USER_PATTERN1	=	0x230c
                    2310   1561 _PT_USER_PATTERN2	=	0x2310
                    2314   1562 _PT_COUNTER0	=	0x2314
                    2318   1563 _PT_COUNTER1	=	0x2318
                    231C   1564 _PT_COUNTER2	=	0x231c
                    2400   1565 _DFE_CTRL_REG0	=	0x2400
                    2404   1566 _DFE_CTRL_REG1	=	0x2404
                    2408   1567 _DFE_CTRL_REG2	=	0x2408
                    240C   1568 _DFE_CTRL_REG3	=	0x240c
                    2410   1569 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1570 _DFE_CTRL_REG4	=	0x2414
                    2418   1571 _DFE_ANA_REG0	=	0x2418
                    241C   1572 _DFE_ANA_REG1	=	0x241c
                    2420   1573 _DFE_STEP_REG0	=	0x2420
                    2424   1574 _DFE_STEP_REG1	=	0x2424
                    2430   1575 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1576 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1577 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1578 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1579 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1580 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1581 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1582 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1583 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1584 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1585 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1586 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1587 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1588 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1589 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1590 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1591 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1592 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1593 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1594 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1595 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1596 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1597 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1598 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1599 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1600 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1601 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1602 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1603 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1604 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1605 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1606 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1607 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1608 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1609 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1610 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1611 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1612 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1613 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1614 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1615 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1616 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1617 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1618 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1619 _DFE_READ_EVEN_2C_REG6	=	0x24e8
                    24EC   1620 _DFE_READ_EVEN_2C_REG7	=	0x24ec
                    24F0   1621 _DFE_READ_ODD_2C_REG0	=	0x24f0
                    24F4   1622 _DFE_READ_ODD_2C_REG1	=	0x24f4
                    24F8   1623 _DFE_READ_ODD_2C_REG2	=	0x24f8
                    24FC   1624 _DFE_READ_ODD_2C_REG3	=	0x24fc
                    2500   1625 _DFE_READ_ODD_2C_REG4	=	0x2500
                    2504   1626 _DFE_READ_ODD_2C_REG5	=	0x2504
                    2508   1627 _DFE_READ_ODD_2C_REG6	=	0x2508
                    250C   1628 _DFE_READ_ODD_2C_REG7	=	0x250c
                    2510   1629 _DFE_READ_EVEN_2C_REG8	=	0x2510
                    2514   1630 _DFE_READ_ODD_2C_REG8	=	0x2514
                    2518   1631 _CAL_OFST_REG0	=	0x2518
                    251C   1632 _CAL_OFST_REG1	=	0x251c
                    2520   1633 _CAL_OFST_REG2	=	0x2520
                    2530   1634 _DFE_DCE_REG0	=	0x2530
                    2540   1635 _DFE_STATIC_LANE_REG0	=	0x2540
                    2544   1636 _DFE_STATIC_LANE_REG1	=	0x2544
                    2548   1637 _DFE_STATIC_LANE_REG3	=	0x2548
                    254C   1638 _DFE_STATIC_LANE_REG4	=	0x254c
                    2550   1639 _DFE_STATIC_LANE_REG5	=	0x2550
                    2554   1640 _DFE_STATIC_LANE_REG6	=	0x2554
                    2560   1641 _EOM_VLD_REG0	=	0x2560
                    2564   1642 _EOM_VLD_REG1	=	0x2564
                    2568   1643 _EOM_VLD_REG2	=	0x2568
                    256C   1644 _EOM_VLD_REG3	=	0x256c
                    2570   1645 _EOM_ERR_REG0	=	0x2570
                    2574   1646 _EOM_ERR_REG1	=	0x2574
                    2578   1647 _EOM_ERR_REG2	=	0x2578
                    257C   1648 _EOM_ERR_REG3	=	0x257c
                    2580   1649 _EOM_REG0	=	0x2580
                    25F0   1650 _EOM_VLD_REG4	=	0x25f0
                    25F4   1651 _LANE_MARGIN_REG0	=	0x25f4
                    6000   1652 _CAL_CTRL1_LANE	=	0x6000
                    6004   1653 _CAL_CTRL2_LANE	=	0x6004
                    6008   1654 _CAL_CTRL3_LANE	=	0x6008
                    600C   1655 _CAL_CTRL4_LANE	=	0x600c
                    6010   1656 _CAL_SAVE_DATA1_LANE	=	0x6010
                    6014   1657 _CAL_SAVE_DATA2_LANE	=	0x6014
                    6018   1658 _CAL_SAVE_DATA3_LANE	=	0x6018
                    601C   1659 _PHY_REMOTE_CTRL_COMMAND_LANE	=	0x601c
                    6020   1660 _PHY_REMOTE_CTRL_VALUE_LANE	=	0x6020
                    6024   1661 _PHY_LOCAL_VALUE_LANE	=	0x6024
                    6028   1662 _TRX_TRAIN_IF_TIMERS1_LANE	=	0x6028
                    602C   1663 _TRX_TRAIN_IF_TIMERS2_LANE	=	0x602c
                    6030   1664 _TRX_TRAIN_IF_TIMERS_ENABLE_LANE	=	0x6030
                    6034   1665 _DFE_CONTROL_0	=	0x6034
                    6038   1666 _DFE_CONTROL_1	=	0x6038
                    6040   1667 _DFE_CONTROL_2	=	0x6040
                    6044   1668 _DFE_CONTROL_3	=	0x6044
                    6048   1669 _DFE_CONTROL_4	=	0x6048
                    604C   1670 _DFE_CONTROL_5	=	0x604c
                    6050   1671 _TRAIN_CONTROL_0	=	0x6050
                    6054   1672 _TRAIN_CONTROL_1	=	0x6054
                    6058   1673 _TRAIN_CONTROL_2	=	0x6058
                    605C   1674 _RPTA_CONFIG_0	=	0x605c
                    6060   1675 _RPTA_CONFIG_1	=	0x6060
                    6064   1676 _DLL_CAL	=	0x6064
                    6068   1677 _TRAIN_PARA_0	=	0x6068
                    606C   1678 _TRAIN_PARA_1	=	0x606c
                    6070   1679 _TRAIN_PARA_2	=	0x6070
                    6074   1680 _TRAIN_PARA_3	=	0x6074
                    6078   1681 _DFE_CONTROL_6	=	0x6078
                    607C   1682 _DFE_TEST_0	=	0x607c
                    6080   1683 _DFE_TEST_1	=	0x6080
                    6084   1684 _DFE_TEST_4	=	0x6084
                    6088   1685 _DFE_TEST_5	=	0x6088
                    608C   1686 _DFE_CONTROL_7	=	0x608c
                    6090   1687 _DFE_CONTROL_8	=	0x6090
                    6094   1688 _DFE_CONTROL_9	=	0x6094
                    6098   1689 _DFE_CONTROL_10	=	0x6098
                    609C   1690 _DFE_CONTROL_11	=	0x609c
                    60A0   1691 _CDS_CTRL_REG0	=	0x60a0
                    60A4   1692 _CDS_CTRL_REG1	=	0x60a4
                    60A8   1693 _ESM_POP_P_CNT_LOW_LANE	=	0x60a8
                    60AC   1694 _ESM_ERR_P_CNT_LOW_LANE	=	0x60ac
                    60B0   1695 _ESM_ERR_POP_CNT_HIGH_LANE	=	0x60b0
                    60B4   1696 _TRAIN_CONTROL_3	=	0x60b4
                    60B8   1697 _TRAIN_CONTROL_4	=	0x60b8
                    60BC   1698 _TRAIN_CONTROL_5	=	0x60bc
                    60C0   1699 _TRAIN_CONTROL_6	=	0x60c0
                    60C4   1700 _TRAIN_CONTROL_7	=	0x60c4
                    60C8   1701 _TRAIN_CONTROL_8	=	0x60c8
                    60CC   1702 _TRAIN_CONTROL_9	=	0x60cc
                    60D0   1703 _TRAIN_CONTROL_10	=	0x60d0
                    60D4   1704 _TRAIN_CONTROL_11	=	0x60d4
                    60D8   1705 _TRAIN_CONTROL_12	=	0x60d8
                    60DC   1706 _ESM_POP_N_CNT_LOW_LANE	=	0x60dc
                    60E0   1707 _ESM_ERR_N_CNT_LOW_LANE	=	0x60e0
                    60E4   1708 _TRAIN_CONTROL_13	=	0x60e4
                    60E8   1709 _TRAIN_CONTROL_14	=	0x60e8
                    60EC   1710 _TRAIN_CONTROL_15	=	0x60ec
                    60F0   1711 _TRAIN_CONTROL_16	=	0x60f0
                    60F4   1712 _TRAIN_CONTROL_17	=	0x60f4
                    60F8   1713 _END_XDAT_LANE	=	0x60f8
                    A000   1714 _TX_CMN_REG	=	0xa000
                    A008   1715 _DTX_REG0	=	0xa008
                    A00C   1716 _DTX_REG1	=	0xa00c
                    A010   1717 _DTX_REG2	=	0xa010
                    A014   1718 _DTX_REG3	=	0xa014
                    A018   1719 _DTX_REG4	=	0xa018
                    A01C   1720 _DTX_PHY_ALIGN_REG0	=	0xa01c
                    A024   1721 _DTX_PHY_ALIGN_REG1	=	0xa024
                    A028   1722 _DTX_PHY_ALIGN_REG2	=	0xa028
                    A02C   1723 _SRIS_REG0	=	0xa02c
                    A030   1724 _SRIS_REG1	=	0xa030
                    A100   1725 _RX_CMN_0	=	0xa100
                    A110   1726 _DFE_STATIC_REG0	=	0xa110
                    A114   1727 _DFE_STATIC_REG1	=	0xa114
                    A118   1728 _DFE_STATIC_REG3	=	0xa118
                    A11C   1729 _DFE_STATIC_REG4	=	0xa11c
