                            644 	.globl _LANE_32G_PRESET_CFG12_LANE
                            645 	.globl _LANE_32G_PRESET_CFG10_LANE
                            646 	.globl _LANE_32G_PRESET_CFG8_LANE
                            647 	.globl _LANE_32G_PRESET_CFG6_LANE
                            648 	.globl _LANE_32G_PRESET_CFG4_LANE
                            649 	.globl _LANE_32G_PRESET_CFG2_LANE
                            650 	.globl _LANE_32G_PRESET_CFG0_LANE
                            651 	.globl _LANE_EQ_32G_CFG0_LANE
                            652 	.globl _LANE_16G_PRESET_CFG16_LANE
                            653 	.globl _LANE_16G_PRESET_CFG14_LANE
                            654 	.globl _LANE_16G_PRESET_CFG12_LANE
                            655 	.globl _LANE_16G_PRESET_CFG10_LANE
                            656 	.globl _LANE_16G_PRESET_CFG8_LANE
                            657 	.globl _LANE_16G_PRESET_CFG6_LANE
                            658 	.globl _LANE_16G_PRESET_CFG4_LANE
                            659 	.globl _LANE_16G_PRESET_CFG2_LANE
                            660 	.globl _LANE_16G_PRESET_CFG0_LANE
                            661 	.globl _LANE_EQ_16G_CFG0_LANE
                            662 	.globl _LANE_REMOTE_SET_LANE
                            663 	.globl _LANE_COEFF_MAX0_LANE
                            664 	.globl _LANE_PRESET_CFG16_LANE
                            665 	.globl _LANE_PRESET_CFG14_LANE
                            666 	.globl _LANE_PRESET_CFG12_LANE
                            667 	.globl _LANE_PRESET_CFG10_LANE
                            668 	.globl _LANE_PRESET_CFG8_LANE
                            669 	.globl _LANE_PRESET_CFG6_LANE
                            670 	.globl _LANE_PRESET_CFG4_LANE
                            671 	.globl _LANE_PRESET_CFG2_LANE
                            672 	.globl _LANE_PRESET_CFG0_LANE
                            673 	.globl _LANE_EQ_CFG1_LANE
                            674 	.globl _LANE_EQ_CFG0_LANE
                            675 	.globl _LANE_USB_DP_CFG2_LANE
                            676 	.globl _LANE_USB_DP_CFG1_LANE
                            677 	.globl _LANE_DP_PIE8_CFG0_LANE
                            678 	.globl _LANE_CFG_STATUS3_LANE
                            679 	.globl _LANE_CFG4
                            680 	.globl _LANE_CFG2_LANE
                            681 	.globl _LANE_CFG_STATUS2_LANE
                            682 	.globl _LANE_STATUS0
                            683 	.globl _LANE_CFG0
                            684 	.globl _SQ_REG0
                            685 	.globl _DTL_REG3
                            686 	.globl _DTL_REG2
                            687 	.globl _DTL_REG1
                            688 	.globl _DTL_REG0
                            689 	.globl _RX_LANE_INTERRUPT_REG1
                            690 	.globl _RX_CALIBRATION_REG
                            691 	.globl _INPUT_RX_PIN_REG3_LANE
                            692 	.globl _RX_DATA_PATH_REG
                            693 	.globl _RX_LANE_INTERRUPT_MASK
                            694 	.globl _RX_LANE_INTERRUPT
                            695 	.globl _CDR_LOCK_REG
                            696 	.globl _FRAME_SYNC_DET_REG6
                            697 	.globl _FRAME_SYNC_DET_REG5
                            698 	.globl _FRAME_SYNC_DET_REG4
                            699 	.globl _FRAME_SYNC_DET_REG3
                            700 	.globl _FRAME_SYNC_DET_REG2
                            701 	.globl _FRAME_SYNC_DET_REG1
                            702 	.globl _FRAME_SYNC_DET_REG0
                            703 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            704 	.globl _DIG_RX_RSVD_REG0
                            705 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            706 	.globl _INPUT_RX_PIN_REG2_LANE
                            707 	.globl _INPUT_RX_PIN_REG1_LANE
                            708 	.globl _INPUT_RX_PIN_REG0_LANE
                            709 	.globl _RX_SYSTEM_LANE
                            710 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            711 	.globl _MON_TOP
                            712 	.globl _ANALOG_TX_REALTIME_REG_1
                            713 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            714 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            715 	.globl __FIELDNAME__LANE
                            716 	.globl _INPUT_TX_PIN_REG5_LANE
                            717 	.globl _DIG_TX_RSVD_REG0
                            718 	.globl _TX_CALIBRATION_LANE
                            719 	.globl _INPUT_TX_PIN_REG4_LANE
                            720 	.globl _TX_SYSTEM_LANE
                            721 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            722 	.globl _SPD_CTRL_INTERRUPT_REG2
                            723 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            724 	.globl _TX_SPEED_CONVERT_LANE
                            725 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            726 	.globl _PM_CTRL_INTERRUPT_REG2
                            727 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            728 	.globl _INPUT_TX_PIN_REG3_LANE
                            729 	.globl _INPUT_TX_PIN_REG2_LANE
                            730 	.globl _INPUT_TX_PIN_REG1_LANE
                            731 	.globl _INPUT_TX_PIN_REG0_LANE
                            732 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            733 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            734 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            735 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            736 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            737 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            738 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            739 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            740 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            741 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            742 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            743 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            744 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            745 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            746 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            747 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            748 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_170
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_169
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_168
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_167
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_166
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_165
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_163
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_162
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_161
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_160
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_159
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_158
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_157
                            792 	.globl _UPHY14_CMN_ANAREG_TOP_156
                            793 	.globl _UPHY14_CMN_ANAREG_TOP_155
                            794 	.globl _UPHY14_CMN_ANAREG_TOP_154
                            795 	.globl _UPHY14_CMN_ANAREG_TOP_153
                            796 	.globl _UPHY14_CMN_ANAREG_TOP_152
                            797 	.globl _UPHY14_CMN_ANAREG_TOP_151
                            798 	.globl _UPHY14_CMN_ANAREG_TOP_150
                            799 	.globl _UPHY14_CMN_ANAREG_TOP_149
                            800 	.globl _UPHY14_CMN_ANAREG_TOP_148
                            801 	.globl _UPHY14_CMN_ANAREG_TOP_147
                            802 	.globl _UPHY14_CMN_ANAREG_TOP_146
                            803 	.globl _UPHY14_CMN_ANAREG_TOP_145
                            804 	.globl _UPHY14_CMN_ANAREG_TOP_144
                            805 	.globl _UPHY14_CMN_ANAREG_TOP_143
                            806 	.globl _UPHY14_CMN_ANAREG_TOP_142
                            807 	.globl _UPHY14_CMN_ANAREG_TOP_141
                            808 	.globl _UPHY14_CMN_ANAREG_TOP_140
                            809 	.globl _UPHY14_CMN_ANAREG_TOP_139
                            810 	.globl _UPHY14_CMN_ANAREG_TOP_138
                            811 	.globl _UPHY14_CMN_ANAREG_TOP_137
                            812 	.globl _UPHY14_CMN_ANAREG_TOP_136
                            813 	.globl _UPHY14_CMN_ANAREG_TOP_135
                            814 	.globl _UPHY14_CMN_ANAREG_TOP_134
                            815 	.globl _UPHY14_CMN_ANAREG_TOP_133
                            816 	.globl _UPHY14_CMN_ANAREG_TOP_132
                            817 	.globl _UPHY14_CMN_ANAREG_TOP_131
                            818 	.globl _UPHY14_CMN_ANAREG_TOP_130
                            819 	.globl _UPHY14_CMN_ANAREG_TOP_129
                            820 	.globl _UPHY14_CMN_ANAREG_TOP_128
                            821 	.globl _ANA_DFEO_REG_0B
                            822 	.globl _ANA_DFEO_REG_0A
                            823 	.globl _ANA_DFEO_REG_09
                            824 	.globl _ANA_DFEO_REG_08
                            825 	.globl _ANA_DFEO_REG_07
                            826 	.globl _ANA_DFEO_REG_06
                            827 	.globl _ANA_DFEO_REG_05
                            828 	.globl _ANA_DFEO_REG_04
                            829 	.globl _ANA_DFEO_REG_03
                            830 	.globl _ANA_DFEO_REG_02
                            831 	.globl _ANA_DFEO_REG_01
                            832 	.globl _ANA_DFEO_REG_00
                            833 	.globl _ANA_DFEO_REG_27
                            834 	.globl _ANA_DFEO_REG_26
                            835 	.globl _ANA_DFEO_REG_25
                            836 	.globl _ANA_DFEO_REG_24
                            837 	.globl _ANA_DFEO_REG_23
                            838 	.globl _ANA_DFEO_REG_22
                            839 	.globl _ANA_DFEO_REG_21
                            840 	.globl _ANA_DFEO_REG_20
                            841 	.globl _ANA_DFEO_REG_1F
                            842 	.globl _ANA_DFEO_REG_1E
                            843 	.globl _ANA_DFEO_REG_1D
                            844 	.globl _ANA_DFEO_REG_1C
                            845 	.globl _ANA_DFEO_REG_1B
                            846 	.globl _ANA_DFEO_REG_1A
                            847 	.globl _ANA_DFEO_REG_19
                            848 	.globl _ANA_DFEO_REG_18
                            849 	.globl _ANA_DFEO_REG_17
                            850 	.globl _ANA_DFEO_REG_16
                            851 	.globl _ANA_DFEO_REG_15
                            852 	.globl _ANA_DFEO_REG_14
                            853 	.globl _ANA_DFEO_REG_13
                            854 	.globl _ANA_DFEO_REG_12
                            855 	.globl _ANA_DFEO_REG_11
                            856 	.globl _ANA_DFEO_REG_10
                            857 	.globl _ANA_DFEO_REG_0F
                            858 	.globl _ANA_DFEO_REG_0E
                            859 	.globl _ANA_DFEO_REG_0D
                            860 	.globl _ANA_DFEO_REG_0C
                            861 	.globl _ANA_DFEE_REG_1D
                            862 	.globl _ANA_DFEE_REG_1C
                            863 	.globl _ANA_DFEE_REG_1B
                            864 	.globl _ANA_DFEE_REG_1A
                            865 	.globl _ANA_DFEE_REG_19
                            866 	.globl _ANA_DFEE_REG_18
                            867 	.globl _ANA_DFEE_REG_17
                            868 	.globl _ANA_DFEE_REG_16
                            869 	.globl _ANA_DFEE_REG_15
                            870 	.globl _ANA_DFEE_REG_14
                            871 	.globl _ANA_DFEE_REG_13
                            872 	.globl _ANA_DFEE_REG_12
                            873 	.globl _ANA_DFEE_REG_11
                            874 	.globl _ANA_DFEE_REG_10
                            875 	.globl _ANA_DFEE_REG_0F
                            876 	.globl _ANA_DFEE_REG_0E
                            877 	.globl _ANA_DFEE_REG_0D
                            878 	.globl _ANA_DFEE_REG_0C
                            879 	.globl _ANA_DFEE_REG_0B
                            880 	.globl _ANA_DFEE_REG_0A
                            881 	.globl _ANA_DFEE_REG_09
                            882 	.globl _ANA_DFEE_REG_08
                            883 	.globl _ANA_DFEE_REG_07
                            884 	.globl _ANA_DFEE_REG_06
                            885 	.globl _ANA_DFEE_REG_05
                            886 	.globl _ANA_DFEE_REG_04
                            887 	.globl _ANA_DFEE_REG_03
                            888 	.globl _ANA_DFEE_REG_02
                            889 	.globl _ANA_DFEE_REG_01
                            890 	.globl _ANA_DFEE_REG_00
                            891 	.globl _ANA_DFEE_REG_27
                            892 	.globl _ANA_DFEE_REG_26
                            893 	.globl _ANA_DFEE_REG_25
                            894 	.globl _ANA_DFEE_REG_24
                            895 	.globl _ANA_DFEE_REG_23
                            896 	.globl _ANA_DFEE_REG_22
                            897 	.globl _ANA_DFEE_REG_21
                            898 	.globl _ANA_DFEE_REG_20
                            899 	.globl _ANA_DFEE_REG_1F
                            900 	.globl _ANA_DFEE_REG_1E
                            901 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            902 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            903 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            904 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            905 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            906 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            907 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            908 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            909 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            910 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            911 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            912 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            913 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            914 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            915 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            916 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            917 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            918 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            919 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            920 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            921 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            933 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            934 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            935 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            936 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            939 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            940 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            941 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            942 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            943 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            944 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            945 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            946 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            947 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            948 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            949 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            950 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            963 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            964 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            965 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            966 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            967 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            968 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            969 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            970 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            971 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            972 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            973 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            974 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            975 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            976 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            977 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            978 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            979 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            980 	.globl _plldcc_cal
                            981 ;--------------------------------------------------------
                            982 ; special function registers
                            983 ;--------------------------------------------------------
                            984 	.area RSEG    (ABS,DATA)
   0000                     985 	.org 0x0000
                    0080    986 _P0	=	0x0080
                    0082    987 _DPL	=	0x0082
                    0083    988 _DPH	=	0x0083
                    0086    989 _WDTREL	=	0x0086
                    0087    990 _PCON	=	0x0087
                    0088    991 _TCON	=	0x0088
                    0089    992 _TMOD	=	0x0089
                    008A    993 _TL0	=	0x008a
                    008B    994 _TL1	=	0x008b
                    008C    995 _TH0	=	0x008c
                    008D    996 _TH1	=	0x008d
                    008E    997 _CKCON	=	0x008e
                    0090    998 _P1	=	0x0090
                    0092    999 _DPS	=	0x0092
                    0094   1000 _PSBANK	=	0x0094
                    0098   1001 _SCON	=	0x0098
                    0099   1002 _SBUF	=	0x0099
                    009A   1003 _IEN2	=	0x009a
                    00A0   1004 _P2	=	0x00a0
                    00A1   1005 _DMAS0	=	0x00a1
                    00A2   1006 _DMAS1	=	0x00a2
                    00A3   1007 _DMAS2	=	0x00a3
                    00A4   1008 _DMAT0	=	0x00a4
                    00A5   1009 _DMAT1	=	0x00a5
                    00A6   1010 _DMAT2	=	0x00a6
                    00A8   1011 _IEN0	=	0x00a8
                    00A9   1012 _IP0	=	0x00a9
                    00AA   1013 _S0RELL	=	0x00aa
                    00B0   1014 _P3	=	0x00b0
                    00B1   1015 _DMAC0	=	0x00b1
                    00B2   1016 _DMAC1	=	0x00b2
                    00B3   1017 _DMAC2	=	0x00b3
                    00B4   1018 _DMASEL	=	0x00b4
                    00B5   1019 _DMAM0	=	0x00b5
                    00B6   1020 _DMAM1	=	0x00b6
                    00B8   1021 _IEN1	=	0x00b8
                    00B9   1022 _IP1	=	0x00b9
                    00BA   1023 _S0RELH	=	0x00ba
                    00C0   1024 _IRCON	=	0x00c0
                    00C1   1025 _CCEN	=	0x00c1
                    00C8   1026 _T2CON	=	0x00c8
                    00CA   1027 _RCAP2L	=	0x00ca
                    00CB   1028 _RCAP2H	=	0x00cb
                    00CC   1029 _TL2	=	0x00cc
                    00CD   1030 _TH2	=	0x00cd
                    00D0   1031 _PSW	=	0x00d0
                    00D8   1032 _ADCON	=	0x00d8
                    00E0   1033 _ACC	=	0x00e0
                    00E8   1034 _EIE	=	0x00e8
                    00F0   1035 _B	=	0x00f0
                    00F7   1036 _SRST	=	0x00f7
                    8C8A   1037 _TMR0	=	0x8c8a
                    8D8B   1038 _TMR1	=	0x8d8b
                    CDCC   1039 _TMR2	=	0xcdcc
                    A2A1   1040 _DMASA	=	0xa2a1
                    A5A4   1041 _DMATA	=	0xa5a4
                    B2B1   1042 _DMAC	=	0xb2b1
                           1043 ;--------------------------------------------------------
                           1044 ; special function bits
                           1045 ;--------------------------------------------------------
                           1046 	.area RSEG    (ABS,DATA)
   0000                    1047 	.org 0x0000
                    0080   1048 _P0_0	=	0x0080
                    0081   1049 _P0_1	=	0x0081
                    0082   1050 _P0_2	=	0x0082
                    0083   1051 _P0_3	=	0x0083
                    0084   1052 _P0_4	=	0x0084
                    0085   1053 _P0_5	=	0x0085
                    0086   1054 _P0_6	=	0x0086
                    0087   1055 _P0_7	=	0x0087
                    0090   1056 _P1_0	=	0x0090
                    0091   1057 _P1_1	=	0x0091
                    0092   1058 _P1_2	=	0x0092
                    0093   1059 _P1_3	=	0x0093
                    0094   1060 _P1_4	=	0x0094
                    0095   1061 _P1_5	=	0x0095
                    0096   1062 _P1_6	=	0x0096
                    0097   1063 _P1_7	=	0x0097
                    00A0   1064 _P2_0	=	0x00a0
                    00A1   1065 _P2_1	=	0x00a1
                    00A2   1066 _P2_2	=	0x00a2
                    00A3   1067 _P2_3	=	0x00a3
                    00A4   1068 _P2_4	=	0x00a4
                    00A5   1069 _P2_5	=	0x00a5
                    00A6   1070 _P2_6	=	0x00a6
                    00A7   1071 _P2_7	=	0x00a7
                    00B0   1072 _P3_0	=	0x00b0
                    00B1   1073 _P3_1	=	0x00b1
                    00B2   1074 _P3_2	=	0x00b2
                    00B3   1075 _P3_3	=	0x00b3
                    00B4   1076 _P3_4	=	0x00b4
                    00B5   1077 _P3_5	=	0x00b5
                    00B6   1078 _P3_6	=	0x00b6
                    00B7   1079 _P3_7	=	0x00b7
                    0088   1080 _IT0	=	0x0088
                    0089   1081 _IE0	=	0x0089
                    008A   1082 _IT1	=	0x008a
                    008B   1083 _IE1	=	0x008b
                    008C   1084 _TR0	=	0x008c
                    008D   1085 _TF0	=	0x008d
                    008E   1086 _TR1	=	0x008e
                    008F   1087 _TF1	=	0x008f
                    00A8   1088 _EX0	=	0x00a8
                    00A9   1089 _ET0	=	0x00a9
                    00AA   1090 _EX1	=	0x00aa
                    00AB   1091 _ET1	=	0x00ab
                    00AC   1092 _ES	=	0x00ac
                    00AD   1093 _ET2	=	0x00ad
                    00AE   1094 _WDT	=	0x00ae
                    00AF   1095 _EA	=	0x00af
                    00B8   1096 _EX7	=	0x00b8
                    00B9   1097 _EX2	=	0x00b9
                    00BA   1098 _EX3	=	0x00ba
                    00BB   1099 _EX4	=	0x00bb
                    00BC   1100 _EX5	=	0x00bc
                    00BD   1101 _EX6	=	0x00bd
                    00BE   1102 _PS1	=	0x00be
                    009A   1103 _ES1	=	0x009a
                    009B   1104 _EX8	=	0x009b
                    009C   1105 _EX9	=	0x009c
                    009D   1106 _EX10	=	0x009d
                    009E   1107 _EX11	=	0x009e
                    009F   1108 _EX12	=	0x009f
                    0098   1109 _RI	=	0x0098
                    0099   1110 _TI	=	0x0099
                    00C6   1111 _TF2	=	0x00c6
                           1112 ;--------------------------------------------------------
                           1113 ; overlayable register banks
                           1114 ;--------------------------------------------------------
                           1115 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1116 	.ds 8
                           1117 ;--------------------------------------------------------
                           1118 ; overlayable bit register bank
                           1119 ;--------------------------------------------------------
                           1120 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1121 bits:
   0000                    1122 	.ds 1
                    8000   1123 	b0 = bits[0]
                    8100   1124 	b1 = bits[1]
                    8200   1125 	b2 = bits[2]
                    8300   1126 	b3 = bits[3]
                    8400   1127 	b4 = bits[4]
                    8500   1128 	b5 = bits[5]
                    8600   1129 	b6 = bits[6]
                    8700   1130 	b7 = bits[7]
                           1131 ;--------------------------------------------------------
                           1132 ; internal ram data
                           1133 ;--------------------------------------------------------
                           1134 	.area DSEG    (DATA)
                           1135 ;--------------------------------------------------------
                           1136 ; overlayable items in internal ram 
                           1137 ;--------------------------------------------------------
                           1138 	.area OSEG    (OVR,DATA)
                           1139 ;--------------------------------------------------------
                           1140 ; indirectly addressable internal ram data
                           1141 ;--------------------------------------------------------
                           1142 	.area ISEG    (DATA)
                           1143 ;--------------------------------------------------------
                           1144 ; absolute internal ram data
                           1145 ;--------------------------------------------------------
                           1146 	.area IABS    (ABS,DATA)
                           1147 	.area IABS    (ABS,DATA)
                           1148 ;--------------------------------------------------------
                           1149 ; bit data
                           1150 ;--------------------------------------------------------
                           1151 	.area BSEG    (BIT)
                           1152 ;--------------------------------------------------------
                           1153 ; paged external ram data
                           1154 ;--------------------------------------------------------
                           1155 	.area PSEG    (PAG,XDATA)
                           1156 ;--------------------------------------------------------
                           1157 ; external ram data
                           1158 ;--------------------------------------------------------
                           1159 	.area XSEG    (XDATA)
                    1000   1160 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1161 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1162 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1163 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1164 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1165 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1166 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1167 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1168 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1169 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1170 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1171 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1172 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1173 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1174 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1175 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
