                            645 	.globl _LANE_32G_PRESET_CFG16_LANE
                            646 	.globl _LANE_32G_PRESET_CFG14_LANE
                            647 	.globl _LANE_32G_PRESET_CFG12_LANE
                            648 	.globl _LANE_32G_PRESET_CFG10_LANE
                            649 	.globl _LANE_32G_PRESET_CFG8_LANE
                            650 	.globl _LANE_32G_PRESET_CFG6_LANE
                            651 	.globl _LANE_32G_PRESET_CFG4_LANE
                            652 	.globl _LANE_32G_PRESET_CFG2_LANE
                            653 	.globl _LANE_32G_PRESET_CFG0_LANE
                            654 	.globl _LANE_EQ_32G_CFG0_LANE
                            655 	.globl _LANE_16G_PRESET_CFG16_LANE
                            656 	.globl _LANE_16G_PRESET_CFG14_LANE
                            657 	.globl _LANE_16G_PRESET_CFG12_LANE
                            658 	.globl _LANE_16G_PRESET_CFG10_LANE
                            659 	.globl _LANE_16G_PRESET_CFG8_LANE
                            660 	.globl _LANE_16G_PRESET_CFG6_LANE
                            661 	.globl _LANE_16G_PRESET_CFG4_LANE
                            662 	.globl _LANE_16G_PRESET_CFG2_LANE
                            663 	.globl _LANE_16G_PRESET_CFG0_LANE
                            664 	.globl _LANE_EQ_16G_CFG0_LANE
                            665 	.globl _LANE_REMOTE_SET_LANE
                            666 	.globl _LANE_COEFF_MAX0_LANE
                            667 	.globl _LANE_PRESET_CFG16_LANE
                            668 	.globl _LANE_PRESET_CFG14_LANE
                            669 	.globl _LANE_PRESET_CFG12_LANE
                            670 	.globl _LANE_PRESET_CFG10_LANE
                            671 	.globl _LANE_PRESET_CFG8_LANE
                            672 	.globl _LANE_PRESET_CFG6_LANE
                            673 	.globl _LANE_PRESET_CFG4_LANE
                            674 	.globl _LANE_PRESET_CFG2_LANE
                            675 	.globl _LANE_PRESET_CFG0_LANE
                            676 	.globl _LANE_EQ_CFG1_LANE
                            677 	.globl _LANE_EQ_CFG0_LANE
                            678 	.globl _LANE_USB_DP_CFG2_LANE
                            679 	.globl _LANE_USB_DP_CFG1_LANE
                            680 	.globl _LANE_DP_PIE8_CFG0_LANE
                            681 	.globl _LANE_CFG_STATUS3_LANE
                            682 	.globl _LANE_CFG4
                            683 	.globl _LANE_CFG2_LANE
                            684 	.globl _LANE_CFG_STATUS2_LANE
                            685 	.globl _LANE_STATUS0
                            686 	.globl _LANE_CFG0
                            687 	.globl _SQ_REG0
                            688 	.globl _DTL_REG3
                            689 	.globl _DTL_REG2
                            690 	.globl _DTL_REG1
                            691 	.globl _DTL_REG0
                            692 	.globl _RX_LANE_INTERRUPT_REG1
                            693 	.globl _RX_CALIBRATION_REG
                            694 	.globl _INPUT_RX_PIN_REG3_LANE
                            695 	.globl _RX_DATA_PATH_REG
                            696 	.globl _RX_LANE_INTERRUPT_MASK
                            697 	.globl _RX_LANE_INTERRUPT
                            698 	.globl _CDR_LOCK_REG
                            699 	.globl _FRAME_SYNC_DET_REG6
                            700 	.globl _FRAME_SYNC_DET_REG5
                            701 	.globl _FRAME_SYNC_DET_REG4
                            702 	.globl _FRAME_SYNC_DET_REG3
                            703 	.globl _FRAME_SYNC_DET_REG2
                            704 	.globl _FRAME_SYNC_DET_REG1
                            705 	.globl _FRAME_SYNC_DET_REG0
                            706 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            707 	.globl _DIG_RX_RSVD_REG0
                            708 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            709 	.globl _INPUT_RX_PIN_REG2_LANE
                            710 	.globl _INPUT_RX_PIN_REG1_LANE
                            711 	.globl _INPUT_RX_PIN_REG0_LANE
                            712 	.globl _RX_SYSTEM_LANE
                            713 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            714 	.globl _MON_TOP
                            715 	.globl _ANALOG_TX_REALTIME_REG_1
                            716 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            717 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            718 	.globl __FIELDNAME__LANE
                            719 	.globl _INPUT_TX_PIN_REG5_LANE
                            720 	.globl _DIG_TX_RSVD_REG0
                            721 	.globl _TX_CALIBRATION_LANE
                            722 	.globl _INPUT_TX_PIN_REG4_LANE
                            723 	.globl _TX_SYSTEM_LANE
                            724 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            725 	.globl _SPD_CTRL_INTERRUPT_REG2
                            726 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            727 	.globl _TX_SPEED_CONVERT_LANE
                            728 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            729 	.globl _PM_CTRL_INTERRUPT_REG2
                            730 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            731 	.globl _INPUT_TX_PIN_REG3_LANE
                            732 	.globl _INPUT_TX_PIN_REG2_LANE
                            733 	.globl _INPUT_TX_PIN_REG1_LANE
                            734 	.globl _INPUT_TX_PIN_REG0_LANE
                            735 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            736 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            737 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            738 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            739 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            740 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            741 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            742 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            743 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            744 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            745 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            746 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            747 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            748 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_170
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_169
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_168
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_167
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_166
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_165
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_163
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_162
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_161
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_160
                            792 	.globl _UPHY14_CMN_ANAREG_TOP_159
                            793 	.globl _UPHY14_CMN_ANAREG_TOP_158
                            794 	.globl _UPHY14_CMN_ANAREG_TOP_157
                            795 	.globl _UPHY14_CMN_ANAREG_TOP_156
                            796 	.globl _UPHY14_CMN_ANAREG_TOP_155
                            797 	.globl _UPHY14_CMN_ANAREG_TOP_154
                            798 	.globl _UPHY14_CMN_ANAREG_TOP_153
                            799 	.globl _UPHY14_CMN_ANAREG_TOP_152
                            800 	.globl _UPHY14_CMN_ANAREG_TOP_151
                            801 	.globl _UPHY14_CMN_ANAREG_TOP_150
                            802 	.globl _UPHY14_CMN_ANAREG_TOP_149
                            803 	.globl _UPHY14_CMN_ANAREG_TOP_148
                            804 	.globl _UPHY14_CMN_ANAREG_TOP_147
                            805 	.globl _UPHY14_CMN_ANAREG_TOP_146
                            806 	.globl _UPHY14_CMN_ANAREG_TOP_145
                            807 	.globl _UPHY14_CMN_ANAREG_TOP_144
                            808 	.globl _UPHY14_CMN_ANAREG_TOP_143
                            809 	.globl _UPHY14_CMN_ANAREG_TOP_142
                            810 	.globl _UPHY14_CMN_ANAREG_TOP_141
                            811 	.globl _UPHY14_CMN_ANAREG_TOP_140
                            812 	.globl _UPHY14_CMN_ANAREG_TOP_139
                            813 	.globl _UPHY14_CMN_ANAREG_TOP_138
                            814 	.globl _UPHY14_CMN_ANAREG_TOP_137
                            815 	.globl _UPHY14_CMN_ANAREG_TOP_136
                            816 	.globl _UPHY14_CMN_ANAREG_TOP_135
                            817 	.globl _UPHY14_CMN_ANAREG_TOP_134
                            818 	.globl _UPHY14_CMN_ANAREG_TOP_133
                            819 	.globl _UPHY14_CMN_ANAREG_TOP_132
                            820 	.globl _UPHY14_CMN_ANAREG_TOP_131
                            821 	.globl _UPHY14_CMN_ANAREG_TOP_130
                            822 	.globl _UPHY14_CMN_ANAREG_TOP_129
                            823 	.globl _UPHY14_CMN_ANAREG_TOP_128
                            824 	.globl _ANA_DFEO_REG_0B
                            825 	.globl _ANA_DFEO_REG_0A
                            826 	.globl _ANA_DFEO_REG_09
                            827 	.globl _ANA_DFEO_REG_08
                            828 	.globl _ANA_DFEO_REG_07
                            829 	.globl _ANA_DFEO_REG_06
                            830 	.globl _ANA_DFEO_REG_05
                            831 	.globl _ANA_DFEO_REG_04
                            832 	.globl _ANA_DFEO_REG_03
                            833 	.globl _ANA_DFEO_REG_02
                            834 	.globl _ANA_DFEO_REG_01
                            835 	.globl _ANA_DFEO_REG_00
                            836 	.globl _ANA_DFEO_REG_27
                            837 	.globl _ANA_DFEO_REG_26
                            838 	.globl _ANA_DFEO_REG_25
                            839 	.globl _ANA_DFEO_REG_24
                            840 	.globl _ANA_DFEO_REG_23
                            841 	.globl _ANA_DFEO_REG_22
                            842 	.globl _ANA_DFEO_REG_21
                            843 	.globl _ANA_DFEO_REG_20
                            844 	.globl _ANA_DFEO_REG_1F
                            845 	.globl _ANA_DFEO_REG_1E
                            846 	.globl _ANA_DFEO_REG_1D
                            847 	.globl _ANA_DFEO_REG_1C
                            848 	.globl _ANA_DFEO_REG_1B
                            849 	.globl _ANA_DFEO_REG_1A
                            850 	.globl _ANA_DFEO_REG_19
                            851 	.globl _ANA_DFEO_REG_18
                            852 	.globl _ANA_DFEO_REG_17
                            853 	.globl _ANA_DFEO_REG_16
                            854 	.globl _ANA_DFEO_REG_15
                            855 	.globl _ANA_DFEO_REG_14
                            856 	.globl _ANA_DFEO_REG_13
                            857 	.globl _ANA_DFEO_REG_12
                            858 	.globl _ANA_DFEO_REG_11
                            859 	.globl _ANA_DFEO_REG_10
                            860 	.globl _ANA_DFEO_REG_0F
                            861 	.globl _ANA_DFEO_REG_0E
                            862 	.globl _ANA_DFEO_REG_0D
                            863 	.globl _ANA_DFEO_REG_0C
                            864 	.globl _ANA_DFEE_REG_1D
                            865 	.globl _ANA_DFEE_REG_1C
                            866 	.globl _ANA_DFEE_REG_1B
                            867 	.globl _ANA_DFEE_REG_1A
                            868 	.globl _ANA_DFEE_REG_19
                            869 	.globl _ANA_DFEE_REG_18
                            870 	.globl _ANA_DFEE_REG_17
                            871 	.globl _ANA_DFEE_REG_16
                            872 	.globl _ANA_DFEE_REG_15
                            873 	.globl _ANA_DFEE_REG_14
                            874 	.globl _ANA_DFEE_REG_13
                            875 	.globl _ANA_DFEE_REG_12
                            876 	.globl _ANA_DFEE_REG_11
                            877 	.globl _ANA_DFEE_REG_10
                            878 	.globl _ANA_DFEE_REG_0F
                            879 	.globl _ANA_DFEE_REG_0E
                            880 	.globl _ANA_DFEE_REG_0D
                            881 	.globl _ANA_DFEE_REG_0C
                            882 	.globl _ANA_DFEE_REG_0B
                            883 	.globl _ANA_DFEE_REG_0A
                            884 	.globl _ANA_DFEE_REG_09
                            885 	.globl _ANA_DFEE_REG_08
                            886 	.globl _ANA_DFEE_REG_07
                            887 	.globl _ANA_DFEE_REG_06
                            888 	.globl _ANA_DFEE_REG_05
                            889 	.globl _ANA_DFEE_REG_04
                            890 	.globl _ANA_DFEE_REG_03
                            891 	.globl _ANA_DFEE_REG_02
                            892 	.globl _ANA_DFEE_REG_01
                            893 	.globl _ANA_DFEE_REG_00
                            894 	.globl _ANA_DFEE_REG_27
                            895 	.globl _ANA_DFEE_REG_26
                            896 	.globl _ANA_DFEE_REG_25
                            897 	.globl _ANA_DFEE_REG_24
                            898 	.globl _ANA_DFEE_REG_23
                            899 	.globl _ANA_DFEE_REG_22
                            900 	.globl _ANA_DFEE_REG_21
                            901 	.globl _ANA_DFEE_REG_20
                            902 	.globl _ANA_DFEE_REG_1F
                            903 	.globl _ANA_DFEE_REG_1E
                            904 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            905 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            906 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            907 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            908 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            909 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            910 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            911 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            912 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            913 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            914 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            915 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            916 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            917 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            918 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            919 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            920 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            921 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            933 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            934 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            935 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            936 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            939 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            940 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            941 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            942 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            943 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            944 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            945 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            946 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            947 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            948 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            949 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            950 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            963 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            964 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            965 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            966 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            967 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            968 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            969 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            970 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            971 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            972 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            973 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            974 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            975 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            976 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            977 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            978 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            979 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            980 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            981 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            982 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            983 ;--------------------------------------------------------
                            984 ; special function registers
                            985 ;--------------------------------------------------------
                            986 	.area RSEG    (ABS,DATA)
   0000                     987 	.org 0x0000
                    0080    988 _P0	=	0x0080
                    0082    989 _DPL	=	0x0082
                    0083    990 _DPH	=	0x0083
                    0086    991 _WDTREL	=	0x0086
                    0087    992 _PCON	=	0x0087
                    0088    993 _TCON	=	0x0088
                    0089    994 _TMOD	=	0x0089
                    008A    995 _TL0	=	0x008a
                    008B    996 _TL1	=	0x008b
                    008C    997 _TH0	=	0x008c
                    008D    998 _TH1	=	0x008d
                    008E    999 _CKCON	=	0x008e
                    0090   1000 _P1	=	0x0090
                    0092   1001 _DPS	=	0x0092
                    0094   1002 _PSBANK	=	0x0094
                    0098   1003 _SCON	=	0x0098
                    0099   1004 _SBUF	=	0x0099
                    009A   1005 _IEN2	=	0x009a
                    00A0   1006 _P2	=	0x00a0
                    00A1   1007 _DMAS0	=	0x00a1
                    00A2   1008 _DMAS1	=	0x00a2
                    00A3   1009 _DMAS2	=	0x00a3
                    00A4   1010 _DMAT0	=	0x00a4
                    00A5   1011 _DMAT1	=	0x00a5
                    00A6   1012 _DMAT2	=	0x00a6
                    00A8   1013 _IEN0	=	0x00a8
                    00A9   1014 _IP0	=	0x00a9
                    00AA   1015 _S0RELL	=	0x00aa
                    00B0   1016 _P3	=	0x00b0
                    00B1   1017 _DMAC0	=	0x00b1
                    00B2   1018 _DMAC1	=	0x00b2
                    00B3   1019 _DMAC2	=	0x00b3
                    00B4   1020 _DMASEL	=	0x00b4
                    00B5   1021 _DMAM0	=	0x00b5
                    00B6   1022 _DMAM1	=	0x00b6
                    00B8   1023 _IEN1	=	0x00b8
                    00B9   1024 _IP1	=	0x00b9
                    00BA   1025 _S0RELH	=	0x00ba
                    00C0   1026 _IRCON	=	0x00c0
                    00C1   1027 _CCEN	=	0x00c1
                    00C8   1028 _T2CON	=	0x00c8
                    00CA   1029 _RCAP2L	=	0x00ca
                    00CB   1030 _RCAP2H	=	0x00cb
                    00CC   1031 _TL2	=	0x00cc
                    00CD   1032 _TH2	=	0x00cd
                    00D0   1033 _PSW	=	0x00d0
                    00D8   1034 _ADCON	=	0x00d8
                    00E0   1035 _ACC	=	0x00e0
                    00E8   1036 _EIE	=	0x00e8
                    00F0   1037 _B	=	0x00f0
                    00F7   1038 _SRST	=	0x00f7
                    8C8A   1039 _TMR0	=	0x8c8a
                    8D8B   1040 _TMR1	=	0x8d8b
                    CDCC   1041 _TMR2	=	0xcdcc
                    A2A1   1042 _DMASA	=	0xa2a1
                    A5A4   1043 _DMATA	=	0xa5a4
                    B2B1   1044 _DMAC	=	0xb2b1
                           1045 ;--------------------------------------------------------
                           1046 ; special function bits
                           1047 ;--------------------------------------------------------
                           1048 	.area RSEG    (ABS,DATA)
   0000                    1049 	.org 0x0000
                    0080   1050 _P0_0	=	0x0080
                    0081   1051 _P0_1	=	0x0081
                    0082   1052 _P0_2	=	0x0082
                    0083   1053 _P0_3	=	0x0083
                    0084   1054 _P0_4	=	0x0084
                    0085   1055 _P0_5	=	0x0085
                    0086   1056 _P0_6	=	0x0086
                    0087   1057 _P0_7	=	0x0087
                    0090   1058 _P1_0	=	0x0090
                    0091   1059 _P1_1	=	0x0091
                    0092   1060 _P1_2	=	0x0092
                    0093   1061 _P1_3	=	0x0093
                    0094   1062 _P1_4	=	0x0094
                    0095   1063 _P1_5	=	0x0095
                    0096   1064 _P1_6	=	0x0096
                    0097   1065 _P1_7	=	0x0097
                    00A0   1066 _P2_0	=	0x00a0
                    00A1   1067 _P2_1	=	0x00a1
                    00A2   1068 _P2_2	=	0x00a2
                    00A3   1069 _P2_3	=	0x00a3
                    00A4   1070 _P2_4	=	0x00a4
                    00A5   1071 _P2_5	=	0x00a5
                    00A6   1072 _P2_6	=	0x00a6
                    00A7   1073 _P2_7	=	0x00a7
                    00B0   1074 _P3_0	=	0x00b0
                    00B1   1075 _P3_1	=	0x00b1
                    00B2   1076 _P3_2	=	0x00b2
                    00B3   1077 _P3_3	=	0x00b3
                    00B4   1078 _P3_4	=	0x00b4
                    00B5   1079 _P3_5	=	0x00b5
                    00B6   1080 _P3_6	=	0x00b6
                    00B7   1081 _P3_7	=	0x00b7
                    0088   1082 _IT0	=	0x0088
                    0089   1083 _IE0	=	0x0089
                    008A   1084 _IT1	=	0x008a
                    008B   1085 _IE1	=	0x008b
                    008C   1086 _TR0	=	0x008c
                    008D   1087 _TF0	=	0x008d
                    008E   1088 _TR1	=	0x008e
                    008F   1089 _TF1	=	0x008f
                    00A8   1090 _EX0	=	0x00a8
                    00A9   1091 _ET0	=	0x00a9
                    00AA   1092 _EX1	=	0x00aa
                    00AB   1093 _ET1	=	0x00ab
                    00AC   1094 _ES	=	0x00ac
                    00AD   1095 _ET2	=	0x00ad
                    00AE   1096 _WDT	=	0x00ae
                    00AF   1097 _EA	=	0x00af
                    00B8   1098 _EX7	=	0x00b8
                    00B9   1099 _EX2	=	0x00b9
                    00BA   1100 _EX3	=	0x00ba
                    00BB   1101 _EX4	=	0x00bb
                    00BC   1102 _EX5	=	0x00bc
                    00BD   1103 _EX6	=	0x00bd
                    00BE   1104 _PS1	=	0x00be
                    009A   1105 _ES1	=	0x009a
                    009B   1106 _EX8	=	0x009b
                    009C   1107 _EX9	=	0x009c
                    009D   1108 _EX10	=	0x009d
                    009E   1109 _EX11	=	0x009e
                    009F   1110 _EX12	=	0x009f
                    0098   1111 _RI	=	0x0098
                    0099   1112 _TI	=	0x0099
                    00C6   1113 _TF2	=	0x00c6
                           1114 ;--------------------------------------------------------
                           1115 ; overlayable register banks
                           1116 ;--------------------------------------------------------
                           1117 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1118 	.ds 8
                           1119 ;--------------------------------------------------------
                           1120 ; internal ram data
                           1121 ;--------------------------------------------------------
                           1122 	.area DSEG    (DATA)
                           1123 ;--------------------------------------------------------
                           1124 ; overlayable items in internal ram 
                           1125 ;--------------------------------------------------------
                           1126 	.area OSEG    (OVR,DATA)
                           1127 ;--------------------------------------------------------
                           1128 ; indirectly addressable internal ram data
                           1129 ;--------------------------------------------------------
                           1130 	.area ISEG    (DATA)
                           1131 ;--------------------------------------------------------
                           1132 ; absolute internal ram data
                           1133 ;--------------------------------------------------------
                           1134 	.area IABS    (ABS,DATA)
                           1135 	.area IABS    (ABS,DATA)
                           1136 ;--------------------------------------------------------
                           1137 ; bit data
                           1138 ;--------------------------------------------------------
                           1139 	.area BSEG    (BIT)
                           1140 ;--------------------------------------------------------
                           1141 ; paged external ram data
                           1142 ;--------------------------------------------------------
                           1143 	.area PSEG    (PAG,XDATA)
                           1144 ;--------------------------------------------------------
                           1145 ; external ram data
                           1146 ;--------------------------------------------------------
                           1147 	.area XSEG    (XDATA)
                    1000   1148 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1149 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1150 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1151 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1152 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1153 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1154 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1155 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1156 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1157 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1158 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1159 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1160 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1161 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1162 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1163 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
                    0200   1164 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1165 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1166 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1167 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1168 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
