                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                    8240   1364 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1365 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1366 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1367 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1368 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1369 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1370 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1371 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1372 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1373 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1374 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1375 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1376 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1377 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1378 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1379 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1380 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1381 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1382 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1383 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1384 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1385 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1386 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1387 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1388 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1389 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1390 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1391 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1392 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1393 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1394 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1395 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1396 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1397 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1398 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1399 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1400 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1401 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1402 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1403 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1404 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1405 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1406 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1407 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1408 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1409 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1410 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1411 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1412 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1413 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1414 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1415 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1416 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1417 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1418 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1419 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1420 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1421 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
                    8328   1422 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1423 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1424 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1425 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1426 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1427 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1428 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1429 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1430 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1431 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1432 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1433 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1434 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1435 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1436 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1437 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1438 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1439 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1440 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1441 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1442 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1443 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1444 _TX_SPEED_CONVERT_LANE	=	0x2024
                    2028   1445 _SPD_CTRL_INTERRUPT_REG1_LANE	=	0x2028
                    202C   1446 _SPD_CTRL_INTERRUPT_REG2	=	0x202c
                    2030   1447 _SPD_CTRL_TX_LANE_REG1_LANE	=	0x2030
                    2034   1448 _TX_SYSTEM_LANE	=	0x2034
                    203C   1449 _INPUT_TX_PIN_REG4_LANE	=	0x203c
                    2040   1450 _TX_CALIBRATION_LANE	=	0x2040
                    2044   1451 _DIG_TX_RSVD_REG0	=	0x2044
                    2048   1452 _INPUT_TX_PIN_REG5_LANE	=	0x2048
                    204C   1453 __FIELDNAME__LANE	=	0x204c
                    2050   1454 _PM_CTRL_INTERRUPT_ISR_REG1_LANE	=	0x2050
                    2054   1455 _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE	=	0x2054
                    2058   1456 _ANALOG_TX_REALTIME_REG_1	=	0x2058
                    205C   1457 _MON_TOP	=	0x205c
                    2100   1458 _PM_CTRL_RX_LANE_REG1_LANE	=	0x2100
                    2104   1459 _RX_SYSTEM_LANE	=	0x2104
                    2108   1460 _INPUT_RX_PIN_REG0_LANE	=	0x2108
                    210C   1461 _INPUT_RX_PIN_REG1_LANE	=	0x210c
                    2110   1462 _INPUT_RX_PIN_REG2_LANE	=	0x2110
                    2114   1463 _SPD_CTRL_RX_LANE_REG1_LANE	=	0x2114
                    2118   1464 _DIG_RX_RSVD_REG0	=	0x2118
                    211C   1465 _CLKGEN_RX_LANE_REG1_LANE	=	0x211c
                    2120   1466 _FRAME_SYNC_DET_REG0	=	0x2120
                    2124   1467 _FRAME_SYNC_DET_REG1	=	0x2124
                    2128   1468 _FRAME_SYNC_DET_REG2	=	0x2128
                    212C   1469 _FRAME_SYNC_DET_REG3	=	0x212c
                    2130   1470 _FRAME_SYNC_DET_REG4	=	0x2130
                    2134   1471 _FRAME_SYNC_DET_REG5	=	0x2134
                    2138   1472 _FRAME_SYNC_DET_REG6	=	0x2138
                    213C   1473 _CDR_LOCK_REG	=	0x213c
                    2140   1474 _RX_LANE_INTERRUPT	=	0x2140
                    2144   1475 _RX_LANE_INTERRUPT_MASK	=	0x2144
                    2148   1476 _RX_DATA_PATH_REG	=	0x2148
                    214C   1477 _INPUT_RX_PIN_REG3_LANE	=	0x214c
                    2150   1478 _RX_CALIBRATION_REG	=	0x2150
                    2158   1479 _RX_LANE_INTERRUPT_REG1	=	0x2158
                    2160   1480 _DTL_REG0	=	0x2160
                    2164   1481 _DTL_REG1	=	0x2164
                    2168   1482 _DTL_REG2	=	0x2168
                    216C   1483 _DTL_REG3	=	0x216c
                    2170   1484 _SQ_REG0	=	0x2170
                    4000   1485 _LANE_CFG0	=	0x4000
                    4004   1486 _LANE_STATUS0	=	0x4004
                    4008   1487 _LANE_CFG_STATUS2_LANE	=	0x4008
                    400C   1488 _LANE_CFG2_LANE	=	0x400c
                    4010   1489 _LANE_CFG4	=	0x4010
                    4014   1490 _LANE_CFG_STATUS3_LANE	=	0x4014
                    4018   1491 _LANE_DP_PIE8_CFG0_LANE	=	0x4018
                    401C   1492 _LANE_USB_DP_CFG1_LANE	=	0x401c
                    4020   1493 _LANE_USB_DP_CFG2_LANE	=	0x4020
                    4024   1494 _LANE_EQ_CFG0_LANE	=	0x4024
                    4028   1495 _LANE_EQ_CFG1_LANE	=	0x4028
                    402C   1496 _LANE_PRESET_CFG0_LANE	=	0x402c
                    4030   1497 _LANE_PRESET_CFG2_LANE	=	0x4030
                    4034   1498 _LANE_PRESET_CFG4_LANE	=	0x4034
                    4038   1499 _LANE_PRESET_CFG6_LANE	=	0x4038
                    403C   1500 _LANE_PRESET_CFG8_LANE	=	0x403c
                    4040   1501 _LANE_PRESET_CFG10_LANE	=	0x4040
                    4044   1502 _LANE_PRESET_CFG12_LANE	=	0x4044
                    4048   1503 _LANE_PRESET_CFG14_LANE	=	0x4048
                    404C   1504 _LANE_PRESET_CFG16_LANE	=	0x404c
                    4050   1505 _LANE_COEFF_MAX0_LANE	=	0x4050
                    4054   1506 _LANE_REMOTE_SET_LANE	=	0x4054
                    4058   1507 _LANE_EQ_16G_CFG0_LANE	=	0x4058
                    405C   1508 _LANE_16G_PRESET_CFG0_LANE	=	0x405c
                    4060   1509 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1510 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1511 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1512 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1513 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1514 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1515 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1516 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1517 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1518 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1519 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1520 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1521 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1522 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1523 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1524 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1525 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1526 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1527 _MCU_CONTROL_LANE	=	0x2200
                    2204   1528 _MCU_GPIO	=	0x2204
                    2208   1529 _CACHE_DEBUG0	=	0x2208
                    220C   1530 _CACHE_DEBUG1	=	0x220c
                    2210   1531 _LANE_SYSTEM0	=	0x2210
                    2230   1532 _MCU_STATUS0_LANE	=	0x2230
                    2234   1533 _MCU_STATUS1_LANE	=	0x2234
                    2238   1534 _MCU_STATUS2_LANE	=	0x2238
                    223C   1535 _MCU_STATUS3_LANE	=	0x223c
                    2240   1536 _MCU_INT0_CONTROL	=	0x2240
                    2244   1537 _MCU_INT1_CONTROL	=	0x2244
                    2248   1538 _MCU_INT2_CONTROL	=	0x2248
                    224C   1539 _MCU_INT3_CONTROL	=	0x224c
                    2250   1540 _MCU_INT4_CONTROL	=	0x2250
                    2254   1541 _MCU_INT5_CONTROL	=	0x2254
                    2258   1542 _MCU_INT6_CONTROL	=	0x2258
                    225C   1543 _MCU_INT7_CONTROL	=	0x225c
                    2260   1544 _MCU_INT8_CONTROL	=	0x2260
                    2264   1545 _MCU_INT9_CONTROL	=	0x2264
                    2268   1546 _MCU_INT10_CONTROL	=	0x2268
                    226C   1547 _MCU_INT11_CONTROL	=	0x226c
                    2270   1548 _MCU_INT12_CONTROL	=	0x2270
                    2274   1549 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1550 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1551 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1552 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1553 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1554 _MCU_IRQ_LANE	=	0x2288
                    228C   1555 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1556 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1557 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1558 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1559 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1560 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1561 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1562 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1563 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1564 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1565 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1566 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1567 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1568 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1569 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1570 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1571 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1572 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1573 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1574 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1575 _MCU_WDT_LANE	=	0x22dc
                    22E0   1576 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1577 _MCU_COMMAND0	=	0x22e4
                    22F4   1578 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1579 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1580 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1581 _PT_CONTROL0	=	0x2300
                    2304   1582 _PT_CONTROL1	=	0x2304
                    2308   1583 _PT_USER_PATTERN0	=	0x2308
                    230C   1584 _PT_USER_PATTERN1	=	0x230c
                    2310   1585 _PT_USER_PATTERN2	=	0x2310
                    2314   1586 _PT_COUNTER0	=	0x2314
                    2318   1587 _PT_COUNTER1	=	0x2318
                    231C   1588 _PT_COUNTER2	=	0x231c
                    2400   1589 _DFE_CTRL_REG0	=	0x2400
                    2404   1590 _DFE_CTRL_REG1	=	0x2404
                    2408   1591 _DFE_CTRL_REG2	=	0x2408
                    240C   1592 _DFE_CTRL_REG3	=	0x240c
                    2410   1593 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1594 _DFE_CTRL_REG4	=	0x2414
                    2418   1595 _DFE_ANA_REG0	=	0x2418
                    241C   1596 _DFE_ANA_REG1	=	0x241c
                    2420   1597 _DFE_STEP_REG0	=	0x2420
                    2424   1598 _DFE_STEP_REG1	=	0x2424
                    2430   1599 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1600 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1601 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1602 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1603 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1604 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1605 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1606 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1607 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1608 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1609 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1610 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1611 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1612 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1613 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1614 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1615 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1616 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1617 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1618 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1619 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1620 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1621 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1622 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1623 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1624 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1625 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1626 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1627 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1628 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1629 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1630 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1631 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1632 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1633 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1634 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1635 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1636 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1637 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1638 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1639 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1640 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1641 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1642 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1643 _DFE_READ_EVEN_2C_REG6	=	0x24e8
                    24EC   1644 _DFE_READ_EVEN_2C_REG7	=	0x24ec
                    24F0   1645 _DFE_READ_ODD_2C_REG0	=	0x24f0
                    24F4   1646 _DFE_READ_ODD_2C_REG1	=	0x24f4
                    24F8   1647 _DFE_READ_ODD_2C_REG2	=	0x24f8
                    24FC   1648 _DFE_READ_ODD_2C_REG3	=	0x24fc
                    2500   1649 _DFE_READ_ODD_2C_REG4	=	0x2500
                    2504   1650 _DFE_READ_ODD_2C_REG5	=	0x2504
                    2508   1651 _DFE_READ_ODD_2C_REG6	=	0x2508
                    250C   1652 _DFE_READ_ODD_2C_REG7	=	0x250c
                    2510   1653 _DFE_READ_EVEN_2C_REG8	=	0x2510
                    2514   1654 _DFE_READ_ODD_2C_REG8	=	0x2514
                    2518   1655 _CAL_OFST_REG0	=	0x2518
                    251C   1656 _CAL_OFST_REG1	=	0x251c
                    2520   1657 _CAL_OFST_REG2	=	0x2520
                    2530   1658 _DFE_DCE_REG0	=	0x2530
                    2540   1659 _DFE_STATIC_LANE_REG0	=	0x2540
                    2544   1660 _DFE_STATIC_LANE_REG1	=	0x2544
                    2548   1661 _DFE_STATIC_LANE_REG3	=	0x2548
                    254C   1662 _DFE_STATIC_LANE_REG4	=	0x254c
                    2550   1663 _DFE_STATIC_LANE_REG5	=	0x2550
                    2554   1664 _DFE_STATIC_LANE_REG6	=	0x2554
                    2560   1665 _EOM_VLD_REG0	=	0x2560
                    2564   1666 _EOM_VLD_REG1	=	0x2564
                    2568   1667 _EOM_VLD_REG2	=	0x2568
                    256C   1668 _EOM_VLD_REG3	=	0x256c
                    2570   1669 _EOM_ERR_REG0	=	0x2570
                    2574   1670 _EOM_ERR_REG1	=	0x2574
                    2578   1671 _EOM_ERR_REG2	=	0x2578
                    257C   1672 _EOM_ERR_REG3	=	0x257c
                    2580   1673 _EOM_REG0	=	0x2580
                    25F0   1674 _EOM_VLD_REG4	=	0x25f0
                    25F4   1675 _LANE_MARGIN_REG0	=	0x25f4
                    6000   1676 _CAL_CTRL1_LANE	=	0x6000
                    6004   1677 _CAL_CTRL2_LANE	=	0x6004
                    6008   1678 _CAL_CTRL3_LANE	=	0x6008
                    600C   1679 _CAL_CTRL4_LANE	=	0x600c
                    6010   1680 _CAL_SAVE_DATA1_LANE	=	0x6010
                    6014   1681 _CAL_SAVE_DATA2_LANE	=	0x6014
                    6018   1682 _CAL_SAVE_DATA3_LANE	=	0x6018
                    601C   1683 _PHY_REMOTE_CTRL_COMMAND_LANE	=	0x601c
                    6020   1684 _PHY_REMOTE_CTRL_VALUE_LANE	=	0x6020
                    6024   1685 _PHY_LOCAL_VALUE_LANE	=	0x6024
                    6028   1686 _TRX_TRAIN_IF_TIMERS1_LANE	=	0x6028
                    602C   1687 _TRX_TRAIN_IF_TIMERS2_LANE	=	0x602c
                    6030   1688 _TRX_TRAIN_IF_TIMERS_ENABLE_LANE	=	0x6030
                    6034   1689 _DFE_CONTROL_0	=	0x6034
                    6038   1690 _DFE_CONTROL_1	=	0x6038
                    6040   1691 _DFE_CONTROL_2	=	0x6040
                    6044   1692 _DFE_CONTROL_3	=	0x6044
                    6048   1693 _DFE_CONTROL_4	=	0x6048
                    604C   1694 _DFE_CONTROL_5	=	0x604c
                    6050   1695 _TRAIN_CONTROL_0	=	0x6050
                    6054   1696 _TRAIN_CONTROL_1	=	0x6054
                    6058   1697 _TRAIN_CONTROL_2	=	0x6058
                    605C   1698 _RPTA_CONFIG_0	=	0x605c
                    6060   1699 _RPTA_CONFIG_1	=	0x6060
                    6064   1700 _DLL_CAL	=	0x6064
                    6068   1701 _TRAIN_PARA_0	=	0x6068
                    606C   1702 _TRAIN_PARA_1	=	0x606c
                    6070   1703 _TRAIN_PARA_2	=	0x6070
                    6074   1704 _TRAIN_PARA_3	=	0x6074
                    6078   1705 _DFE_CONTROL_6	=	0x6078
                    607C   1706 _DFE_TEST_0	=	0x607c
                    6080   1707 _DFE_TEST_1	=	0x6080
                    6084   1708 _DFE_TEST_4	=	0x6084
                    6088   1709 _DFE_TEST_5	=	0x6088
                    608C   1710 _DFE_CONTROL_7	=	0x608c
                    6090   1711 _DFE_CONTROL_8	=	0x6090
                    6094   1712 _DFE_CONTROL_9	=	0x6094
                    6098   1713 _DFE_CONTROL_10	=	0x6098
                    609C   1714 _DFE_CONTROL_11	=	0x609c
                    60A0   1715 _CDS_CTRL_REG0	=	0x60a0
                    60A4   1716 _CDS_CTRL_REG1	=	0x60a4
                    60A8   1717 _ESM_POP_P_CNT_LOW_LANE	=	0x60a8
                    60AC   1718 _ESM_ERR_P_CNT_LOW_LANE	=	0x60ac
                    60B0   1719 _ESM_ERR_POP_CNT_HIGH_LANE	=	0x60b0
                    60B4   1720 _TRAIN_CONTROL_3	=	0x60b4
                    60B8   1721 _TRAIN_CONTROL_4	=	0x60b8
                    60BC   1722 _TRAIN_CONTROL_5	=	0x60bc
                    60C0   1723 _TRAIN_CONTROL_6	=	0x60c0
                    60C4   1724 _TRAIN_CONTROL_7	=	0x60c4
                    60C8   1725 _TRAIN_CONTROL_8	=	0x60c8
                    60CC   1726 _TRAIN_CONTROL_9	=	0x60cc
                    60D0   1727 _TRAIN_CONTROL_10	=	0x60d0
                    60D4   1728 _TRAIN_CONTROL_11	=	0x60d4
                    60D8   1729 _TRAIN_CONTROL_12	=	0x60d8
                    60DC   1730 _ESM_POP_N_CNT_LOW_LANE	=	0x60dc
                    60E0   1731 _ESM_ERR_N_CNT_LOW_LANE	=	0x60e0
                    60E4   1732 _TRAIN_CONTROL_13	=	0x60e4
                    60E8   1733 _TRAIN_CONTROL_14	=	0x60e8
                    60EC   1734 _TRAIN_CONTROL_15	=	0x60ec
                    60F0   1735 _TRAIN_CONTROL_16	=	0x60f0
                    60F4   1736 _TRAIN_CONTROL_17	=	0x60f4
                    60F8   1737 _END_XDAT_LANE	=	0x60f8
                    A000   1738 _TX_CMN_REG	=	0xa000
                    A008   1739 _DTX_REG0	=	0xa008
                    A00C   1740 _DTX_REG1	=	0xa00c
                    A010   1741 _DTX_REG2	=	0xa010
                    A014   1742 _DTX_REG3	=	0xa014
                    A018   1743 _DTX_REG4	=	0xa018
                    A01C   1744 _DTX_PHY_ALIGN_REG0	=	0xa01c
                    A024   1745 _DTX_PHY_ALIGN_REG1	=	0xa024
                    A028   1746 _DTX_PHY_ALIGN_REG2	=	0xa028
                    A02C   1747 _SRIS_REG0	=	0xa02c
                    A030   1748 _SRIS_REG1	=	0xa030
                    A100   1749 _RX_CMN_0	=	0xa100
                    A110   1750 _DFE_STATIC_REG0	=	0xa110
                    A114   1751 _DFE_STATIC_REG1	=	0xa114
                    A118   1752 _DFE_STATIC_REG3	=	0xa118
                    A11C   1753 _DFE_STATIC_REG4	=	0xa11c
                    A120   1754 _DFE_STATIC_REG5	=	0xa120
                    A124   1755 _DFE_STATIC_REG6	=	0xa124
                    4200   1756 _GLOB_RST_CLK_CTRL	=	0x4200
                    4204   1757 _GLOB_CLK_SRC_LO	=	0x4204
                    4208   1758 _GLOB_CLK_SRC_HI	=	0x4208
                    420C   1759 _GLOB_MISC_CTRL	=	0x420c
                    4210   1760 _GLOB_DP_SAL_CFG	=	0x4210
                    4214   1761 _GLOB_DP_SAL_CFG1	=	0x4214
                    4218   1762 _GLOB_DP_SAL_CFG3	=	0x4218
                    421C   1763 _GLOB_DP_SAL_CFG5	=	0x421c
                    4220   1764 _GLOB_PM_CFG0	=	0x4220
                    4224   1765 _GLOB_COUNTER_CTRL	=	0x4224
                    4228   1766 _GLOB_COUNTER_HI	=	0x4228
                    422C   1767 _GLOB_PM_DP_CTRL	=	0x422c
                    4230   1768 _GLOB_DP_BAL_CFG0	=	0x4230
                    4234   1769 _GLOB_DP_BAL_CFG2	=	0x4234
                    4238   1770 _GLOB_DP_BAL_CFG4	=	0x4238
                    423C   1771 _GLOB_BIST_CTRL	=	0x423c
                    4240   1772 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1773 _GLOB_BIST_START	=	0x4244
                    4248   1774 _GLOB_BIST_MASK	=	0x4248
                    424C   1775 _GLOB_BIST_RESULT	=	0x424c
                    4250   1776 _GLOB_BIST_SEQR_CFG	=	0x4250
