                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
                            838 	.globl _ANA_DFEE_REG_1B
                            839 	.globl _ANA_DFEE_REG_1A
                            840 	.globl _ANA_DFEE_REG_19
                            841 	.globl _ANA_DFEE_REG_18
                            842 	.globl _ANA_DFEE_REG_17
                            843 	.globl _ANA_DFEE_REG_16
                            844 	.globl _ANA_DFEE_REG_15
                            845 	.globl _ANA_DFEE_REG_14
                            846 	.globl _ANA_DFEE_REG_13
                            847 	.globl _ANA_DFEE_REG_12
                            848 	.globl _ANA_DFEE_REG_11
                            849 	.globl _ANA_DFEE_REG_10
                            850 	.globl _ANA_DFEE_REG_0F
                            851 	.globl _ANA_DFEE_REG_0E
                            852 	.globl _ANA_DFEE_REG_0D
                            853 	.globl _ANA_DFEE_REG_0C
                            854 	.globl _ANA_DFEE_REG_0B
                            855 	.globl _ANA_DFEE_REG_0A
                            856 	.globl _ANA_DFEE_REG_09
                            857 	.globl _ANA_DFEE_REG_08
                            858 	.globl _ANA_DFEE_REG_07
                            859 	.globl _ANA_DFEE_REG_06
                            860 	.globl _ANA_DFEE_REG_05
                            861 	.globl _ANA_DFEE_REG_04
                            862 	.globl _ANA_DFEE_REG_03
                            863 	.globl _ANA_DFEE_REG_02
                            864 	.globl _ANA_DFEE_REG_01
                            865 	.globl _ANA_DFEE_REG_00
                            866 	.globl _ANA_DFEE_REG_27
                            867 	.globl _ANA_DFEE_REG_26
                            868 	.globl _ANA_DFEE_REG_25
                            869 	.globl _ANA_DFEE_REG_24
                            870 	.globl _ANA_DFEE_REG_23
                            871 	.globl _ANA_DFEE_REG_22
                            872 	.globl _ANA_DFEE_REG_21
                            873 	.globl _ANA_DFEE_REG_20
                            874 	.globl _ANA_DFEE_REG_1F
                            875 	.globl _ANA_DFEE_REG_1E
                            876 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            877 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            878 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            879 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            880 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            881 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            882 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            883 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            884 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            885 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            886 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            887 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            888 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            889 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            890 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            891 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            892 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            893 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            894 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            895 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            896 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            897 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            898 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            899 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            900 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            901 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            902 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            903 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            904 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            905 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            906 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            907 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            908 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            909 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            910 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            911 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            912 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            913 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            914 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            915 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            916 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            917 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            918 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            919 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            920 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            921 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            922 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            923 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            924 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            925 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            926 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            927 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            928 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            929 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            930 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            931 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            932 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            933 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            934 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            935 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            936 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            939 	.globl _Power_P0s_P1
                            940 	.globl _Power_P1_P2
                            941 	.globl _Power_P2_P1
                            942 	.globl _Power_P1_P0
                            943 	.globl _Power_P2_P0
                            944 	.globl _Power_P1CLKREQ_P1
                            945 	.globl _P0Off_TXDETRX
                            946 	.globl _Power_P0_TXDETRX
                            947 	.globl _Power_P1_TXDETRX
                            948 	.globl _Power_P2_TXDETRX
                            949 	.globl _Power_P2_BEACON
                            950 ;--------------------------------------------------------
                            951 ; special function registers
                            952 ;--------------------------------------------------------
                            953 	.area RSEG    (ABS,DATA)
   0000                     954 	.org 0x0000
                    0080    955 _P0	=	0x0080
                    0082    956 _DPL	=	0x0082
                    0083    957 _DPH	=	0x0083
                    0086    958 _WDTREL	=	0x0086
                    0087    959 _PCON	=	0x0087
                    0088    960 _TCON	=	0x0088
                    0089    961 _TMOD	=	0x0089
                    008A    962 _TL0	=	0x008a
                    008B    963 _TL1	=	0x008b
                    008C    964 _TH0	=	0x008c
                    008D    965 _TH1	=	0x008d
                    008E    966 _CKCON	=	0x008e
                    0090    967 _P1	=	0x0090
                    0092    968 _DPS	=	0x0092
                    0094    969 _PSBANK	=	0x0094
                    0098    970 _SCON	=	0x0098
                    0099    971 _SBUF	=	0x0099
                    009A    972 _IEN2	=	0x009a
                    00A0    973 _P2	=	0x00a0
                    00A1    974 _DMAS0	=	0x00a1
                    00A2    975 _DMAS1	=	0x00a2
                    00A3    976 _DMAS2	=	0x00a3
                    00A4    977 _DMAT0	=	0x00a4
                    00A5    978 _DMAT1	=	0x00a5
                    00A6    979 _DMAT2	=	0x00a6
                    00A8    980 _IEN0	=	0x00a8
                    00A9    981 _IP0	=	0x00a9
                    00AA    982 _S0RELL	=	0x00aa
                    00B0    983 _P3	=	0x00b0
                    00B1    984 _DMAC0	=	0x00b1
                    00B2    985 _DMAC1	=	0x00b2
                    00B3    986 _DMAC2	=	0x00b3
                    00B4    987 _DMASEL	=	0x00b4
                    00B5    988 _DMAM0	=	0x00b5
                    00B6    989 _DMAM1	=	0x00b6
                    00B8    990 _IEN1	=	0x00b8
                    00B9    991 _IP1	=	0x00b9
                    00BA    992 _S0RELH	=	0x00ba
                    00C0    993 _IRCON	=	0x00c0
                    00C1    994 _CCEN	=	0x00c1
                    00C8    995 _T2CON	=	0x00c8
                    00CA    996 _RCAP2L	=	0x00ca
                    00CB    997 _RCAP2H	=	0x00cb
                    00CC    998 _TL2	=	0x00cc
                    00CD    999 _TH2	=	0x00cd
                    00D0   1000 _PSW	=	0x00d0
                    00D8   1001 _ADCON	=	0x00d8
                    00E0   1002 _ACC	=	0x00e0
                    00E8   1003 _EIE	=	0x00e8
                    00F0   1004 _B	=	0x00f0
                    00F7   1005 _SRST	=	0x00f7
                    8C8A   1006 _TMR0	=	0x8c8a
                    8D8B   1007 _TMR1	=	0x8d8b
                    CDCC   1008 _TMR2	=	0xcdcc
                    A2A1   1009 _DMASA	=	0xa2a1
                    A5A4   1010 _DMATA	=	0xa5a4
                    B2B1   1011 _DMAC	=	0xb2b1
                           1012 ;--------------------------------------------------------
                           1013 ; special function bits
                           1014 ;--------------------------------------------------------
                           1015 	.area RSEG    (ABS,DATA)
   0000                    1016 	.org 0x0000
                    0080   1017 _P0_0	=	0x0080
                    0081   1018 _P0_1	=	0x0081
                    0082   1019 _P0_2	=	0x0082
                    0083   1020 _P0_3	=	0x0083
                    0084   1021 _P0_4	=	0x0084
                    0085   1022 _P0_5	=	0x0085
                    0086   1023 _P0_6	=	0x0086
                    0087   1024 _P0_7	=	0x0087
                    0090   1025 _P1_0	=	0x0090
                    0091   1026 _P1_1	=	0x0091
                    0092   1027 _P1_2	=	0x0092
                    0093   1028 _P1_3	=	0x0093
                    0094   1029 _P1_4	=	0x0094
                    0095   1030 _P1_5	=	0x0095
                    0096   1031 _P1_6	=	0x0096
                    0097   1032 _P1_7	=	0x0097
                    00A0   1033 _P2_0	=	0x00a0
                    00A1   1034 _P2_1	=	0x00a1
                    00A2   1035 _P2_2	=	0x00a2
                    00A3   1036 _P2_3	=	0x00a3
                    00A4   1037 _P2_4	=	0x00a4
                    00A5   1038 _P2_5	=	0x00a5
                    00A6   1039 _P2_6	=	0x00a6
                    00A7   1040 _P2_7	=	0x00a7
                    00B0   1041 _P3_0	=	0x00b0
                    00B1   1042 _P3_1	=	0x00b1
                    00B2   1043 _P3_2	=	0x00b2
                    00B3   1044 _P3_3	=	0x00b3
                    00B4   1045 _P3_4	=	0x00b4
                    00B5   1046 _P3_5	=	0x00b5
                    00B6   1047 _P3_6	=	0x00b6
                    00B7   1048 _P3_7	=	0x00b7
                    0088   1049 _IT0	=	0x0088
                    0089   1050 _IE0	=	0x0089
                    008A   1051 _IT1	=	0x008a
                    008B   1052 _IE1	=	0x008b
                    008C   1053 _TR0	=	0x008c
                    008D   1054 _TF0	=	0x008d
                    008E   1055 _TR1	=	0x008e
                    008F   1056 _TF1	=	0x008f
                    00A8   1057 _EX0	=	0x00a8
                    00A9   1058 _ET0	=	0x00a9
                    00AA   1059 _EX1	=	0x00aa
                    00AB   1060 _ET1	=	0x00ab
                    00AC   1061 _ES	=	0x00ac
                    00AD   1062 _ET2	=	0x00ad
                    00AE   1063 _WDT	=	0x00ae
                    00AF   1064 _EA	=	0x00af
                    00B8   1065 _EX7	=	0x00b8
                    00B9   1066 _EX2	=	0x00b9
                    00BA   1067 _EX3	=	0x00ba
                    00BB   1068 _EX4	=	0x00bb
                    00BC   1069 _EX5	=	0x00bc
                    00BD   1070 _EX6	=	0x00bd
                    00BE   1071 _PS1	=	0x00be
                    009A   1072 _ES1	=	0x009a
                    009B   1073 _EX8	=	0x009b
                    009C   1074 _EX9	=	0x009c
                    009D   1075 _EX10	=	0x009d
                    009E   1076 _EX11	=	0x009e
                    009F   1077 _EX12	=	0x009f
                    0098   1078 _RI	=	0x0098
                    0099   1079 _TI	=	0x0099
                    00C6   1080 _TF2	=	0x00c6
                           1081 ;--------------------------------------------------------
                           1082 ; overlayable register banks
                           1083 ;--------------------------------------------------------
                           1084 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1085 	.ds 8
                           1086 ;--------------------------------------------------------
                           1087 ; internal ram data
                           1088 ;--------------------------------------------------------
                           1089 	.area DSEG    (DATA)
                           1090 ;--------------------------------------------------------
                           1091 ; overlayable items in internal ram 
                           1092 ;--------------------------------------------------------
                           1093 	.area OSEG    (OVR,DATA)
                           1094 ;--------------------------------------------------------
                           1095 ; indirectly addressable internal ram data
                           1096 ;--------------------------------------------------------
                           1097 	.area ISEG    (DATA)
                           1098 ;--------------------------------------------------------
                           1099 ; absolute internal ram data
                           1100 ;--------------------------------------------------------
                           1101 	.area IABS    (ABS,DATA)
                           1102 	.area IABS    (ABS,DATA)
                           1103 ;--------------------------------------------------------
                           1104 ; bit data
                           1105 ;--------------------------------------------------------
                           1106 	.area BSEG    (BIT)
                           1107 ;--------------------------------------------------------
                           1108 ; paged external ram data
                           1109 ;--------------------------------------------------------
                           1110 	.area PSEG    (PAG,XDATA)
                           1111 ;--------------------------------------------------------
                           1112 ; external ram data
                           1113 ;--------------------------------------------------------
                           1114 	.area XSEG    (XDATA)
                    0200   1115 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1116 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1117 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1118 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1119 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
                    0214   1120 _UPHY14_TRX_ANAREG_TOP_133	=	0x0214
                    0218   1121 _UPHY14_TRX_ANAREG_TOP_134	=	0x0218
                    021C   1122 _UPHY14_TRX_ANAREG_TOP_135	=	0x021c
                    0220   1123 _UPHY14_TRX_ANAREG_TOP_136	=	0x0220
                    0224   1124 _UPHY14_TRX_ANAREG_TOP_137	=	0x0224
                    0228   1125 _UPHY14_TRX_ANAREG_TOP_138	=	0x0228
                    022C   1126 _UPHY14_TRX_ANAREG_TOP_139	=	0x022c
                    0230   1127 _UPHY14_TRX_ANAREG_TOP_140	=	0x0230
                    0234   1128 _UPHY14_TRX_ANAREG_TOP_141	=	0x0234
                    0238   1129 _UPHY14_TRX_ANAREG_TOP_142	=	0x0238
                    023C   1130 _UPHY14_TRX_ANAREG_TOP_143	=	0x023c
                    0240   1131 _UPHY14_TRX_ANAREG_TOP_144	=	0x0240
                    0244   1132 _UPHY14_TRX_ANAREG_TOP_145	=	0x0244
                    0248   1133 _UPHY14_TRX_ANAREG_TOP_146	=	0x0248
                    024C   1134 _UPHY14_TRX_ANAREG_TOP_147	=	0x024c
                    0250   1135 _UPHY14_TRX_ANAREG_TOP_148	=	0x0250
                    0254   1136 _UPHY14_TRX_ANAREG_TOP_149	=	0x0254
                    0258   1137 _UPHY14_TRX_ANAREG_TOP_150	=	0x0258
                    025C   1138 _UPHY14_TRX_ANAREG_TOP_151	=	0x025c
                    0260   1139 _UPHY14_TRX_ANAREG_TOP_152	=	0x0260
                    0264   1140 _UPHY14_TRX_ANAREG_TOP_153	=	0x0264
                    0268   1141 _UPHY14_TRX_ANAREG_TOP_154	=	0x0268
                    026C   1142 _UPHY14_TRX_ANAREG_TOP_155	=	0x026c
                    0270   1143 _UPHY14_TRX_ANAREG_TOP_156	=	0x0270
                    0274   1144 _UPHY14_TRX_ANAREG_TOP_157	=	0x0274
                    0000   1145 _UPHY14_TRX_ANAREG_BOT_0	=	0x0000
                    0004   1146 _UPHY14_TRX_ANAREG_BOT_1	=	0x0004
                    0008   1147 _UPHY14_TRX_ANAREG_BOT_2	=	0x0008
                    000C   1148 _UPHY14_TRX_ANAREG_BOT_3	=	0x000c
                    0010   1149 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1150 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1151 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1152 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1153 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1154 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1155 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1156 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1157 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1158 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1159 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1160 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1161 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1162 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1163 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1164 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1165 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1166 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1167 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1168 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1169 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1170 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1171 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1172 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1173 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1174 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1175 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1176 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1177 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1178 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1179 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1180 _ANA_DFEE_REG_20	=	0x0480
                    0484   1181 _ANA_DFEE_REG_21	=	0x0484
                    0488   1182 _ANA_DFEE_REG_22	=	0x0488
                    048C   1183 _ANA_DFEE_REG_23	=	0x048c
                    0490   1184 _ANA_DFEE_REG_24	=	0x0490
                    0494   1185 _ANA_DFEE_REG_25	=	0x0494
                    0498   1186 _ANA_DFEE_REG_26	=	0x0498
                    049C   1187 _ANA_DFEE_REG_27	=	0x049c
                    0400   1188 _ANA_DFEE_REG_00	=	0x0400
                    0404   1189 _ANA_DFEE_REG_01	=	0x0404
                    0408   1190 _ANA_DFEE_REG_02	=	0x0408
                    040C   1191 _ANA_DFEE_REG_03	=	0x040c
                    0410   1192 _ANA_DFEE_REG_04	=	0x0410
                    0414   1193 _ANA_DFEE_REG_05	=	0x0414
                    0418   1194 _ANA_DFEE_REG_06	=	0x0418
                    041C   1195 _ANA_DFEE_REG_07	=	0x041c
                    0420   1196 _ANA_DFEE_REG_08	=	0x0420
                    0424   1197 _ANA_DFEE_REG_09	=	0x0424
                    0428   1198 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1199 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1200 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1201 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1202 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1203 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1204 _ANA_DFEE_REG_10	=	0x0440
                    0444   1205 _ANA_DFEE_REG_11	=	0x0444
                    0448   1206 _ANA_DFEE_REG_12	=	0x0448
                    044C   1207 _ANA_DFEE_REG_13	=	0x044c
                    0450   1208 _ANA_DFEE_REG_14	=	0x0450
                    0454   1209 _ANA_DFEE_REG_15	=	0x0454
                    0458   1210 _ANA_DFEE_REG_16	=	0x0458
                    045C   1211 _ANA_DFEE_REG_17	=	0x045c
                    0460   1212 _ANA_DFEE_REG_18	=	0x0460
                    0464   1213 _ANA_DFEE_REG_19	=	0x0464
                    0468   1214 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1215 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1216 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1217 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1218 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1219 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1220 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1221 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1222 _ANA_DFEO_REG_10	=	0x0840
                    0844   1223 _ANA_DFEO_REG_11	=	0x0844
                    0848   1224 _ANA_DFEO_REG_12	=	0x0848
                    084C   1225 _ANA_DFEO_REG_13	=	0x084c
                    0850   1226 _ANA_DFEO_REG_14	=	0x0850
                    0854   1227 _ANA_DFEO_REG_15	=	0x0854
                    0858   1228 _ANA_DFEO_REG_16	=	0x0858
                    085C   1229 _ANA_DFEO_REG_17	=	0x085c
                    0860   1230 _ANA_DFEO_REG_18	=	0x0860
                    0864   1231 _ANA_DFEO_REG_19	=	0x0864
                    0868   1232 _ANA_DFEO_REG_1A	=	0x0868
                    086C   1233 _ANA_DFEO_REG_1B	=	0x086c
                    0870   1234 _ANA_DFEO_REG_1C	=	0x0870
                    0874   1235 _ANA_DFEO_REG_1D	=	0x0874
                    0878   1236 _ANA_DFEO_REG_1E	=	0x0878
                    087C   1237 _ANA_DFEO_REG_1F	=	0x087c
                    0880   1238 _ANA_DFEO_REG_20	=	0x0880
                    0884   1239 _ANA_DFEO_REG_21	=	0x0884
                    0888   1240 _ANA_DFEO_REG_22	=	0x0888
                    088C   1241 _ANA_DFEO_REG_23	=	0x088c
                    0890   1242 _ANA_DFEO_REG_24	=	0x0890
                    0894   1243 _ANA_DFEO_REG_25	=	0x0894
                    0898   1244 _ANA_DFEO_REG_26	=	0x0898
                    089C   1245 _ANA_DFEO_REG_27	=	0x089c
                    0800   1246 _ANA_DFEO_REG_00	=	0x0800
                    0804   1247 _ANA_DFEO_REG_01	=	0x0804
                    0808   1248 _ANA_DFEO_REG_02	=	0x0808
                    080C   1249 _ANA_DFEO_REG_03	=	0x080c
                    0810   1250 _ANA_DFEO_REG_04	=	0x0810
                    0814   1251 _ANA_DFEO_REG_05	=	0x0814
                    0818   1252 _ANA_DFEO_REG_06	=	0x0818
                    081C   1253 _ANA_DFEO_REG_07	=	0x081c
                    0820   1254 _ANA_DFEO_REG_08	=	0x0820
                    0824   1255 _ANA_DFEO_REG_09	=	0x0824
                    0828   1256 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1257 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1258 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1259 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1260 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1261 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1262 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1263 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1264 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1265 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1266 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1267 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
                    8228   1268 _UPHY14_CMN_ANAREG_TOP_138	=	0x8228
                    822C   1269 _UPHY14_CMN_ANAREG_TOP_139	=	0x822c
                    8230   1270 _UPHY14_CMN_ANAREG_TOP_140	=	0x8230
                    8234   1271 _UPHY14_CMN_ANAREG_TOP_141	=	0x8234
                    8238   1272 _UPHY14_CMN_ANAREG_TOP_142	=	0x8238
                    823C   1273 _UPHY14_CMN_ANAREG_TOP_143	=	0x823c
                    8240   1274 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1275 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1276 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1277 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1278 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1279 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1280 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1281 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1282 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1283 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1284 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1285 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1286 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1287 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1288 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1289 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1290 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1291 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1292 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1293 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1294 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1295 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1296 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1297 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1298 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1299 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1300 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1301 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1302 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1303 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1304 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1305 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1306 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1307 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1308 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1309 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1310 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1311 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1312 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1313 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1314 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1315 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1316 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1317 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1318 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1319 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1320 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1321 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1322 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1323 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
