                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            933 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            934 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            935 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            936 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            939 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            940 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            941 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            942 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            943 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            944 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            945 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            946 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            947 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            948 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            949 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            950 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            963 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            964 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            965 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            966 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            967 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            968 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            969 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            970 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            971 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            972 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            973 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            974 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            975 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            976 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            977 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            978 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            979 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            980 	.globl _clear_xdata
                            981 	.globl _init_xdata
                            982 	.globl _init_irq
                            983 	.globl _init_reg
                            984 	.globl _reset_pwr_reg
                            985 	.globl _set_timer_cnt
                            986 ;--------------------------------------------------------
                            987 ; special function registers
                            988 ;--------------------------------------------------------
                            989 	.area RSEG    (ABS,DATA)
   0000                     990 	.org 0x0000
                    0080    991 _P0	=	0x0080
                    0082    992 _DPL	=	0x0082
                    0083    993 _DPH	=	0x0083
                    0086    994 _WDTREL	=	0x0086
                    0087    995 _PCON	=	0x0087
                    0088    996 _TCON	=	0x0088
                    0089    997 _TMOD	=	0x0089
                    008A    998 _TL0	=	0x008a
                    008B    999 _TL1	=	0x008b
                    008C   1000 _TH0	=	0x008c
                    008D   1001 _TH1	=	0x008d
                    008E   1002 _CKCON	=	0x008e
                    0090   1003 _P1	=	0x0090
                    0092   1004 _DPS	=	0x0092
                    0094   1005 _PSBANK	=	0x0094
                    0098   1006 _SCON	=	0x0098
                    0099   1007 _SBUF	=	0x0099
                    009A   1008 _IEN2	=	0x009a
                    00A0   1009 _P2	=	0x00a0
                    00A1   1010 _DMAS0	=	0x00a1
                    00A2   1011 _DMAS1	=	0x00a2
                    00A3   1012 _DMAS2	=	0x00a3
                    00A4   1013 _DMAT0	=	0x00a4
                    00A5   1014 _DMAT1	=	0x00a5
                    00A6   1015 _DMAT2	=	0x00a6
                    00A8   1016 _IEN0	=	0x00a8
                    00A9   1017 _IP0	=	0x00a9
                    00AA   1018 _S0RELL	=	0x00aa
                    00B0   1019 _P3	=	0x00b0
                    00B1   1020 _DMAC0	=	0x00b1
                    00B2   1021 _DMAC1	=	0x00b2
                    00B3   1022 _DMAC2	=	0x00b3
                    00B4   1023 _DMASEL	=	0x00b4
                    00B5   1024 _DMAM0	=	0x00b5
                    00B6   1025 _DMAM1	=	0x00b6
                    00B8   1026 _IEN1	=	0x00b8
                    00B9   1027 _IP1	=	0x00b9
                    00BA   1028 _S0RELH	=	0x00ba
                    00C0   1029 _IRCON	=	0x00c0
                    00C1   1030 _CCEN	=	0x00c1
                    00C8   1031 _T2CON	=	0x00c8
                    00CA   1032 _RCAP2L	=	0x00ca
                    00CB   1033 _RCAP2H	=	0x00cb
                    00CC   1034 _TL2	=	0x00cc
                    00CD   1035 _TH2	=	0x00cd
                    00D0   1036 _PSW	=	0x00d0
                    00D8   1037 _ADCON	=	0x00d8
                    00E0   1038 _ACC	=	0x00e0
                    00E8   1039 _EIE	=	0x00e8
                    00F0   1040 _B	=	0x00f0
                    00F7   1041 _SRST	=	0x00f7
                    8C8A   1042 _TMR0	=	0x8c8a
                    8D8B   1043 _TMR1	=	0x8d8b
                    CDCC   1044 _TMR2	=	0xcdcc
                    A2A1   1045 _DMASA	=	0xa2a1
                    A5A4   1046 _DMATA	=	0xa5a4
                    B2B1   1047 _DMAC	=	0xb2b1
                           1048 ;--------------------------------------------------------
                           1049 ; special function bits
                           1050 ;--------------------------------------------------------
                           1051 	.area RSEG    (ABS,DATA)
   0000                    1052 	.org 0x0000
                    0080   1053 _P0_0	=	0x0080
                    0081   1054 _P0_1	=	0x0081
                    0082   1055 _P0_2	=	0x0082
                    0083   1056 _P0_3	=	0x0083
                    0084   1057 _P0_4	=	0x0084
                    0085   1058 _P0_5	=	0x0085
                    0086   1059 _P0_6	=	0x0086
                    0087   1060 _P0_7	=	0x0087
                    0090   1061 _P1_0	=	0x0090
                    0091   1062 _P1_1	=	0x0091
                    0092   1063 _P1_2	=	0x0092
                    0093   1064 _P1_3	=	0x0093
                    0094   1065 _P1_4	=	0x0094
                    0095   1066 _P1_5	=	0x0095
                    0096   1067 _P1_6	=	0x0096
                    0097   1068 _P1_7	=	0x0097
                    00A0   1069 _P2_0	=	0x00a0
                    00A1   1070 _P2_1	=	0x00a1
                    00A2   1071 _P2_2	=	0x00a2
                    00A3   1072 _P2_3	=	0x00a3
                    00A4   1073 _P2_4	=	0x00a4
                    00A5   1074 _P2_5	=	0x00a5
                    00A6   1075 _P2_6	=	0x00a6
                    00A7   1076 _P2_7	=	0x00a7
                    00B0   1077 _P3_0	=	0x00b0
                    00B1   1078 _P3_1	=	0x00b1
                    00B2   1079 _P3_2	=	0x00b2
                    00B3   1080 _P3_3	=	0x00b3
                    00B4   1081 _P3_4	=	0x00b4
                    00B5   1082 _P3_5	=	0x00b5
                    00B6   1083 _P3_6	=	0x00b6
                    00B7   1084 _P3_7	=	0x00b7
                    0088   1085 _IT0	=	0x0088
                    0089   1086 _IE0	=	0x0089
                    008A   1087 _IT1	=	0x008a
                    008B   1088 _IE1	=	0x008b
                    008C   1089 _TR0	=	0x008c
                    008D   1090 _TF0	=	0x008d
                    008E   1091 _TR1	=	0x008e
                    008F   1092 _TF1	=	0x008f
                    00A8   1093 _EX0	=	0x00a8
                    00A9   1094 _ET0	=	0x00a9
                    00AA   1095 _EX1	=	0x00aa
                    00AB   1096 _ET1	=	0x00ab
                    00AC   1097 _ES	=	0x00ac
                    00AD   1098 _ET2	=	0x00ad
                    00AE   1099 _WDT	=	0x00ae
                    00AF   1100 _EA	=	0x00af
                    00B8   1101 _EX7	=	0x00b8
                    00B9   1102 _EX2	=	0x00b9
                    00BA   1103 _EX3	=	0x00ba
                    00BB   1104 _EX4	=	0x00bb
                    00BC   1105 _EX5	=	0x00bc
                    00BD   1106 _EX6	=	0x00bd
                    00BE   1107 _PS1	=	0x00be
                    009A   1108 _ES1	=	0x009a
                    009B   1109 _EX8	=	0x009b
                    009C   1110 _EX9	=	0x009c
                    009D   1111 _EX10	=	0x009d
                    009E   1112 _EX11	=	0x009e
                    009F   1113 _EX12	=	0x009f
                    0098   1114 _RI	=	0x0098
                    0099   1115 _TI	=	0x0099
                    00C6   1116 _TF2	=	0x00c6
                           1117 ;--------------------------------------------------------
                           1118 ; overlayable register banks
                           1119 ;--------------------------------------------------------
                           1120 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1121 	.ds 8
                           1122 ;--------------------------------------------------------
                           1123 ; internal ram data
                           1124 ;--------------------------------------------------------
                           1125 	.area DSEG    (DATA)
                           1126 ;--------------------------------------------------------
                           1127 ; overlayable items in internal ram 
                           1128 ;--------------------------------------------------------
                           1129 	.area OSEG    (OVR,DATA)
                           1130 ;--------------------------------------------------------
                           1131 ; indirectly addressable internal ram data
                           1132 ;--------------------------------------------------------
                           1133 	.area ISEG    (DATA)
                           1134 ;--------------------------------------------------------
                           1135 ; absolute internal ram data
                           1136 ;--------------------------------------------------------
                           1137 	.area IABS    (ABS,DATA)
                           1138 	.area IABS    (ABS,DATA)
                           1139 ;--------------------------------------------------------
                           1140 ; bit data
                           1141 ;--------------------------------------------------------
                           1142 	.area BSEG    (BIT)
                           1143 ;--------------------------------------------------------
                           1144 ; paged external ram data
                           1145 ;--------------------------------------------------------
                           1146 	.area PSEG    (PAG,XDATA)
                           1147 ;--------------------------------------------------------
                           1148 ; external ram data
                           1149 ;--------------------------------------------------------
                           1150 	.area XSEG    (XDATA)
                    1000   1151 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1152 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1153 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1154 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1155 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1156 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1157 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1158 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1159 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1160 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1161 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1162 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1163 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1164 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1165 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1166 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
                    0200   1167 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1168 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1169 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1170 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1171 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
                    0214   1172 _UPHY14_TRX_ANAREG_TOP_133	=	0x0214
                    0218   1173 _UPHY14_TRX_ANAREG_TOP_134	=	0x0218
                    021C   1174 _UPHY14_TRX_ANAREG_TOP_135	=	0x021c
                    0220   1175 _UPHY14_TRX_ANAREG_TOP_136	=	0x0220
                    0224   1176 _UPHY14_TRX_ANAREG_TOP_137	=	0x0224
                    0228   1177 _UPHY14_TRX_ANAREG_TOP_138	=	0x0228
                    022C   1178 _UPHY14_TRX_ANAREG_TOP_139	=	0x022c
                    0230   1179 _UPHY14_TRX_ANAREG_TOP_140	=	0x0230
                    0234   1180 _UPHY14_TRX_ANAREG_TOP_141	=	0x0234
                    0238   1181 _UPHY14_TRX_ANAREG_TOP_142	=	0x0238
                    023C   1182 _UPHY14_TRX_ANAREG_TOP_143	=	0x023c
                    0240   1183 _UPHY14_TRX_ANAREG_TOP_144	=	0x0240
                    0244   1184 _UPHY14_TRX_ANAREG_TOP_145	=	0x0244
                    0248   1185 _UPHY14_TRX_ANAREG_TOP_146	=	0x0248
                    024C   1186 _UPHY14_TRX_ANAREG_TOP_147	=	0x024c
                    0250   1187 _UPHY14_TRX_ANAREG_TOP_148	=	0x0250
                    0254   1188 _UPHY14_TRX_ANAREG_TOP_149	=	0x0254
                    0258   1189 _UPHY14_TRX_ANAREG_TOP_150	=	0x0258
                    025C   1190 _UPHY14_TRX_ANAREG_TOP_151	=	0x025c
                    0260   1191 _UPHY14_TRX_ANAREG_TOP_152	=	0x0260
                    0264   1192 _UPHY14_TRX_ANAREG_TOP_153	=	0x0264
                    0268   1193 _UPHY14_TRX_ANAREG_TOP_154	=	0x0268
                    026C   1194 _UPHY14_TRX_ANAREG_TOP_155	=	0x026c
                    0270   1195 _UPHY14_TRX_ANAREG_TOP_156	=	0x0270
                    0274   1196 _UPHY14_TRX_ANAREG_TOP_157	=	0x0274
                    0000   1197 _UPHY14_TRX_ANAREG_BOT_0	=	0x0000
                    0004   1198 _UPHY14_TRX_ANAREG_BOT_1	=	0x0004
                    0008   1199 _UPHY14_TRX_ANAREG_BOT_2	=	0x0008
                    000C   1200 _UPHY14_TRX_ANAREG_BOT_3	=	0x000c
                    0010   1201 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1202 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1203 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1204 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1205 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1206 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1207 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1208 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1209 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1210 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1211 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1212 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1213 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1214 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1215 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1216 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1217 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1218 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1219 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1220 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1221 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1222 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1223 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1224 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1225 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1226 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1227 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1228 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1229 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1230 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1231 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1232 _ANA_DFEE_REG_20	=	0x0480
                    0484   1233 _ANA_DFEE_REG_21	=	0x0484
                    0488   1234 _ANA_DFEE_REG_22	=	0x0488
                    048C   1235 _ANA_DFEE_REG_23	=	0x048c
                    0490   1236 _ANA_DFEE_REG_24	=	0x0490
                    0494   1237 _ANA_DFEE_REG_25	=	0x0494
                    0498   1238 _ANA_DFEE_REG_26	=	0x0498
                    049C   1239 _ANA_DFEE_REG_27	=	0x049c
                    0400   1240 _ANA_DFEE_REG_00	=	0x0400
                    0404   1241 _ANA_DFEE_REG_01	=	0x0404
                    0408   1242 _ANA_DFEE_REG_02	=	0x0408
                    040C   1243 _ANA_DFEE_REG_03	=	0x040c
                    0410   1244 _ANA_DFEE_REG_04	=	0x0410
                    0414   1245 _ANA_DFEE_REG_05	=	0x0414
                    0418   1246 _ANA_DFEE_REG_06	=	0x0418
                    041C   1247 _ANA_DFEE_REG_07	=	0x041c
                    0420   1248 _ANA_DFEE_REG_08	=	0x0420
                    0424   1249 _ANA_DFEE_REG_09	=	0x0424
                    0428   1250 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1251 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1252 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1253 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1254 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1255 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1256 _ANA_DFEE_REG_10	=	0x0440
                    0444   1257 _ANA_DFEE_REG_11	=	0x0444
                    0448   1258 _ANA_DFEE_REG_12	=	0x0448
                    044C   1259 _ANA_DFEE_REG_13	=	0x044c
                    0450   1260 _ANA_DFEE_REG_14	=	0x0450
                    0454   1261 _ANA_DFEE_REG_15	=	0x0454
                    0458   1262 _ANA_DFEE_REG_16	=	0x0458
                    045C   1263 _ANA_DFEE_REG_17	=	0x045c
                    0460   1264 _ANA_DFEE_REG_18	=	0x0460
                    0464   1265 _ANA_DFEE_REG_19	=	0x0464
                    0468   1266 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1267 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1268 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1269 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1270 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1271 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1272 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1273 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1274 _ANA_DFEO_REG_10	=	0x0840
                    0844   1275 _ANA_DFEO_REG_11	=	0x0844
                    0848   1276 _ANA_DFEO_REG_12	=	0x0848
                    084C   1277 _ANA_DFEO_REG_13	=	0x084c
                    0850   1278 _ANA_DFEO_REG_14	=	0x0850
                    0854   1279 _ANA_DFEO_REG_15	=	0x0854
                    0858   1280 _ANA_DFEO_REG_16	=	0x0858
                    085C   1281 _ANA_DFEO_REG_17	=	0x085c
                    0860   1282 _ANA_DFEO_REG_18	=	0x0860
                    0864   1283 _ANA_DFEO_REG_19	=	0x0864
                    0868   1284 _ANA_DFEO_REG_1A	=	0x0868
                    086C   1285 _ANA_DFEO_REG_1B	=	0x086c
                    0870   1286 _ANA_DFEO_REG_1C	=	0x0870
                    0874   1287 _ANA_DFEO_REG_1D	=	0x0874
                    0878   1288 _ANA_DFEO_REG_1E	=	0x0878
                    087C   1289 _ANA_DFEO_REG_1F	=	0x087c
                    0880   1290 _ANA_DFEO_REG_20	=	0x0880
                    0884   1291 _ANA_DFEO_REG_21	=	0x0884
                    0888   1292 _ANA_DFEO_REG_22	=	0x0888
                    088C   1293 _ANA_DFEO_REG_23	=	0x088c
                    0890   1294 _ANA_DFEO_REG_24	=	0x0890
                    0894   1295 _ANA_DFEO_REG_25	=	0x0894
                    0898   1296 _ANA_DFEO_REG_26	=	0x0898
                    089C   1297 _ANA_DFEO_REG_27	=	0x089c
                    0800   1298 _ANA_DFEO_REG_00	=	0x0800
                    0804   1299 _ANA_DFEO_REG_01	=	0x0804
                    0808   1300 _ANA_DFEO_REG_02	=	0x0808
                    080C   1301 _ANA_DFEO_REG_03	=	0x080c
                    0810   1302 _ANA_DFEO_REG_04	=	0x0810
                    0814   1303 _ANA_DFEO_REG_05	=	0x0814
                    0818   1304 _ANA_DFEO_REG_06	=	0x0818
                    081C   1305 _ANA_DFEO_REG_07	=	0x081c
                    0820   1306 _ANA_DFEO_REG_08	=	0x0820
                    0824   1307 _ANA_DFEO_REG_09	=	0x0824
                    0828   1308 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1309 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1310 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1311 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1312 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1313 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1314 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1315 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1316 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1317 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1318 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1319 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
                    8228   1320 _UPHY14_CMN_ANAREG_TOP_138	=	0x8228
                    822C   1321 _UPHY14_CMN_ANAREG_TOP_139	=	0x822c
                    8230   1322 _UPHY14_CMN_ANAREG_TOP_140	=	0x8230
                    8234   1323 _UPHY14_CMN_ANAREG_TOP_141	=	0x8234
                    8238   1324 _UPHY14_CMN_ANAREG_TOP_142	=	0x8238
                    823C   1325 _UPHY14_CMN_ANAREG_TOP_143	=	0x823c
                    8240   1326 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1327 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1328 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1329 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1330 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1331 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1332 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1333 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1334 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1335 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1336 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1337 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1338 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1339 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1340 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1341 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1342 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1343 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1344 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1345 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1346 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1347 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1348 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1349 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1350 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1351 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1352 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1353 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1354 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1355 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1356 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1357 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1358 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1359 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1360 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1361 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1362 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1363 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1364 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1365 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1366 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1367 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1368 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1369 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1370 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1371 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1372 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1373 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1374 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1375 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1376 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1377 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1378 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1379 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1380 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1381 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1382 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1383 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
