                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
                            801 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            802 	.globl _UPHY14_CMN_ANAREG_TOP_163
                            803 	.globl _UPHY14_CMN_ANAREG_TOP_162
                            804 	.globl _UPHY14_CMN_ANAREG_TOP_161
                            805 	.globl _UPHY14_CMN_ANAREG_TOP_160
                            806 	.globl _UPHY14_CMN_ANAREG_TOP_159
                            807 	.globl _UPHY14_CMN_ANAREG_TOP_158
                            808 	.globl _UPHY14_CMN_ANAREG_TOP_157
                            809 	.globl _UPHY14_CMN_ANAREG_TOP_156
                            810 	.globl _UPHY14_CMN_ANAREG_TOP_155
                            811 	.globl _UPHY14_CMN_ANAREG_TOP_154
                            812 	.globl _UPHY14_CMN_ANAREG_TOP_153
                            813 	.globl _UPHY14_CMN_ANAREG_TOP_152
                            814 	.globl _UPHY14_CMN_ANAREG_TOP_151
                            815 	.globl _UPHY14_CMN_ANAREG_TOP_150
                            816 	.globl _UPHY14_CMN_ANAREG_TOP_149
                            817 	.globl _UPHY14_CMN_ANAREG_TOP_148
                            818 	.globl _UPHY14_CMN_ANAREG_TOP_147
                            819 	.globl _UPHY14_CMN_ANAREG_TOP_146
                            820 	.globl _UPHY14_CMN_ANAREG_TOP_145
                            821 	.globl _UPHY14_CMN_ANAREG_TOP_144
                            822 	.globl _UPHY14_CMN_ANAREG_TOP_143
                            823 	.globl _UPHY14_CMN_ANAREG_TOP_142
                            824 	.globl _UPHY14_CMN_ANAREG_TOP_141
                            825 	.globl _UPHY14_CMN_ANAREG_TOP_140
                            826 	.globl _UPHY14_CMN_ANAREG_TOP_139
                            827 	.globl _UPHY14_CMN_ANAREG_TOP_138
                            828 	.globl _UPHY14_CMN_ANAREG_TOP_137
                            829 	.globl _UPHY14_CMN_ANAREG_TOP_136
                            830 	.globl _UPHY14_CMN_ANAREG_TOP_135
                            831 	.globl _UPHY14_CMN_ANAREG_TOP_134
                            832 	.globl _UPHY14_CMN_ANAREG_TOP_133
                            833 	.globl _UPHY14_CMN_ANAREG_TOP_132
                            834 	.globl _UPHY14_CMN_ANAREG_TOP_131
                            835 	.globl _UPHY14_CMN_ANAREG_TOP_130
                            836 	.globl _UPHY14_CMN_ANAREG_TOP_129
                            837 	.globl _UPHY14_CMN_ANAREG_TOP_128
                            838 	.globl _ANA_DFEO_REG_0B
                            839 	.globl _ANA_DFEO_REG_0A
                            840 	.globl _ANA_DFEO_REG_09
                            841 	.globl _ANA_DFEO_REG_08
                            842 	.globl _ANA_DFEO_REG_07
                            843 	.globl _ANA_DFEO_REG_06
                            844 	.globl _ANA_DFEO_REG_05
                            845 	.globl _ANA_DFEO_REG_04
                            846 	.globl _ANA_DFEO_REG_03
                            847 	.globl _ANA_DFEO_REG_02
                            848 	.globl _ANA_DFEO_REG_01
                            849 	.globl _ANA_DFEO_REG_00
                            850 	.globl _ANA_DFEO_REG_27
                            851 	.globl _ANA_DFEO_REG_26
                            852 	.globl _ANA_DFEO_REG_25
                            853 	.globl _ANA_DFEO_REG_24
                            854 	.globl _ANA_DFEO_REG_23
                            855 	.globl _ANA_DFEO_REG_22
                            856 	.globl _ANA_DFEO_REG_21
                            857 	.globl _ANA_DFEO_REG_20
                            858 	.globl _ANA_DFEO_REG_1F
                            859 	.globl _ANA_DFEO_REG_1E
                            860 	.globl _ANA_DFEO_REG_1D
                            861 	.globl _ANA_DFEO_REG_1C
                            862 	.globl _ANA_DFEO_REG_1B
                            863 	.globl _ANA_DFEO_REG_1A
                            864 	.globl _ANA_DFEO_REG_19
                            865 	.globl _ANA_DFEO_REG_18
                            866 	.globl _ANA_DFEO_REG_17
                            867 	.globl _ANA_DFEO_REG_16
                            868 	.globl _ANA_DFEO_REG_15
                            869 	.globl _ANA_DFEO_REG_14
                            870 	.globl _ANA_DFEO_REG_13
                            871 	.globl _ANA_DFEO_REG_12
                            872 	.globl _ANA_DFEO_REG_11
                            873 	.globl _ANA_DFEO_REG_10
                            874 	.globl _ANA_DFEO_REG_0F
                            875 	.globl _ANA_DFEO_REG_0E
                            876 	.globl _ANA_DFEO_REG_0D
                            877 	.globl _ANA_DFEO_REG_0C
                            878 	.globl _ANA_DFEE_REG_1D
                            879 	.globl _ANA_DFEE_REG_1C
                            880 	.globl _ANA_DFEE_REG_1B
                            881 	.globl _ANA_DFEE_REG_1A
                            882 	.globl _ANA_DFEE_REG_19
                            883 	.globl _ANA_DFEE_REG_18
                            884 	.globl _ANA_DFEE_REG_17
                            885 	.globl _ANA_DFEE_REG_16
                            886 	.globl _ANA_DFEE_REG_15
                            887 	.globl _ANA_DFEE_REG_14
                            888 	.globl _ANA_DFEE_REG_13
                            889 	.globl _ANA_DFEE_REG_12
                            890 	.globl _ANA_DFEE_REG_11
                            891 	.globl _ANA_DFEE_REG_10
                            892 	.globl _ANA_DFEE_REG_0F
                            893 	.globl _ANA_DFEE_REG_0E
                            894 	.globl _ANA_DFEE_REG_0D
                            895 	.globl _ANA_DFEE_REG_0C
                            896 	.globl _ANA_DFEE_REG_0B
                            897 	.globl _ANA_DFEE_REG_0A
                            898 	.globl _ANA_DFEE_REG_09
                            899 	.globl _ANA_DFEE_REG_08
                            900 	.globl _ANA_DFEE_REG_07
                            901 	.globl _ANA_DFEE_REG_06
                            902 	.globl _ANA_DFEE_REG_05
                            903 	.globl _ANA_DFEE_REG_04
                            904 	.globl _ANA_DFEE_REG_03
                            905 	.globl _ANA_DFEE_REG_02
                            906 	.globl _ANA_DFEE_REG_01
                            907 	.globl _ANA_DFEE_REG_00
                            908 	.globl _ANA_DFEE_REG_27
                            909 	.globl _ANA_DFEE_REG_26
                            910 	.globl _ANA_DFEE_REG_25
                            911 	.globl _ANA_DFEE_REG_24
                            912 	.globl _ANA_DFEE_REG_23
                            913 	.globl _ANA_DFEE_REG_22
                            914 	.globl _ANA_DFEE_REG_21
                            915 	.globl _ANA_DFEE_REG_20
                            916 	.globl _ANA_DFEE_REG_1F
                            917 	.globl _ANA_DFEE_REG_1E
                            918 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            919 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            920 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            921 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            933 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            934 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            935 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            936 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            937 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            938 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            939 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            940 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            941 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            942 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            943 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            944 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            945 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            946 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            947 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            948 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            949 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            950 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            963 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            964 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            965 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            966 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            967 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            968 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            969 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            970 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            971 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            972 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            973 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            974 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            975 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            976 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            977 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            978 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            979 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            980 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            981 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            982 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            983 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            984 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            985 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            986 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            987 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            988 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            989 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            990 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            991 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            992 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            993 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            994 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            995 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            996 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            997 ;--------------------------------------------------------
                            998 ; special function registers
                            999 ;--------------------------------------------------------
                           1000 	.area RSEG    (ABS,DATA)
   0000                    1001 	.org 0x0000
                    0080   1002 _P0	=	0x0080
                    0082   1003 _DPL	=	0x0082
                    0083   1004 _DPH	=	0x0083
                    0086   1005 _WDTREL	=	0x0086
                    0087   1006 _PCON	=	0x0087
                    0088   1007 _TCON	=	0x0088
                    0089   1008 _TMOD	=	0x0089
                    008A   1009 _TL0	=	0x008a
                    008B   1010 _TL1	=	0x008b
                    008C   1011 _TH0	=	0x008c
                    008D   1012 _TH1	=	0x008d
                    008E   1013 _CKCON	=	0x008e
                    0090   1014 _P1	=	0x0090
                    0092   1015 _DPS	=	0x0092
                    0094   1016 _PSBANK	=	0x0094
                    0098   1017 _SCON	=	0x0098
                    0099   1018 _SBUF	=	0x0099
                    009A   1019 _IEN2	=	0x009a
                    00A0   1020 _P2	=	0x00a0
                    00A1   1021 _DMAS0	=	0x00a1
                    00A2   1022 _DMAS1	=	0x00a2
                    00A3   1023 _DMAS2	=	0x00a3
                    00A4   1024 _DMAT0	=	0x00a4
                    00A5   1025 _DMAT1	=	0x00a5
                    00A6   1026 _DMAT2	=	0x00a6
                    00A8   1027 _IEN0	=	0x00a8
                    00A9   1028 _IP0	=	0x00a9
                    00AA   1029 _S0RELL	=	0x00aa
                    00B0   1030 _P3	=	0x00b0
                    00B1   1031 _DMAC0	=	0x00b1
                    00B2   1032 _DMAC1	=	0x00b2
                    00B3   1033 _DMAC2	=	0x00b3
                    00B4   1034 _DMASEL	=	0x00b4
                    00B5   1035 _DMAM0	=	0x00b5
                    00B6   1036 _DMAM1	=	0x00b6
                    00B8   1037 _IEN1	=	0x00b8
                    00B9   1038 _IP1	=	0x00b9
                    00BA   1039 _S0RELH	=	0x00ba
                    00C0   1040 _IRCON	=	0x00c0
                    00C1   1041 _CCEN	=	0x00c1
                    00C8   1042 _T2CON	=	0x00c8
                    00CA   1043 _RCAP2L	=	0x00ca
                    00CB   1044 _RCAP2H	=	0x00cb
                    00CC   1045 _TL2	=	0x00cc
                    00CD   1046 _TH2	=	0x00cd
                    00D0   1047 _PSW	=	0x00d0
                    00D8   1048 _ADCON	=	0x00d8
                    00E0   1049 _ACC	=	0x00e0
                    00E8   1050 _EIE	=	0x00e8
                    00F0   1051 _B	=	0x00f0
                    00F7   1052 _SRST	=	0x00f7
                    8C8A   1053 _TMR0	=	0x8c8a
                    8D8B   1054 _TMR1	=	0x8d8b
                    CDCC   1055 _TMR2	=	0xcdcc
                    A2A1   1056 _DMASA	=	0xa2a1
                    A5A4   1057 _DMATA	=	0xa5a4
                    B2B1   1058 _DMAC	=	0xb2b1
                           1059 ;--------------------------------------------------------
                           1060 ; special function bits
                           1061 ;--------------------------------------------------------
                           1062 	.area RSEG    (ABS,DATA)
   0000                    1063 	.org 0x0000
                    0080   1064 _P0_0	=	0x0080
                    0081   1065 _P0_1	=	0x0081
                    0082   1066 _P0_2	=	0x0082
                    0083   1067 _P0_3	=	0x0083
                    0084   1068 _P0_4	=	0x0084
                    0085   1069 _P0_5	=	0x0085
                    0086   1070 _P0_6	=	0x0086
                    0087   1071 _P0_7	=	0x0087
                    0090   1072 _P1_0	=	0x0090
                    0091   1073 _P1_1	=	0x0091
                    0092   1074 _P1_2	=	0x0092
                    0093   1075 _P1_3	=	0x0093
                    0094   1076 _P1_4	=	0x0094
                    0095   1077 _P1_5	=	0x0095
                    0096   1078 _P1_6	=	0x0096
                    0097   1079 _P1_7	=	0x0097
                    00A0   1080 _P2_0	=	0x00a0
                    00A1   1081 _P2_1	=	0x00a1
                    00A2   1082 _P2_2	=	0x00a2
                    00A3   1083 _P2_3	=	0x00a3
                    00A4   1084 _P2_4	=	0x00a4
                    00A5   1085 _P2_5	=	0x00a5
                    00A6   1086 _P2_6	=	0x00a6
                    00A7   1087 _P2_7	=	0x00a7
                    00B0   1088 _P3_0	=	0x00b0
                    00B1   1089 _P3_1	=	0x00b1
                    00B2   1090 _P3_2	=	0x00b2
                    00B3   1091 _P3_3	=	0x00b3
                    00B4   1092 _P3_4	=	0x00b4
                    00B5   1093 _P3_5	=	0x00b5
                    00B6   1094 _P3_6	=	0x00b6
                    00B7   1095 _P3_7	=	0x00b7
                    0088   1096 _IT0	=	0x0088
                    0089   1097 _IE0	=	0x0089
                    008A   1098 _IT1	=	0x008a
                    008B   1099 _IE1	=	0x008b
                    008C   1100 _TR0	=	0x008c
                    008D   1101 _TF0	=	0x008d
                    008E   1102 _TR1	=	0x008e
                    008F   1103 _TF1	=	0x008f
                    00A8   1104 _EX0	=	0x00a8
                    00A9   1105 _ET0	=	0x00a9
                    00AA   1106 _EX1	=	0x00aa
                    00AB   1107 _ET1	=	0x00ab
                    00AC   1108 _ES	=	0x00ac
                    00AD   1109 _ET2	=	0x00ad
                    00AE   1110 _WDT	=	0x00ae
                    00AF   1111 _EA	=	0x00af
                    00B8   1112 _EX7	=	0x00b8
                    00B9   1113 _EX2	=	0x00b9
                    00BA   1114 _EX3	=	0x00ba
                    00BB   1115 _EX4	=	0x00bb
                    00BC   1116 _EX5	=	0x00bc
                    00BD   1117 _EX6	=	0x00bd
                    00BE   1118 _PS1	=	0x00be
                    009A   1119 _ES1	=	0x009a
                    009B   1120 _EX8	=	0x009b
                    009C   1121 _EX9	=	0x009c
                    009D   1122 _EX10	=	0x009d
                    009E   1123 _EX11	=	0x009e
                    009F   1124 _EX12	=	0x009f
                    0098   1125 _RI	=	0x0098
                    0099   1126 _TI	=	0x0099
                    00C6   1127 _TF2	=	0x00c6
                           1128 ;--------------------------------------------------------
                           1129 ; overlayable register banks
                           1130 ;--------------------------------------------------------
                           1131 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1132 	.ds 8
                           1133 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                    1134 	.ds 8
                           1135 ;--------------------------------------------------------
                           1136 ; overlayable bit register bank
                           1137 ;--------------------------------------------------------
                           1138 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1139 bits:
   0000                    1140 	.ds 1
                    8000   1141 	b0 = bits[0]
                    8100   1142 	b1 = bits[1]
                    8200   1143 	b2 = bits[2]
                    8300   1144 	b3 = bits[3]
                    8400   1145 	b4 = bits[4]
                    8500   1146 	b5 = bits[5]
                    8600   1147 	b6 = bits[6]
                    8700   1148 	b7 = bits[7]
                           1149 ;--------------------------------------------------------
                           1150 ; internal ram data
                           1151 ;--------------------------------------------------------
                           1152 	.area DSEG    (DATA)
                           1153 ;--------------------------------------------------------
                           1154 ; overlayable items in internal ram 
                           1155 ;--------------------------------------------------------
                           1156 	.area OSEG    (OVR,DATA)
                           1157 ;--------------------------------------------------------
                           1158 ; indirectly addressable internal ram data
                           1159 ;--------------------------------------------------------
                           1160 	.area ISEG    (DATA)
                           1161 ;--------------------------------------------------------
                           1162 ; absolute internal ram data
                           1163 ;--------------------------------------------------------
                           1164 	.area IABS    (ABS,DATA)
                           1165 	.area IABS    (ABS,DATA)
                           1166 ;--------------------------------------------------------
                           1167 ; bit data
                           1168 ;--------------------------------------------------------
                           1169 	.area BSEG    (BIT)
                           1170 ;--------------------------------------------------------
                           1171 ; paged external ram data
                           1172 ;--------------------------------------------------------
                           1173 	.area PSEG    (PAG,XDATA)
                           1174 ;--------------------------------------------------------
                           1175 ; external ram data
                           1176 ;--------------------------------------------------------
                           1177 	.area XSEG    (XDATA)
                    1000   1178 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1179 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1180 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1181 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1182 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1183 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1184 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1185 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1186 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1187 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1188 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1189 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1190 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1191 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1192 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1193 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
                    0200   1194 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1195 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1196 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1197 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1198 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
                    0214   1199 _UPHY14_TRX_ANAREG_TOP_133	=	0x0214
                    0218   1200 _UPHY14_TRX_ANAREG_TOP_134	=	0x0218
                    021C   1201 _UPHY14_TRX_ANAREG_TOP_135	=	0x021c
                    0220   1202 _UPHY14_TRX_ANAREG_TOP_136	=	0x0220
                    0224   1203 _UPHY14_TRX_ANAREG_TOP_137	=	0x0224
                    0228   1204 _UPHY14_TRX_ANAREG_TOP_138	=	0x0228
                    022C   1205 _UPHY14_TRX_ANAREG_TOP_139	=	0x022c
                    0230   1206 _UPHY14_TRX_ANAREG_TOP_140	=	0x0230
                    0234   1207 _UPHY14_TRX_ANAREG_TOP_141	=	0x0234
                    0238   1208 _UPHY14_TRX_ANAREG_TOP_142	=	0x0238
                    023C   1209 _UPHY14_TRX_ANAREG_TOP_143	=	0x023c
                    0240   1210 _UPHY14_TRX_ANAREG_TOP_144	=	0x0240
                    0244   1211 _UPHY14_TRX_ANAREG_TOP_145	=	0x0244
                    0248   1212 _UPHY14_TRX_ANAREG_TOP_146	=	0x0248
                    024C   1213 _UPHY14_TRX_ANAREG_TOP_147	=	0x024c
                    0250   1214 _UPHY14_TRX_ANAREG_TOP_148	=	0x0250
                    0254   1215 _UPHY14_TRX_ANAREG_TOP_149	=	0x0254
                    0258   1216 _UPHY14_TRX_ANAREG_TOP_150	=	0x0258
                    025C   1217 _UPHY14_TRX_ANAREG_TOP_151	=	0x025c
                    0260   1218 _UPHY14_TRX_ANAREG_TOP_152	=	0x0260
                    0264   1219 _UPHY14_TRX_ANAREG_TOP_153	=	0x0264
                    0268   1220 _UPHY14_TRX_ANAREG_TOP_154	=	0x0268
                    026C   1221 _UPHY14_TRX_ANAREG_TOP_155	=	0x026c
                    0270   1222 _UPHY14_TRX_ANAREG_TOP_156	=	0x0270
                    0274   1223 _UPHY14_TRX_ANAREG_TOP_157	=	0x0274
                    0000   1224 _UPHY14_TRX_ANAREG_BOT_0	=	0x0000
                    0004   1225 _UPHY14_TRX_ANAREG_BOT_1	=	0x0004
                    0008   1226 _UPHY14_TRX_ANAREG_BOT_2	=	0x0008
                    000C   1227 _UPHY14_TRX_ANAREG_BOT_3	=	0x000c
                    0010   1228 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1229 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1230 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1231 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1232 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1233 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1234 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1235 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1236 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1237 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1238 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1239 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1240 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1241 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1242 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1243 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1244 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1245 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1246 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1247 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1248 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1249 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1250 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1251 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1252 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1253 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1254 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1255 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1256 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1257 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1258 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1259 _ANA_DFEE_REG_20	=	0x0480
                    0484   1260 _ANA_DFEE_REG_21	=	0x0484
                    0488   1261 _ANA_DFEE_REG_22	=	0x0488
                    048C   1262 _ANA_DFEE_REG_23	=	0x048c
                    0490   1263 _ANA_DFEE_REG_24	=	0x0490
                    0494   1264 _ANA_DFEE_REG_25	=	0x0494
                    0498   1265 _ANA_DFEE_REG_26	=	0x0498
                    049C   1266 _ANA_DFEE_REG_27	=	0x049c
                    0400   1267 _ANA_DFEE_REG_00	=	0x0400
                    0404   1268 _ANA_DFEE_REG_01	=	0x0404
                    0408   1269 _ANA_DFEE_REG_02	=	0x0408
                    040C   1270 _ANA_DFEE_REG_03	=	0x040c
                    0410   1271 _ANA_DFEE_REG_04	=	0x0410
                    0414   1272 _ANA_DFEE_REG_05	=	0x0414
                    0418   1273 _ANA_DFEE_REG_06	=	0x0418
                    041C   1274 _ANA_DFEE_REG_07	=	0x041c
                    0420   1275 _ANA_DFEE_REG_08	=	0x0420
                    0424   1276 _ANA_DFEE_REG_09	=	0x0424
                    0428   1277 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1278 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1279 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1280 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1281 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1282 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1283 _ANA_DFEE_REG_10	=	0x0440
                    0444   1284 _ANA_DFEE_REG_11	=	0x0444
                    0448   1285 _ANA_DFEE_REG_12	=	0x0448
                    044C   1286 _ANA_DFEE_REG_13	=	0x044c
                    0450   1287 _ANA_DFEE_REG_14	=	0x0450
                    0454   1288 _ANA_DFEE_REG_15	=	0x0454
                    0458   1289 _ANA_DFEE_REG_16	=	0x0458
                    045C   1290 _ANA_DFEE_REG_17	=	0x045c
                    0460   1291 _ANA_DFEE_REG_18	=	0x0460
                    0464   1292 _ANA_DFEE_REG_19	=	0x0464
                    0468   1293 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1294 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1295 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1296 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1297 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1298 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1299 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1300 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1301 _ANA_DFEO_REG_10	=	0x0840
                    0844   1302 _ANA_DFEO_REG_11	=	0x0844
                    0848   1303 _ANA_DFEO_REG_12	=	0x0848
