                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module pll_temp_cal
                            814 	.globl _UPHY14_CMN_ANAREG_TOP_134
                            815 	.globl _UPHY14_CMN_ANAREG_TOP_133
                            816 	.globl _UPHY14_CMN_ANAREG_TOP_132
                            817 	.globl _UPHY14_CMN_ANAREG_TOP_131
                            818 	.globl _UPHY14_CMN_ANAREG_TOP_130
                            819 	.globl _UPHY14_CMN_ANAREG_TOP_129
                            820 	.globl _UPHY14_CMN_ANAREG_TOP_128
                            821 	.globl _ANA_DFEO_REG_0B
                            822 	.globl _ANA_DFEO_REG_0A
                            823 	.globl _ANA_DFEO_REG_09
                            824 	.globl _ANA_DFEO_REG_08
                            825 	.globl _ANA_DFEO_REG_07
                            826 	.globl _ANA_DFEO_REG_06
                            827 	.globl _ANA_DFEO_REG_05
                            828 	.globl _ANA_DFEO_REG_04
                            829 	.globl _ANA_DFEO_REG_03
                            830 	.globl _ANA_DFEO_REG_02
                            831 	.globl _ANA_DFEO_REG_01
                            832 	.globl _ANA_DFEO_REG_00
                            833 	.globl _ANA_DFEO_REG_27
                            834 	.globl _ANA_DFEO_REG_26
                            835 	.globl _ANA_DFEO_REG_25
                            836 	.globl _ANA_DFEO_REG_24
                            837 	.globl _ANA_DFEO_REG_23
                            838 	.globl _ANA_DFEO_REG_22
                            839 	.globl _ANA_DFEO_REG_21
                            840 	.globl _ANA_DFEO_REG_20
                            841 	.globl _ANA_DFEO_REG_1F
                            842 	.globl _ANA_DFEO_REG_1E
                            843 	.globl _ANA_DFEO_REG_1D
                            844 	.globl _ANA_DFEO_REG_1C
                            845 	.globl _ANA_DFEO_REG_1B
                            846 	.globl _ANA_DFEO_REG_1A
                            847 	.globl _ANA_DFEO_REG_19
                            848 	.globl _ANA_DFEO_REG_18
                            849 	.globl _ANA_DFEO_REG_17
                            850 	.globl _ANA_DFEO_REG_16
                            851 	.globl _ANA_DFEO_REG_15
                            852 	.globl _ANA_DFEO_REG_14
                            853 	.globl _ANA_DFEO_REG_13
                            854 	.globl _ANA_DFEO_REG_12
                            855 	.globl _ANA_DFEO_REG_11
                            856 	.globl _ANA_DFEO_REG_10
                            857 	.globl _ANA_DFEO_REG_0F
                            858 	.globl _ANA_DFEO_REG_0E
                            859 	.globl _ANA_DFEO_REG_0D
                            860 	.globl _ANA_DFEO_REG_0C
                            861 	.globl _ANA_DFEE_REG_1D
                            862 	.globl _ANA_DFEE_REG_1C
                            863 	.globl _ANA_DFEE_REG_1B
                            864 	.globl _ANA_DFEE_REG_1A
                            865 	.globl _ANA_DFEE_REG_19
                            866 	.globl _ANA_DFEE_REG_18
                            867 	.globl _ANA_DFEE_REG_17
                            868 	.globl _ANA_DFEE_REG_16
                            869 	.globl _ANA_DFEE_REG_15
                            870 	.globl _ANA_DFEE_REG_14
                            871 	.globl _ANA_DFEE_REG_13
                            872 	.globl _ANA_DFEE_REG_12
                            873 	.globl _ANA_DFEE_REG_11
                            874 	.globl _ANA_DFEE_REG_10
                            875 	.globl _ANA_DFEE_REG_0F
                            876 	.globl _ANA_DFEE_REG_0E
                            877 	.globl _ANA_DFEE_REG_0D
                            878 	.globl _ANA_DFEE_REG_0C
                            879 	.globl _ANA_DFEE_REG_0B
                            880 	.globl _ANA_DFEE_REG_0A
                            881 	.globl _ANA_DFEE_REG_09
                            882 	.globl _ANA_DFEE_REG_08
                            883 	.globl _ANA_DFEE_REG_07
                            884 	.globl _ANA_DFEE_REG_06
                            885 	.globl _ANA_DFEE_REG_05
                            886 	.globl _ANA_DFEE_REG_04
                            887 	.globl _ANA_DFEE_REG_03
                            888 	.globl _ANA_DFEE_REG_02
                            889 	.globl _ANA_DFEE_REG_01
                            890 	.globl _ANA_DFEE_REG_00
                            891 	.globl _ANA_DFEE_REG_27
                            892 	.globl _ANA_DFEE_REG_26
                            893 	.globl _ANA_DFEE_REG_25
                            894 	.globl _ANA_DFEE_REG_24
                            895 	.globl _ANA_DFEE_REG_23
                            896 	.globl _ANA_DFEE_REG_22
                            897 	.globl _ANA_DFEE_REG_21
                            898 	.globl _ANA_DFEE_REG_20
                            899 	.globl _ANA_DFEE_REG_1F
                            900 	.globl _ANA_DFEE_REG_1E
                            901 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            902 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            903 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            904 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            905 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            906 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            907 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            908 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            909 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            910 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            911 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            912 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            913 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            914 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            915 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            916 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            917 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            918 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            919 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            920 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            921 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            933 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            934 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            935 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            936 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            939 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            940 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            941 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            942 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            943 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            944 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            945 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            946 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            947 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            948 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            949 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            950 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            963 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            964 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            965 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            966 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            967 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            968 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            969 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            970 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            971 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            972 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            973 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            974 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            975 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            976 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            977 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            978 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            979 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            980 	.globl _pll_temp_force_idle
                            981 	.globl _pll_temp_jump_idle
                            982 	.globl _pll_tempc_speed_adj
                            983 	.globl _pll_temp_cal
                            984 	.globl _load_init_temp_table
                            985 ;--------------------------------------------------------
                            986 ; special function registers
                            987 ;--------------------------------------------------------
                            988 	.area RSEG    (ABS,DATA)
   0000                     989 	.org 0x0000
                    0080    990 _P0	=	0x0080
                    0082    991 _DPL	=	0x0082
                    0083    992 _DPH	=	0x0083
                    0086    993 _WDTREL	=	0x0086
                    0087    994 _PCON	=	0x0087
                    0088    995 _TCON	=	0x0088
                    0089    996 _TMOD	=	0x0089
                    008A    997 _TL0	=	0x008a
                    008B    998 _TL1	=	0x008b
                    008C    999 _TH0	=	0x008c
                    008D   1000 _TH1	=	0x008d
                    008E   1001 _CKCON	=	0x008e
                    0090   1002 _P1	=	0x0090
                    0092   1003 _DPS	=	0x0092
                    0094   1004 _PSBANK	=	0x0094
                    0098   1005 _SCON	=	0x0098
                    0099   1006 _SBUF	=	0x0099
                    009A   1007 _IEN2	=	0x009a
                    00A0   1008 _P2	=	0x00a0
                    00A1   1009 _DMAS0	=	0x00a1
                    00A2   1010 _DMAS1	=	0x00a2
                    00A3   1011 _DMAS2	=	0x00a3
                    00A4   1012 _DMAT0	=	0x00a4
                    00A5   1013 _DMAT1	=	0x00a5
                    00A6   1014 _DMAT2	=	0x00a6
                    00A8   1015 _IEN0	=	0x00a8
                    00A9   1016 _IP0	=	0x00a9
                    00AA   1017 _S0RELL	=	0x00aa
                    00B0   1018 _P3	=	0x00b0
                    00B1   1019 _DMAC0	=	0x00b1
                    00B2   1020 _DMAC1	=	0x00b2
                    00B3   1021 _DMAC2	=	0x00b3
                    00B4   1022 _DMASEL	=	0x00b4
                    00B5   1023 _DMAM0	=	0x00b5
                    00B6   1024 _DMAM1	=	0x00b6
                    00B8   1025 _IEN1	=	0x00b8
                    00B9   1026 _IP1	=	0x00b9
                    00BA   1027 _S0RELH	=	0x00ba
                    00C0   1028 _IRCON	=	0x00c0
                    00C1   1029 _CCEN	=	0x00c1
                    00C8   1030 _T2CON	=	0x00c8
                    00CA   1031 _RCAP2L	=	0x00ca
                    00CB   1032 _RCAP2H	=	0x00cb
                    00CC   1033 _TL2	=	0x00cc
                    00CD   1034 _TH2	=	0x00cd
                    00D0   1035 _PSW	=	0x00d0
                    00D8   1036 _ADCON	=	0x00d8
                    00E0   1037 _ACC	=	0x00e0
                    00E8   1038 _EIE	=	0x00e8
                    00F0   1039 _B	=	0x00f0
                    00F7   1040 _SRST	=	0x00f7
                    8C8A   1041 _TMR0	=	0x8c8a
                    8D8B   1042 _TMR1	=	0x8d8b
                    CDCC   1043 _TMR2	=	0xcdcc
                    A2A1   1044 _DMASA	=	0xa2a1
                    A5A4   1045 _DMATA	=	0xa5a4
                    B2B1   1046 _DMAC	=	0xb2b1
                           1047 ;--------------------------------------------------------
                           1048 ; special function bits
                           1049 ;--------------------------------------------------------
                           1050 	.area RSEG    (ABS,DATA)
   0000                    1051 	.org 0x0000
                    0080   1052 _P0_0	=	0x0080
                    0081   1053 _P0_1	=	0x0081
                    0082   1054 _P0_2	=	0x0082
                    0083   1055 _P0_3	=	0x0083
                    0084   1056 _P0_4	=	0x0084
                    0085   1057 _P0_5	=	0x0085
                    0086   1058 _P0_6	=	0x0086
                    0087   1059 _P0_7	=	0x0087
                    0090   1060 _P1_0	=	0x0090
                    0091   1061 _P1_1	=	0x0091
                    0092   1062 _P1_2	=	0x0092
                    0093   1063 _P1_3	=	0x0093
                    0094   1064 _P1_4	=	0x0094
                    0095   1065 _P1_5	=	0x0095
                    0096   1066 _P1_6	=	0x0096
                    0097   1067 _P1_7	=	0x0097
                    00A0   1068 _P2_0	=	0x00a0
                    00A1   1069 _P2_1	=	0x00a1
                    00A2   1070 _P2_2	=	0x00a2
                    00A3   1071 _P2_3	=	0x00a3
                    00A4   1072 _P2_4	=	0x00a4
                    00A5   1073 _P2_5	=	0x00a5
                    00A6   1074 _P2_6	=	0x00a6
                    00A7   1075 _P2_7	=	0x00a7
                    00B0   1076 _P3_0	=	0x00b0
                    00B1   1077 _P3_1	=	0x00b1
                    00B2   1078 _P3_2	=	0x00b2
                    00B3   1079 _P3_3	=	0x00b3
                    00B4   1080 _P3_4	=	0x00b4
                    00B5   1081 _P3_5	=	0x00b5
                    00B6   1082 _P3_6	=	0x00b6
                    00B7   1083 _P3_7	=	0x00b7
                    0088   1084 _IT0	=	0x0088
                    0089   1085 _IE0	=	0x0089
                    008A   1086 _IT1	=	0x008a
                    008B   1087 _IE1	=	0x008b
                    008C   1088 _TR0	=	0x008c
                    008D   1089 _TF0	=	0x008d
                    008E   1090 _TR1	=	0x008e
                    008F   1091 _TF1	=	0x008f
                    00A8   1092 _EX0	=	0x00a8
                    00A9   1093 _ET0	=	0x00a9
                    00AA   1094 _EX1	=	0x00aa
                    00AB   1095 _ET1	=	0x00ab
                    00AC   1096 _ES	=	0x00ac
                    00AD   1097 _ET2	=	0x00ad
                    00AE   1098 _WDT	=	0x00ae
                    00AF   1099 _EA	=	0x00af
                    00B8   1100 _EX7	=	0x00b8
                    00B9   1101 _EX2	=	0x00b9
                    00BA   1102 _EX3	=	0x00ba
                    00BB   1103 _EX4	=	0x00bb
                    00BC   1104 _EX5	=	0x00bc
                    00BD   1105 _EX6	=	0x00bd
                    00BE   1106 _PS1	=	0x00be
                    009A   1107 _ES1	=	0x009a
                    009B   1108 _EX8	=	0x009b
                    009C   1109 _EX9	=	0x009c
                    009D   1110 _EX10	=	0x009d
                    009E   1111 _EX11	=	0x009e
                    009F   1112 _EX12	=	0x009f
                    0098   1113 _RI	=	0x0098
                    0099   1114 _TI	=	0x0099
                    00C6   1115 _TF2	=	0x00c6
                           1116 ;--------------------------------------------------------
                           1117 ; overlayable register banks
                           1118 ;--------------------------------------------------------
                           1119 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1120 	.ds 8
                           1121 ;--------------------------------------------------------
                           1122 ; internal ram data
                           1123 ;--------------------------------------------------------
                           1124 	.area DSEG    (DATA)
                           1125 ;--------------------------------------------------------
                           1126 ; overlayable items in internal ram 
                           1127 ;--------------------------------------------------------
                           1128 	.area OSEG    (OVR,DATA)
                           1129 ;--------------------------------------------------------
                           1130 ; indirectly addressable internal ram data
                           1131 ;--------------------------------------------------------
                           1132 	.area ISEG    (DATA)
                           1133 ;--------------------------------------------------------
                           1134 ; absolute internal ram data
                           1135 ;--------------------------------------------------------
                           1136 	.area IABS    (ABS,DATA)
                           1137 	.area IABS    (ABS,DATA)
                           1138 ;--------------------------------------------------------
                           1139 ; bit data
                           1140 ;--------------------------------------------------------
                           1141 	.area BSEG    (BIT)
                           1142 ;--------------------------------------------------------
                           1143 ; paged external ram data
                           1144 ;--------------------------------------------------------
                           1145 	.area PSEG    (PAG,XDATA)
                           1146 ;--------------------------------------------------------
                           1147 ; external ram data
                           1148 ;--------------------------------------------------------
                           1149 	.area XSEG    (XDATA)
                    1000   1150 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1151 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1152 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1153 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1154 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1155 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1156 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1157 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1158 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1159 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1160 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1161 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1162 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1163 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1164 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1165 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
                    0200   1166 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1167 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1168 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1169 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1170 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
                    0214   1171 _UPHY14_TRX_ANAREG_TOP_133	=	0x0214
                    0218   1172 _UPHY14_TRX_ANAREG_TOP_134	=	0x0218
                    021C   1173 _UPHY14_TRX_ANAREG_TOP_135	=	0x021c
                    0220   1174 _UPHY14_TRX_ANAREG_TOP_136	=	0x0220
                    0224   1175 _UPHY14_TRX_ANAREG_TOP_137	=	0x0224
                    0228   1176 _UPHY14_TRX_ANAREG_TOP_138	=	0x0228
                    022C   1177 _UPHY14_TRX_ANAREG_TOP_139	=	0x022c
                    0230   1178 _UPHY14_TRX_ANAREG_TOP_140	=	0x0230
                    0234   1179 _UPHY14_TRX_ANAREG_TOP_141	=	0x0234
                    0238   1180 _UPHY14_TRX_ANAREG_TOP_142	=	0x0238
                    023C   1181 _UPHY14_TRX_ANAREG_TOP_143	=	0x023c
                    0240   1182 _UPHY14_TRX_ANAREG_TOP_144	=	0x0240
                    0244   1183 _UPHY14_TRX_ANAREG_TOP_145	=	0x0244
                    0248   1184 _UPHY14_TRX_ANAREG_TOP_146	=	0x0248
                    024C   1185 _UPHY14_TRX_ANAREG_TOP_147	=	0x024c
                    0250   1186 _UPHY14_TRX_ANAREG_TOP_148	=	0x0250
                    0254   1187 _UPHY14_TRX_ANAREG_TOP_149	=	0x0254
                    0258   1188 _UPHY14_TRX_ANAREG_TOP_150	=	0x0258
                    025C   1189 _UPHY14_TRX_ANAREG_TOP_151	=	0x025c
                    0260   1190 _UPHY14_TRX_ANAREG_TOP_152	=	0x0260
                    0264   1191 _UPHY14_TRX_ANAREG_TOP_153	=	0x0264
                    0268   1192 _UPHY14_TRX_ANAREG_TOP_154	=	0x0268
                    026C   1193 _UPHY14_TRX_ANAREG_TOP_155	=	0x026c
                    0270   1194 _UPHY14_TRX_ANAREG_TOP_156	=	0x0270
                    0274   1195 _UPHY14_TRX_ANAREG_TOP_157	=	0x0274
                    0000   1196 _UPHY14_TRX_ANAREG_BOT_0	=	0x0000
                    0004   1197 _UPHY14_TRX_ANAREG_BOT_1	=	0x0004
                    0008   1198 _UPHY14_TRX_ANAREG_BOT_2	=	0x0008
                    000C   1199 _UPHY14_TRX_ANAREG_BOT_3	=	0x000c
                    0010   1200 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1201 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1202 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1203 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1204 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1205 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1206 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1207 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1208 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1209 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1210 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1211 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1212 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1213 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1214 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1215 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1216 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1217 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1218 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1219 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1220 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1221 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1222 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1223 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1224 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1225 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1226 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1227 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1228 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1229 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1230 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1231 _ANA_DFEE_REG_20	=	0x0480
                    0484   1232 _ANA_DFEE_REG_21	=	0x0484
                    0488   1233 _ANA_DFEE_REG_22	=	0x0488
                    048C   1234 _ANA_DFEE_REG_23	=	0x048c
                    0490   1235 _ANA_DFEE_REG_24	=	0x0490
                    0494   1236 _ANA_DFEE_REG_25	=	0x0494
                    0498   1237 _ANA_DFEE_REG_26	=	0x0498
                    049C   1238 _ANA_DFEE_REG_27	=	0x049c
                    0400   1239 _ANA_DFEE_REG_00	=	0x0400
                    0404   1240 _ANA_DFEE_REG_01	=	0x0404
                    0408   1241 _ANA_DFEE_REG_02	=	0x0408
                    040C   1242 _ANA_DFEE_REG_03	=	0x040c
                    0410   1243 _ANA_DFEE_REG_04	=	0x0410
                    0414   1244 _ANA_DFEE_REG_05	=	0x0414
                    0418   1245 _ANA_DFEE_REG_06	=	0x0418
                    041C   1246 _ANA_DFEE_REG_07	=	0x041c
                    0420   1247 _ANA_DFEE_REG_08	=	0x0420
                    0424   1248 _ANA_DFEE_REG_09	=	0x0424
                    0428   1249 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1250 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1251 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1252 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1253 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1254 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1255 _ANA_DFEE_REG_10	=	0x0440
                    0444   1256 _ANA_DFEE_REG_11	=	0x0444
                    0448   1257 _ANA_DFEE_REG_12	=	0x0448
                    044C   1258 _ANA_DFEE_REG_13	=	0x044c
                    0450   1259 _ANA_DFEE_REG_14	=	0x0450
                    0454   1260 _ANA_DFEE_REG_15	=	0x0454
                    0458   1261 _ANA_DFEE_REG_16	=	0x0458
                    045C   1262 _ANA_DFEE_REG_17	=	0x045c
                    0460   1263 _ANA_DFEE_REG_18	=	0x0460
                    0464   1264 _ANA_DFEE_REG_19	=	0x0464
                    0468   1265 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1266 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1267 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1268 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1269 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1270 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1271 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1272 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1273 _ANA_DFEO_REG_10	=	0x0840
                    0844   1274 _ANA_DFEO_REG_11	=	0x0844
                    0848   1275 _ANA_DFEO_REG_12	=	0x0848
                    084C   1276 _ANA_DFEO_REG_13	=	0x084c
                    0850   1277 _ANA_DFEO_REG_14	=	0x0850
                    0854   1278 _ANA_DFEO_REG_15	=	0x0854
                    0858   1279 _ANA_DFEO_REG_16	=	0x0858
                    085C   1280 _ANA_DFEO_REG_17	=	0x085c
                    0860   1281 _ANA_DFEO_REG_18	=	0x0860
                    0864   1282 _ANA_DFEO_REG_19	=	0x0864
                    0868   1283 _ANA_DFEO_REG_1A	=	0x0868
                    086C   1284 _ANA_DFEO_REG_1B	=	0x086c
                    0870   1285 _ANA_DFEO_REG_1C	=	0x0870
                    0874   1286 _ANA_DFEO_REG_1D	=	0x0874
                    0878   1287 _ANA_DFEO_REG_1E	=	0x0878
                    087C   1288 _ANA_DFEO_REG_1F	=	0x087c
                    0880   1289 _ANA_DFEO_REG_20	=	0x0880
                    0884   1290 _ANA_DFEO_REG_21	=	0x0884
                    0888   1291 _ANA_DFEO_REG_22	=	0x0888
                    088C   1292 _ANA_DFEO_REG_23	=	0x088c
                    0890   1293 _ANA_DFEO_REG_24	=	0x0890
                    0894   1294 _ANA_DFEO_REG_25	=	0x0894
                    0898   1295 _ANA_DFEO_REG_26	=	0x0898
                    089C   1296 _ANA_DFEO_REG_27	=	0x089c
                    0800   1297 _ANA_DFEO_REG_00	=	0x0800
                    0804   1298 _ANA_DFEO_REG_01	=	0x0804
                    0808   1299 _ANA_DFEO_REG_02	=	0x0808
                    080C   1300 _ANA_DFEO_REG_03	=	0x080c
                    0810   1301 _ANA_DFEO_REG_04	=	0x0810
                    0814   1302 _ANA_DFEO_REG_05	=	0x0814
                    0818   1303 _ANA_DFEO_REG_06	=	0x0818
                    081C   1304 _ANA_DFEO_REG_07	=	0x081c
                    0820   1305 _ANA_DFEO_REG_08	=	0x0820
                    0824   1306 _ANA_DFEO_REG_09	=	0x0824
                    0828   1307 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1308 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1309 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1310 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1311 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
