                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module sampler_cal
                            825 	.globl _ANA_DFEO_REG_0A
                            826 	.globl _ANA_DFEO_REG_09
                            827 	.globl _ANA_DFEO_REG_08
                            828 	.globl _ANA_DFEO_REG_07
                            829 	.globl _ANA_DFEO_REG_06
                            830 	.globl _ANA_DFEO_REG_05
                            831 	.globl _ANA_DFEO_REG_04
                            832 	.globl _ANA_DFEO_REG_03
                            833 	.globl _ANA_DFEO_REG_02
                            834 	.globl _ANA_DFEO_REG_01
                            835 	.globl _ANA_DFEO_REG_00
                            836 	.globl _ANA_DFEO_REG_27
                            837 	.globl _ANA_DFEO_REG_26
                            838 	.globl _ANA_DFEO_REG_25
                            839 	.globl _ANA_DFEO_REG_24
                            840 	.globl _ANA_DFEO_REG_23
                            841 	.globl _ANA_DFEO_REG_22
                            842 	.globl _ANA_DFEO_REG_21
                            843 	.globl _ANA_DFEO_REG_20
                            844 	.globl _ANA_DFEO_REG_1F
                            845 	.globl _ANA_DFEO_REG_1E
                            846 	.globl _ANA_DFEO_REG_1D
                            847 	.globl _ANA_DFEO_REG_1C
                            848 	.globl _ANA_DFEO_REG_1B
                            849 	.globl _ANA_DFEO_REG_1A
                            850 	.globl _ANA_DFEO_REG_19
                            851 	.globl _ANA_DFEO_REG_18
                            852 	.globl _ANA_DFEO_REG_17
                            853 	.globl _ANA_DFEO_REG_16
                            854 	.globl _ANA_DFEO_REG_15
                            855 	.globl _ANA_DFEO_REG_14
                            856 	.globl _ANA_DFEO_REG_13
                            857 	.globl _ANA_DFEO_REG_12
                            858 	.globl _ANA_DFEO_REG_11
                            859 	.globl _ANA_DFEO_REG_10
                            860 	.globl _ANA_DFEO_REG_0F
                            861 	.globl _ANA_DFEO_REG_0E
                            862 	.globl _ANA_DFEO_REG_0D
                            863 	.globl _ANA_DFEO_REG_0C
                            864 	.globl _ANA_DFEE_REG_1D
                            865 	.globl _ANA_DFEE_REG_1C
                            866 	.globl _ANA_DFEE_REG_1B
                            867 	.globl _ANA_DFEE_REG_1A
                            868 	.globl _ANA_DFEE_REG_19
                            869 	.globl _ANA_DFEE_REG_18
                            870 	.globl _ANA_DFEE_REG_17
                            871 	.globl _ANA_DFEE_REG_16
                            872 	.globl _ANA_DFEE_REG_15
                            873 	.globl _ANA_DFEE_REG_14
                            874 	.globl _ANA_DFEE_REG_13
                            875 	.globl _ANA_DFEE_REG_12
                            876 	.globl _ANA_DFEE_REG_11
                            877 	.globl _ANA_DFEE_REG_10
                            878 	.globl _ANA_DFEE_REG_0F
                            879 	.globl _ANA_DFEE_REG_0E
                            880 	.globl _ANA_DFEE_REG_0D
                            881 	.globl _ANA_DFEE_REG_0C
                            882 	.globl _ANA_DFEE_REG_0B
                            883 	.globl _ANA_DFEE_REG_0A
                            884 	.globl _ANA_DFEE_REG_09
                            885 	.globl _ANA_DFEE_REG_08
                            886 	.globl _ANA_DFEE_REG_07
                            887 	.globl _ANA_DFEE_REG_06
                            888 	.globl _ANA_DFEE_REG_05
                            889 	.globl _ANA_DFEE_REG_04
                            890 	.globl _ANA_DFEE_REG_03
                            891 	.globl _ANA_DFEE_REG_02
                            892 	.globl _ANA_DFEE_REG_01
                            893 	.globl _ANA_DFEE_REG_00
                            894 	.globl _ANA_DFEE_REG_27
                            895 	.globl _ANA_DFEE_REG_26
                            896 	.globl _ANA_DFEE_REG_25
                            897 	.globl _ANA_DFEE_REG_24
                            898 	.globl _ANA_DFEE_REG_23
                            899 	.globl _ANA_DFEE_REG_22
                            900 	.globl _ANA_DFEE_REG_21
                            901 	.globl _ANA_DFEE_REG_20
                            902 	.globl _ANA_DFEE_REG_1F
                            903 	.globl _ANA_DFEE_REG_1E
                            904 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            905 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            906 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            907 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            908 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            909 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            910 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            911 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            912 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            913 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            914 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            915 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            916 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            917 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            918 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            919 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            920 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            921 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            933 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            934 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            935 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            936 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            939 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            940 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            941 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            942 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            943 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            944 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            945 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            946 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            947 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            948 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            949 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            950 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            963 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            964 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            965 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            966 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            967 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            968 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            969 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            970 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            971 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            972 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            973 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            974 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            975 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            976 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            977 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            978 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            979 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            980 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            981 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            982 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            983 	.globl _sampler_sel
                            984 	.globl _set_sampler
                            985 	.globl _sampler_cal
                            986 	.globl _get_sampler
                            987 	.globl _Edge_Sampler_Update
                            988 	.globl _save_sampler_edge
                            989 ;--------------------------------------------------------
                            990 ; special function registers
                            991 ;--------------------------------------------------------
                            992 	.area RSEG    (ABS,DATA)
   0000                     993 	.org 0x0000
                    0080    994 _P0	=	0x0080
                    0082    995 _DPL	=	0x0082
                    0083    996 _DPH	=	0x0083
                    0086    997 _WDTREL	=	0x0086
                    0087    998 _PCON	=	0x0087
                    0088    999 _TCON	=	0x0088
                    0089   1000 _TMOD	=	0x0089
                    008A   1001 _TL0	=	0x008a
                    008B   1002 _TL1	=	0x008b
                    008C   1003 _TH0	=	0x008c
                    008D   1004 _TH1	=	0x008d
                    008E   1005 _CKCON	=	0x008e
                    0090   1006 _P1	=	0x0090
                    0092   1007 _DPS	=	0x0092
                    0094   1008 _PSBANK	=	0x0094
                    0098   1009 _SCON	=	0x0098
                    0099   1010 _SBUF	=	0x0099
                    009A   1011 _IEN2	=	0x009a
                    00A0   1012 _P2	=	0x00a0
                    00A1   1013 _DMAS0	=	0x00a1
                    00A2   1014 _DMAS1	=	0x00a2
                    00A3   1015 _DMAS2	=	0x00a3
                    00A4   1016 _DMAT0	=	0x00a4
                    00A5   1017 _DMAT1	=	0x00a5
                    00A6   1018 _DMAT2	=	0x00a6
                    00A8   1019 _IEN0	=	0x00a8
                    00A9   1020 _IP0	=	0x00a9
                    00AA   1021 _S0RELL	=	0x00aa
                    00B0   1022 _P3	=	0x00b0
                    00B1   1023 _DMAC0	=	0x00b1
                    00B2   1024 _DMAC1	=	0x00b2
                    00B3   1025 _DMAC2	=	0x00b3
                    00B4   1026 _DMASEL	=	0x00b4
                    00B5   1027 _DMAM0	=	0x00b5
                    00B6   1028 _DMAM1	=	0x00b6
                    00B8   1029 _IEN1	=	0x00b8
                    00B9   1030 _IP1	=	0x00b9
                    00BA   1031 _S0RELH	=	0x00ba
                    00C0   1032 _IRCON	=	0x00c0
                    00C1   1033 _CCEN	=	0x00c1
                    00C8   1034 _T2CON	=	0x00c8
                    00CA   1035 _RCAP2L	=	0x00ca
                    00CB   1036 _RCAP2H	=	0x00cb
                    00CC   1037 _TL2	=	0x00cc
                    00CD   1038 _TH2	=	0x00cd
                    00D0   1039 _PSW	=	0x00d0
                    00D8   1040 _ADCON	=	0x00d8
                    00E0   1041 _ACC	=	0x00e0
                    00E8   1042 _EIE	=	0x00e8
                    00F0   1043 _B	=	0x00f0
                    00F7   1044 _SRST	=	0x00f7
                    8C8A   1045 _TMR0	=	0x8c8a
                    8D8B   1046 _TMR1	=	0x8d8b
                    CDCC   1047 _TMR2	=	0xcdcc
                    A2A1   1048 _DMASA	=	0xa2a1
                    A5A4   1049 _DMATA	=	0xa5a4
                    B2B1   1050 _DMAC	=	0xb2b1
                           1051 ;--------------------------------------------------------
                           1052 ; special function bits
                           1053 ;--------------------------------------------------------
                           1054 	.area RSEG    (ABS,DATA)
   0000                    1055 	.org 0x0000
                    0080   1056 _P0_0	=	0x0080
                    0081   1057 _P0_1	=	0x0081
                    0082   1058 _P0_2	=	0x0082
                    0083   1059 _P0_3	=	0x0083
                    0084   1060 _P0_4	=	0x0084
                    0085   1061 _P0_5	=	0x0085
                    0086   1062 _P0_6	=	0x0086
                    0087   1063 _P0_7	=	0x0087
                    0090   1064 _P1_0	=	0x0090
                    0091   1065 _P1_1	=	0x0091
                    0092   1066 _P1_2	=	0x0092
                    0093   1067 _P1_3	=	0x0093
                    0094   1068 _P1_4	=	0x0094
                    0095   1069 _P1_5	=	0x0095
                    0096   1070 _P1_6	=	0x0096
                    0097   1071 _P1_7	=	0x0097
                    00A0   1072 _P2_0	=	0x00a0
                    00A1   1073 _P2_1	=	0x00a1
                    00A2   1074 _P2_2	=	0x00a2
                    00A3   1075 _P2_3	=	0x00a3
                    00A4   1076 _P2_4	=	0x00a4
                    00A5   1077 _P2_5	=	0x00a5
                    00A6   1078 _P2_6	=	0x00a6
                    00A7   1079 _P2_7	=	0x00a7
                    00B0   1080 _P3_0	=	0x00b0
                    00B1   1081 _P3_1	=	0x00b1
                    00B2   1082 _P3_2	=	0x00b2
                    00B3   1083 _P3_3	=	0x00b3
                    00B4   1084 _P3_4	=	0x00b4
                    00B5   1085 _P3_5	=	0x00b5
                    00B6   1086 _P3_6	=	0x00b6
                    00B7   1087 _P3_7	=	0x00b7
                    0088   1088 _IT0	=	0x0088
                    0089   1089 _IE0	=	0x0089
                    008A   1090 _IT1	=	0x008a
                    008B   1091 _IE1	=	0x008b
                    008C   1092 _TR0	=	0x008c
                    008D   1093 _TF0	=	0x008d
                    008E   1094 _TR1	=	0x008e
                    008F   1095 _TF1	=	0x008f
                    00A8   1096 _EX0	=	0x00a8
                    00A9   1097 _ET0	=	0x00a9
                    00AA   1098 _EX1	=	0x00aa
                    00AB   1099 _ET1	=	0x00ab
                    00AC   1100 _ES	=	0x00ac
                    00AD   1101 _ET2	=	0x00ad
                    00AE   1102 _WDT	=	0x00ae
                    00AF   1103 _EA	=	0x00af
                    00B8   1104 _EX7	=	0x00b8
                    00B9   1105 _EX2	=	0x00b9
                    00BA   1106 _EX3	=	0x00ba
                    00BB   1107 _EX4	=	0x00bb
                    00BC   1108 _EX5	=	0x00bc
                    00BD   1109 _EX6	=	0x00bd
                    00BE   1110 _PS1	=	0x00be
                    009A   1111 _ES1	=	0x009a
                    009B   1112 _EX8	=	0x009b
                    009C   1113 _EX9	=	0x009c
                    009D   1114 _EX10	=	0x009d
                    009E   1115 _EX11	=	0x009e
                    009F   1116 _EX12	=	0x009f
                    0098   1117 _RI	=	0x0098
                    0099   1118 _TI	=	0x0099
                    00C6   1119 _TF2	=	0x00c6
                           1120 ;--------------------------------------------------------
                           1121 ; overlayable register banks
                           1122 ;--------------------------------------------------------
                           1123 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1124 	.ds 8
                           1125 ;--------------------------------------------------------
                           1126 ; internal ram data
                           1127 ;--------------------------------------------------------
                           1128 	.area DSEG    (DATA)
                           1129 ;--------------------------------------------------------
                           1130 ; overlayable items in internal ram 
                           1131 ;--------------------------------------------------------
                           1132 	.area OSEG    (OVR,DATA)
                           1133 ;--------------------------------------------------------
                           1134 ; indirectly addressable internal ram data
                           1135 ;--------------------------------------------------------
                           1136 	.area ISEG    (DATA)
                           1137 ;--------------------------------------------------------
                           1138 ; absolute internal ram data
                           1139 ;--------------------------------------------------------
                           1140 	.area IABS    (ABS,DATA)
                           1141 	.area IABS    (ABS,DATA)
                           1142 ;--------------------------------------------------------
                           1143 ; bit data
                           1144 ;--------------------------------------------------------
                           1145 	.area BSEG    (BIT)
                           1146 ;--------------------------------------------------------
                           1147 ; paged external ram data
                           1148 ;--------------------------------------------------------
                           1149 	.area PSEG    (PAG,XDATA)
                           1150 ;--------------------------------------------------------
                           1151 ; external ram data
                           1152 ;--------------------------------------------------------
                           1153 	.area XSEG    (XDATA)
                    1000   1154 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1155 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1156 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1157 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1158 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1159 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1160 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1161 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1162 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1163 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1164 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1165 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1166 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1167 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1168 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1169 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
                    0200   1170 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1171 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1172 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1173 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1174 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
                    0214   1175 _UPHY14_TRX_ANAREG_TOP_133	=	0x0214
                    0218   1176 _UPHY14_TRX_ANAREG_TOP_134	=	0x0218
                    021C   1177 _UPHY14_TRX_ANAREG_TOP_135	=	0x021c
                    0220   1178 _UPHY14_TRX_ANAREG_TOP_136	=	0x0220
                    0224   1179 _UPHY14_TRX_ANAREG_TOP_137	=	0x0224
                    0228   1180 _UPHY14_TRX_ANAREG_TOP_138	=	0x0228
                    022C   1181 _UPHY14_TRX_ANAREG_TOP_139	=	0x022c
                    0230   1182 _UPHY14_TRX_ANAREG_TOP_140	=	0x0230
                    0234   1183 _UPHY14_TRX_ANAREG_TOP_141	=	0x0234
                    0238   1184 _UPHY14_TRX_ANAREG_TOP_142	=	0x0238
                    023C   1185 _UPHY14_TRX_ANAREG_TOP_143	=	0x023c
                    0240   1186 _UPHY14_TRX_ANAREG_TOP_144	=	0x0240
                    0244   1187 _UPHY14_TRX_ANAREG_TOP_145	=	0x0244
                    0248   1188 _UPHY14_TRX_ANAREG_TOP_146	=	0x0248
                    024C   1189 _UPHY14_TRX_ANAREG_TOP_147	=	0x024c
                    0250   1190 _UPHY14_TRX_ANAREG_TOP_148	=	0x0250
                    0254   1191 _UPHY14_TRX_ANAREG_TOP_149	=	0x0254
                    0258   1192 _UPHY14_TRX_ANAREG_TOP_150	=	0x0258
                    025C   1193 _UPHY14_TRX_ANAREG_TOP_151	=	0x025c
                    0260   1194 _UPHY14_TRX_ANAREG_TOP_152	=	0x0260
                    0264   1195 _UPHY14_TRX_ANAREG_TOP_153	=	0x0264
                    0268   1196 _UPHY14_TRX_ANAREG_TOP_154	=	0x0268
                    026C   1197 _UPHY14_TRX_ANAREG_TOP_155	=	0x026c
                    0270   1198 _UPHY14_TRX_ANAREG_TOP_156	=	0x0270
                    0274   1199 _UPHY14_TRX_ANAREG_TOP_157	=	0x0274
                    0000   1200 _UPHY14_TRX_ANAREG_BOT_0	=	0x0000
                    0004   1201 _UPHY14_TRX_ANAREG_BOT_1	=	0x0004
                    0008   1202 _UPHY14_TRX_ANAREG_BOT_2	=	0x0008
                    000C   1203 _UPHY14_TRX_ANAREG_BOT_3	=	0x000c
                    0010   1204 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1205 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1206 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1207 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1208 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1209 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1210 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1211 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1212 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1213 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1214 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1215 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1216 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1217 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1218 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1219 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1220 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1221 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1222 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1223 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1224 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1225 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1226 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1227 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1228 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1229 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1230 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1231 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1232 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1233 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1234 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1235 _ANA_DFEE_REG_20	=	0x0480
                    0484   1236 _ANA_DFEE_REG_21	=	0x0484
                    0488   1237 _ANA_DFEE_REG_22	=	0x0488
                    048C   1238 _ANA_DFEE_REG_23	=	0x048c
                    0490   1239 _ANA_DFEE_REG_24	=	0x0490
                    0494   1240 _ANA_DFEE_REG_25	=	0x0494
                    0498   1241 _ANA_DFEE_REG_26	=	0x0498
                    049C   1242 _ANA_DFEE_REG_27	=	0x049c
                    0400   1243 _ANA_DFEE_REG_00	=	0x0400
                    0404   1244 _ANA_DFEE_REG_01	=	0x0404
                    0408   1245 _ANA_DFEE_REG_02	=	0x0408
                    040C   1246 _ANA_DFEE_REG_03	=	0x040c
                    0410   1247 _ANA_DFEE_REG_04	=	0x0410
                    0414   1248 _ANA_DFEE_REG_05	=	0x0414
                    0418   1249 _ANA_DFEE_REG_06	=	0x0418
                    041C   1250 _ANA_DFEE_REG_07	=	0x041c
                    0420   1251 _ANA_DFEE_REG_08	=	0x0420
                    0424   1252 _ANA_DFEE_REG_09	=	0x0424
                    0428   1253 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1254 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1255 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1256 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1257 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1258 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1259 _ANA_DFEE_REG_10	=	0x0440
                    0444   1260 _ANA_DFEE_REG_11	=	0x0444
                    0448   1261 _ANA_DFEE_REG_12	=	0x0448
                    044C   1262 _ANA_DFEE_REG_13	=	0x044c
                    0450   1263 _ANA_DFEE_REG_14	=	0x0450
                    0454   1264 _ANA_DFEE_REG_15	=	0x0454
                    0458   1265 _ANA_DFEE_REG_16	=	0x0458
                    045C   1266 _ANA_DFEE_REG_17	=	0x045c
                    0460   1267 _ANA_DFEE_REG_18	=	0x0460
                    0464   1268 _ANA_DFEE_REG_19	=	0x0464
                    0468   1269 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1270 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1271 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1272 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1273 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1274 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1275 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1276 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1277 _ANA_DFEO_REG_10	=	0x0840
                    0844   1278 _ANA_DFEO_REG_11	=	0x0844
                    0848   1279 _ANA_DFEO_REG_12	=	0x0848
                    084C   1280 _ANA_DFEO_REG_13	=	0x084c
                    0850   1281 _ANA_DFEO_REG_14	=	0x0850
                    0854   1282 _ANA_DFEO_REG_15	=	0x0854
                    0858   1283 _ANA_DFEO_REG_16	=	0x0858
                    085C   1284 _ANA_DFEO_REG_17	=	0x085c
                    0860   1285 _ANA_DFEO_REG_18	=	0x0860
                    0864   1286 _ANA_DFEO_REG_19	=	0x0864
                    0868   1287 _ANA_DFEO_REG_1A	=	0x0868
                    086C   1288 _ANA_DFEO_REG_1B	=	0x086c
                    0870   1289 _ANA_DFEO_REG_1C	=	0x0870
                    0874   1290 _ANA_DFEO_REG_1D	=	0x0874
                    0878   1291 _ANA_DFEO_REG_1E	=	0x0878
                    087C   1292 _ANA_DFEO_REG_1F	=	0x087c
                    0880   1293 _ANA_DFEO_REG_20	=	0x0880
                    0884   1294 _ANA_DFEO_REG_21	=	0x0884
                    0888   1295 _ANA_DFEO_REG_22	=	0x0888
                    088C   1296 _ANA_DFEO_REG_23	=	0x088c
                    0890   1297 _ANA_DFEO_REG_24	=	0x0890
                    0894   1298 _ANA_DFEO_REG_25	=	0x0894
                    0898   1299 _ANA_DFEO_REG_26	=	0x0898
                    089C   1300 _ANA_DFEO_REG_27	=	0x089c
                    0800   1301 _ANA_DFEO_REG_00	=	0x0800
                    0804   1302 _ANA_DFEO_REG_01	=	0x0804
                    0808   1303 _ANA_DFEO_REG_02	=	0x0808
                    080C   1304 _ANA_DFEO_REG_03	=	0x080c
                    0810   1305 _ANA_DFEO_REG_04	=	0x0810
                    0814   1306 _ANA_DFEO_REG_05	=	0x0814
                    0818   1307 _ANA_DFEO_REG_06	=	0x0818
                    081C   1308 _ANA_DFEO_REG_07	=	0x081c
                    0820   1309 _ANA_DFEO_REG_08	=	0x0820
                    0824   1310 _ANA_DFEO_REG_09	=	0x0824
                    0828   1311 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1312 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1313 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1314 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1315 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1316 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1317 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1318 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1319 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1320 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1321 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1322 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
