                            644 	.globl _LANE_32G_PRESET_CFG16_LANE
                            645 	.globl _LANE_32G_PRESET_CFG14_LANE
                            646 	.globl _LANE_32G_PRESET_CFG12_LANE
                            647 	.globl _LANE_32G_PRESET_CFG10_LANE
                            648 	.globl _LANE_32G_PRESET_CFG8_LANE
                            649 	.globl _LANE_32G_PRESET_CFG6_LANE
                            650 	.globl _LANE_32G_PRESET_CFG4_LANE
                            651 	.globl _LANE_32G_PRESET_CFG2_LANE
                            652 	.globl _LANE_32G_PRESET_CFG0_LANE
                            653 	.globl _LANE_EQ_32G_CFG0_LANE
                            654 	.globl _LANE_16G_PRESET_CFG16_LANE
                            655 	.globl _LANE_16G_PRESET_CFG14_LANE
                            656 	.globl _LANE_16G_PRESET_CFG12_LANE
                            657 	.globl _LANE_16G_PRESET_CFG10_LANE
                            658 	.globl _LANE_16G_PRESET_CFG8_LANE
                            659 	.globl _LANE_16G_PRESET_CFG6_LANE
                            660 	.globl _LANE_16G_PRESET_CFG4_LANE
                            661 	.globl _LANE_16G_PRESET_CFG2_LANE
                            662 	.globl _LANE_16G_PRESET_CFG0_LANE
                            663 	.globl _LANE_EQ_16G_CFG0_LANE
                            664 	.globl _LANE_REMOTE_SET_LANE
                            665 	.globl _LANE_COEFF_MAX0_LANE
                            666 	.globl _LANE_PRESET_CFG16_LANE
                            667 	.globl _LANE_PRESET_CFG14_LANE
                            668 	.globl _LANE_PRESET_CFG12_LANE
                            669 	.globl _LANE_PRESET_CFG10_LANE
                            670 	.globl _LANE_PRESET_CFG8_LANE
                            671 	.globl _LANE_PRESET_CFG6_LANE
                            672 	.globl _LANE_PRESET_CFG4_LANE
                            673 	.globl _LANE_PRESET_CFG2_LANE
                            674 	.globl _LANE_PRESET_CFG0_LANE
                            675 	.globl _LANE_EQ_CFG1_LANE
                            676 	.globl _LANE_EQ_CFG0_LANE
                            677 	.globl _LANE_USB_DP_CFG2_LANE
                            678 	.globl _LANE_USB_DP_CFG1_LANE
                            679 	.globl _LANE_DP_PIE8_CFG0_LANE
                            680 	.globl _LANE_CFG_STATUS3_LANE
                            681 	.globl _LANE_CFG4
                            682 	.globl _LANE_CFG2_LANE
                            683 	.globl _LANE_CFG_STATUS2_LANE
                            684 	.globl _LANE_STATUS0
                            685 	.globl _LANE_CFG0
                            686 	.globl _SQ_REG0
                            687 	.globl _DTL_REG3
                            688 	.globl _DTL_REG2
                            689 	.globl _DTL_REG1
                            690 	.globl _DTL_REG0
                            691 	.globl _RX_LANE_INTERRUPT_REG1
                            692 	.globl _RX_CALIBRATION_REG
                            693 	.globl _INPUT_RX_PIN_REG3_LANE
                            694 	.globl _RX_DATA_PATH_REG
                            695 	.globl _RX_LANE_INTERRUPT_MASK
                            696 	.globl _RX_LANE_INTERRUPT
                            697 	.globl _CDR_LOCK_REG
                            698 	.globl _FRAME_SYNC_DET_REG6
                            699 	.globl _FRAME_SYNC_DET_REG5
                            700 	.globl _FRAME_SYNC_DET_REG4
                            701 	.globl _FRAME_SYNC_DET_REG3
                            702 	.globl _FRAME_SYNC_DET_REG2
                            703 	.globl _FRAME_SYNC_DET_REG1
                            704 	.globl _FRAME_SYNC_DET_REG0
                            705 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            706 	.globl _DIG_RX_RSVD_REG0
                            707 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            708 	.globl _INPUT_RX_PIN_REG2_LANE
                            709 	.globl _INPUT_RX_PIN_REG1_LANE
                            710 	.globl _INPUT_RX_PIN_REG0_LANE
                            711 	.globl _RX_SYSTEM_LANE
                            712 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            713 	.globl _MON_TOP
                            714 	.globl _ANALOG_TX_REALTIME_REG_1
                            715 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            716 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            717 	.globl __FIELDNAME__LANE
                            718 	.globl _INPUT_TX_PIN_REG5_LANE
                            719 	.globl _DIG_TX_RSVD_REG0
                            720 	.globl _TX_CALIBRATION_LANE
                            721 	.globl _INPUT_TX_PIN_REG4_LANE
                            722 	.globl _TX_SYSTEM_LANE
                            723 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            724 	.globl _SPD_CTRL_INTERRUPT_REG2
                            725 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            726 	.globl _TX_SPEED_CONVERT_LANE
                            727 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            728 	.globl _PM_CTRL_INTERRUPT_REG2
                            729 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            730 	.globl _INPUT_TX_PIN_REG3_LANE
                            731 	.globl _INPUT_TX_PIN_REG2_LANE
                            732 	.globl _INPUT_TX_PIN_REG1_LANE
                            733 	.globl _INPUT_TX_PIN_REG0_LANE
                            734 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            735 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            736 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            737 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            738 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            739 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            740 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            741 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            742 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            743 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            744 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            745 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            746 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            747 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            748 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_170
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_169
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_168
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_167
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_166
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_165
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_163
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_162
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_161
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_160
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_159
                            792 	.globl _UPHY14_CMN_ANAREG_TOP_158
                            793 	.globl _UPHY14_CMN_ANAREG_TOP_157
                            794 	.globl _UPHY14_CMN_ANAREG_TOP_156
                            795 	.globl _UPHY14_CMN_ANAREG_TOP_155
                            796 	.globl _UPHY14_CMN_ANAREG_TOP_154
                            797 	.globl _UPHY14_CMN_ANAREG_TOP_153
                            798 	.globl _UPHY14_CMN_ANAREG_TOP_152
                            799 	.globl _UPHY14_CMN_ANAREG_TOP_151
                            800 	.globl _UPHY14_CMN_ANAREG_TOP_150
                            801 	.globl _UPHY14_CMN_ANAREG_TOP_149
                            802 	.globl _UPHY14_CMN_ANAREG_TOP_148
                            803 	.globl _UPHY14_CMN_ANAREG_TOP_147
                            804 	.globl _UPHY14_CMN_ANAREG_TOP_146
                            805 	.globl _UPHY14_CMN_ANAREG_TOP_145
                            806 	.globl _UPHY14_CMN_ANAREG_TOP_144
                            807 	.globl _UPHY14_CMN_ANAREG_TOP_143
                            808 	.globl _UPHY14_CMN_ANAREG_TOP_142
                            809 	.globl _UPHY14_CMN_ANAREG_TOP_141
                            810 	.globl _UPHY14_CMN_ANAREG_TOP_140
                            811 	.globl _UPHY14_CMN_ANAREG_TOP_139
                            812 	.globl _UPHY14_CMN_ANAREG_TOP_138
                            813 	.globl _UPHY14_CMN_ANAREG_TOP_137
                            814 	.globl _UPHY14_CMN_ANAREG_TOP_136
                            815 	.globl _UPHY14_CMN_ANAREG_TOP_135
                            816 	.globl _UPHY14_CMN_ANAREG_TOP_134
                            817 	.globl _UPHY14_CMN_ANAREG_TOP_133
                            818 	.globl _UPHY14_CMN_ANAREG_TOP_132
                            819 	.globl _UPHY14_CMN_ANAREG_TOP_131
                            820 	.globl _UPHY14_CMN_ANAREG_TOP_130
                            821 	.globl _UPHY14_CMN_ANAREG_TOP_129
                            822 	.globl _UPHY14_CMN_ANAREG_TOP_128
                            823 	.globl _ANA_DFEO_REG_0B
                            824 	.globl _ANA_DFEO_REG_0A
                            825 	.globl _ANA_DFEO_REG_09
                            826 	.globl _ANA_DFEO_REG_08
                            827 	.globl _ANA_DFEO_REG_07
                            828 	.globl _ANA_DFEO_REG_06
                            829 	.globl _ANA_DFEO_REG_05
                            830 	.globl _ANA_DFEO_REG_04
                            831 	.globl _ANA_DFEO_REG_03
                            832 	.globl _ANA_DFEO_REG_02
                            833 	.globl _ANA_DFEO_REG_01
                            834 	.globl _ANA_DFEO_REG_00
                            835 	.globl _ANA_DFEO_REG_27
                            836 	.globl _ANA_DFEO_REG_26
                            837 	.globl _ANA_DFEO_REG_25
                            838 	.globl _ANA_DFEO_REG_24
                            839 	.globl _ANA_DFEO_REG_23
                            840 	.globl _ANA_DFEO_REG_22
                            841 	.globl _ANA_DFEO_REG_21
                            842 	.globl _ANA_DFEO_REG_20
                            843 	.globl _ANA_DFEO_REG_1F
                            844 	.globl _ANA_DFEO_REG_1E
                            845 	.globl _ANA_DFEO_REG_1D
                            846 	.globl _ANA_DFEO_REG_1C
                            847 	.globl _ANA_DFEO_REG_1B
                            848 	.globl _ANA_DFEO_REG_1A
                            849 	.globl _ANA_DFEO_REG_19
                            850 	.globl _ANA_DFEO_REG_18
                            851 	.globl _ANA_DFEO_REG_17
                            852 	.globl _ANA_DFEO_REG_16
                            853 	.globl _ANA_DFEO_REG_15
                            854 	.globl _ANA_DFEO_REG_14
                            855 	.globl _ANA_DFEO_REG_13
                            856 	.globl _ANA_DFEO_REG_12
                            857 	.globl _ANA_DFEO_REG_11
                            858 	.globl _ANA_DFEO_REG_10
                            859 	.globl _ANA_DFEO_REG_0F
                            860 	.globl _ANA_DFEO_REG_0E
                            861 	.globl _ANA_DFEO_REG_0D
                            862 	.globl _ANA_DFEO_REG_0C
                            863 	.globl _ANA_DFEE_REG_1D
                            864 	.globl _ANA_DFEE_REG_1C
                            865 	.globl _ANA_DFEE_REG_1B
                            866 	.globl _ANA_DFEE_REG_1A
                            867 	.globl _ANA_DFEE_REG_19
                            868 	.globl _ANA_DFEE_REG_18
                            869 	.globl _ANA_DFEE_REG_17
                            870 	.globl _ANA_DFEE_REG_16
                            871 	.globl _ANA_DFEE_REG_15
                            872 	.globl _ANA_DFEE_REG_14
                            873 	.globl _ANA_DFEE_REG_13
                            874 	.globl _ANA_DFEE_REG_12
                            875 	.globl _ANA_DFEE_REG_11
                            876 	.globl _ANA_DFEE_REG_10
                            877 	.globl _ANA_DFEE_REG_0F
                            878 	.globl _ANA_DFEE_REG_0E
                            879 	.globl _ANA_DFEE_REG_0D
                            880 	.globl _ANA_DFEE_REG_0C
                            881 	.globl _ANA_DFEE_REG_0B
                            882 	.globl _ANA_DFEE_REG_0A
                            883 	.globl _ANA_DFEE_REG_09
                            884 	.globl _ANA_DFEE_REG_08
                            885 	.globl _ANA_DFEE_REG_07
                            886 	.globl _ANA_DFEE_REG_06
                            887 	.globl _ANA_DFEE_REG_05
                            888 	.globl _ANA_DFEE_REG_04
                            889 	.globl _ANA_DFEE_REG_03
                            890 	.globl _ANA_DFEE_REG_02
                            891 	.globl _ANA_DFEE_REG_01
                            892 	.globl _ANA_DFEE_REG_00
                            893 	.globl _ANA_DFEE_REG_27
                            894 	.globl _ANA_DFEE_REG_26
                            895 	.globl _ANA_DFEE_REG_25
                            896 	.globl _ANA_DFEE_REG_24
                            897 	.globl _ANA_DFEE_REG_23
                            898 	.globl _ANA_DFEE_REG_22
                            899 	.globl _ANA_DFEE_REG_21
                            900 	.globl _ANA_DFEE_REG_20
                            901 	.globl _ANA_DFEE_REG_1F
                            902 	.globl _ANA_DFEE_REG_1E
                            903 	.globl _UPHY14_TRX_ANAREG_BOT_32
                            904 	.globl _UPHY14_TRX_ANAREG_BOT_31
                            905 	.globl _UPHY14_TRX_ANAREG_BOT_30
                            906 	.globl _UPHY14_TRX_ANAREG_BOT_29
                            907 	.globl _UPHY14_TRX_ANAREG_BOT_28
                            908 	.globl _UPHY14_TRX_ANAREG_BOT_27
                            909 	.globl _UPHY14_TRX_ANAREG_BOT_26
                            910 	.globl _UPHY14_TRX_ANAREG_BOT_25
                            911 	.globl _UPHY14_TRX_ANAREG_BOT_24
                            912 	.globl _UPHY14_TRX_ANAREG_BOT_23
                            913 	.globl _UPHY14_TRX_ANAREG_BOT_22
                            914 	.globl _UPHY14_TRX_ANAREG_BOT_21
                            915 	.globl _UPHY14_TRX_ANAREG_BOT_20
                            916 	.globl _UPHY14_TRX_ANAREG_BOT_19
                            917 	.globl _UPHY14_TRX_ANAREG_BOT_18
                            918 	.globl _UPHY14_TRX_ANAREG_BOT_17
                            919 	.globl _UPHY14_TRX_ANAREG_BOT_16
                            920 	.globl _UPHY14_TRX_ANAREG_BOT_15
                            921 	.globl _UPHY14_TRX_ANAREG_BOT_14
                            922 	.globl _UPHY14_TRX_ANAREG_BOT_13
                            923 	.globl _UPHY14_TRX_ANAREG_BOT_12
                            924 	.globl _UPHY14_TRX_ANAREG_BOT_11
                            925 	.globl _UPHY14_TRX_ANAREG_BOT_10
                            926 	.globl _UPHY14_TRX_ANAREG_BOT_9
                            927 	.globl _UPHY14_TRX_ANAREG_BOT_8
                            928 	.globl _UPHY14_TRX_ANAREG_BOT_7
                            929 	.globl _UPHY14_TRX_ANAREG_BOT_6
                            930 	.globl _UPHY14_TRX_ANAREG_BOT_5
                            931 	.globl _UPHY14_TRX_ANAREG_BOT_4
                            932 	.globl _UPHY14_TRX_ANAREG_BOT_3
                            933 	.globl _UPHY14_TRX_ANAREG_BOT_2
                            934 	.globl _UPHY14_TRX_ANAREG_BOT_1
                            935 	.globl _UPHY14_TRX_ANAREG_BOT_0
                            936 	.globl _UPHY14_TRX_ANAREG_TOP_157
                            937 	.globl _UPHY14_TRX_ANAREG_TOP_156
                            938 	.globl _UPHY14_TRX_ANAREG_TOP_155
                            939 	.globl _UPHY14_TRX_ANAREG_TOP_154
                            940 	.globl _UPHY14_TRX_ANAREG_TOP_153
                            941 	.globl _UPHY14_TRX_ANAREG_TOP_152
                            942 	.globl _UPHY14_TRX_ANAREG_TOP_151
                            943 	.globl _UPHY14_TRX_ANAREG_TOP_150
                            944 	.globl _UPHY14_TRX_ANAREG_TOP_149
                            945 	.globl _UPHY14_TRX_ANAREG_TOP_148
                            946 	.globl _UPHY14_TRX_ANAREG_TOP_147
                            947 	.globl _UPHY14_TRX_ANAREG_TOP_146
                            948 	.globl _UPHY14_TRX_ANAREG_TOP_145
                            949 	.globl _UPHY14_TRX_ANAREG_TOP_144
                            950 	.globl _UPHY14_TRX_ANAREG_TOP_143
                            951 	.globl _UPHY14_TRX_ANAREG_TOP_142
                            952 	.globl _UPHY14_TRX_ANAREG_TOP_141
                            953 	.globl _UPHY14_TRX_ANAREG_TOP_140
                            954 	.globl _UPHY14_TRX_ANAREG_TOP_139
                            955 	.globl _UPHY14_TRX_ANAREG_TOP_138
                            956 	.globl _UPHY14_TRX_ANAREG_TOP_137
                            957 	.globl _UPHY14_TRX_ANAREG_TOP_136
                            958 	.globl _UPHY14_TRX_ANAREG_TOP_135
                            959 	.globl _UPHY14_TRX_ANAREG_TOP_134
                            960 	.globl _UPHY14_TRX_ANAREG_TOP_133
                            961 	.globl _UPHY14_TRX_ANAREG_TOP_132
                            962 	.globl _UPHY14_TRX_ANAREG_TOP_131
                            963 	.globl _UPHY14_TRX_ANAREG_TOP_130
                            964 	.globl _UPHY14_TRX_ANAREG_TOP_129
                            965 	.globl _UPHY14_TRX_ANAREG_TOP_128
                            966 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            967 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            968 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            969 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            970 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            971 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            972 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            973 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            974 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            975 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            976 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            977 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            978 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            979 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            980 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            981 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            982 	.globl _rx_train
                            983 	.globl _rx_train_dummy
                            984 	.globl _rx_ffe_train
                            985 	.globl _set_train
                            986 	.globl _RX_FFE_Comparision
                            987 	.globl _ffe_res2_adjust
                            988 ;--------------------------------------------------------
                            989 ; special function registers
                            990 ;--------------------------------------------------------
                            991 	.area RSEG    (ABS,DATA)
   0000                     992 	.org 0x0000
                    0080    993 _P0	=	0x0080
                    0082    994 _DPL	=	0x0082
                    0083    995 _DPH	=	0x0083
                    0086    996 _WDTREL	=	0x0086
                    0087    997 _PCON	=	0x0087
                    0088    998 _TCON	=	0x0088
                    0089    999 _TMOD	=	0x0089
                    008A   1000 _TL0	=	0x008a
                    008B   1001 _TL1	=	0x008b
                    008C   1002 _TH0	=	0x008c
                    008D   1003 _TH1	=	0x008d
                    008E   1004 _CKCON	=	0x008e
                    0090   1005 _P1	=	0x0090
                    0092   1006 _DPS	=	0x0092
                    0094   1007 _PSBANK	=	0x0094
                    0098   1008 _SCON	=	0x0098
                    0099   1009 _SBUF	=	0x0099
                    009A   1010 _IEN2	=	0x009a
                    00A0   1011 _P2	=	0x00a0
                    00A1   1012 _DMAS0	=	0x00a1
                    00A2   1013 _DMAS1	=	0x00a2
                    00A3   1014 _DMAS2	=	0x00a3
                    00A4   1015 _DMAT0	=	0x00a4
                    00A5   1016 _DMAT1	=	0x00a5
                    00A6   1017 _DMAT2	=	0x00a6
                    00A8   1018 _IEN0	=	0x00a8
                    00A9   1019 _IP0	=	0x00a9
                    00AA   1020 _S0RELL	=	0x00aa
                    00B0   1021 _P3	=	0x00b0
                    00B1   1022 _DMAC0	=	0x00b1
                    00B2   1023 _DMAC1	=	0x00b2
                    00B3   1024 _DMAC2	=	0x00b3
                    00B4   1025 _DMASEL	=	0x00b4
                    00B5   1026 _DMAM0	=	0x00b5
                    00B6   1027 _DMAM1	=	0x00b6
                    00B8   1028 _IEN1	=	0x00b8
                    00B9   1029 _IP1	=	0x00b9
                    00BA   1030 _S0RELH	=	0x00ba
                    00C0   1031 _IRCON	=	0x00c0
                    00C1   1032 _CCEN	=	0x00c1
                    00C8   1033 _T2CON	=	0x00c8
                    00CA   1034 _RCAP2L	=	0x00ca
                    00CB   1035 _RCAP2H	=	0x00cb
                    00CC   1036 _TL2	=	0x00cc
                    00CD   1037 _TH2	=	0x00cd
                    00D0   1038 _PSW	=	0x00d0
                    00D8   1039 _ADCON	=	0x00d8
                    00E0   1040 _ACC	=	0x00e0
                    00E8   1041 _EIE	=	0x00e8
                    00F0   1042 _B	=	0x00f0
                    00F7   1043 _SRST	=	0x00f7
                    8C8A   1044 _TMR0	=	0x8c8a
                    8D8B   1045 _TMR1	=	0x8d8b
                    CDCC   1046 _TMR2	=	0xcdcc
                    A2A1   1047 _DMASA	=	0xa2a1
                    A5A4   1048 _DMATA	=	0xa5a4
                    B2B1   1049 _DMAC	=	0xb2b1
                           1050 ;--------------------------------------------------------
                           1051 ; special function bits
                           1052 ;--------------------------------------------------------
                           1053 	.area RSEG    (ABS,DATA)
   0000                    1054 	.org 0x0000
                    0080   1055 _P0_0	=	0x0080
                    0081   1056 _P0_1	=	0x0081
                    0082   1057 _P0_2	=	0x0082
                    0083   1058 _P0_3	=	0x0083
                    0084   1059 _P0_4	=	0x0084
                    0085   1060 _P0_5	=	0x0085
                    0086   1061 _P0_6	=	0x0086
                    0087   1062 _P0_7	=	0x0087
                    0090   1063 _P1_0	=	0x0090
                    0091   1064 _P1_1	=	0x0091
                    0092   1065 _P1_2	=	0x0092
                    0093   1066 _P1_3	=	0x0093
                    0094   1067 _P1_4	=	0x0094
                    0095   1068 _P1_5	=	0x0095
                    0096   1069 _P1_6	=	0x0096
                    0097   1070 _P1_7	=	0x0097
                    00A0   1071 _P2_0	=	0x00a0
                    00A1   1072 _P2_1	=	0x00a1
                    00A2   1073 _P2_2	=	0x00a2
                    00A3   1074 _P2_3	=	0x00a3
                    00A4   1075 _P2_4	=	0x00a4
                    00A5   1076 _P2_5	=	0x00a5
                    00A6   1077 _P2_6	=	0x00a6
                    00A7   1078 _P2_7	=	0x00a7
                    00B0   1079 _P3_0	=	0x00b0
                    00B1   1080 _P3_1	=	0x00b1
                    00B2   1081 _P3_2	=	0x00b2
                    00B3   1082 _P3_3	=	0x00b3
                    00B4   1083 _P3_4	=	0x00b4
                    00B5   1084 _P3_5	=	0x00b5
                    00B6   1085 _P3_6	=	0x00b6
                    00B7   1086 _P3_7	=	0x00b7
                    0088   1087 _IT0	=	0x0088
                    0089   1088 _IE0	=	0x0089
                    008A   1089 _IT1	=	0x008a
                    008B   1090 _IE1	=	0x008b
                    008C   1091 _TR0	=	0x008c
                    008D   1092 _TF0	=	0x008d
                    008E   1093 _TR1	=	0x008e
                    008F   1094 _TF1	=	0x008f
                    00A8   1095 _EX0	=	0x00a8
                    00A9   1096 _ET0	=	0x00a9
                    00AA   1097 _EX1	=	0x00aa
                    00AB   1098 _ET1	=	0x00ab
                    00AC   1099 _ES	=	0x00ac
                    00AD   1100 _ET2	=	0x00ad
                    00AE   1101 _WDT	=	0x00ae
                    00AF   1102 _EA	=	0x00af
                    00B8   1103 _EX7	=	0x00b8
                    00B9   1104 _EX2	=	0x00b9
                    00BA   1105 _EX3	=	0x00ba
                    00BB   1106 _EX4	=	0x00bb
                    00BC   1107 _EX5	=	0x00bc
                    00BD   1108 _EX6	=	0x00bd
                    00BE   1109 _PS1	=	0x00be
                    009A   1110 _ES1	=	0x009a
                    009B   1111 _EX8	=	0x009b
                    009C   1112 _EX9	=	0x009c
                    009D   1113 _EX10	=	0x009d
                    009E   1114 _EX11	=	0x009e
                    009F   1115 _EX12	=	0x009f
                    0098   1116 _RI	=	0x0098
                    0099   1117 _TI	=	0x0099
                    00C6   1118 _TF2	=	0x00c6
                           1119 ;--------------------------------------------------------
                           1120 ; overlayable register banks
                           1121 ;--------------------------------------------------------
                           1122 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1123 	.ds 8
                           1124 ;--------------------------------------------------------
                           1125 ; overlayable bit register bank
                           1126 ;--------------------------------------------------------
                           1127 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1128 bits:
   0000                    1129 	.ds 1
                    8000   1130 	b0 = bits[0]
                    8100   1131 	b1 = bits[1]
                    8200   1132 	b2 = bits[2]
                    8300   1133 	b3 = bits[3]
                    8400   1134 	b4 = bits[4]
                    8500   1135 	b5 = bits[5]
                    8600   1136 	b6 = bits[6]
                    8700   1137 	b7 = bits[7]
                           1138 ;--------------------------------------------------------
                           1139 ; internal ram data
                           1140 ;--------------------------------------------------------
                           1141 	.area DSEG    (DATA)
                           1142 ;--------------------------------------------------------
                           1143 ; overlayable items in internal ram 
                           1144 ;--------------------------------------------------------
                           1145 	.area OSEG    (OVR,DATA)
                           1146 ;--------------------------------------------------------
                           1147 ; indirectly addressable internal ram data
                           1148 ;--------------------------------------------------------
                           1149 	.area ISEG    (DATA)
                           1150 ;--------------------------------------------------------
                           1151 ; absolute internal ram data
                           1152 ;--------------------------------------------------------
                           1153 	.area IABS    (ABS,DATA)
                           1154 	.area IABS    (ABS,DATA)
                           1155 ;--------------------------------------------------------
                           1156 ; bit data
                           1157 ;--------------------------------------------------------
                           1158 	.area BSEG    (BIT)
                           1159 ;--------------------------------------------------------
                           1160 ; paged external ram data
                           1161 ;--------------------------------------------------------
                           1162 	.area PSEG    (PAG,XDATA)
                           1163 ;--------------------------------------------------------
                           1164 ; external ram data
                           1165 ;--------------------------------------------------------
                           1166 	.area XSEG    (XDATA)
                    1000   1167 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1168 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1169 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1170 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1171 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1172 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1173 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1174 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1175 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1176 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1177 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1178 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
