                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                            980 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_143
                            981 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_142
                            982 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_141
                            983 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_140
                            984 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_139
                            985 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_138
                            986 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_137
                            987 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_136
                            988 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_135
                            989 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_134
                            990 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_133
                            991 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_132
                            992 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_131
                            993 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_130
                            994 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_129
                            995 	.globl _UPHY14_TRX_LANEPLL_ANAREG_TOP_128
                            996 	.globl _TRX_Train
                            997 	.globl _trx_train_one_time
                            998 	.globl _trx_train_init
                            999 	.globl _trx_train_control
                           1000 	.globl _trx_train_end
                           1001 	.globl _gain_train
                           1002 	.globl _update_opt_trx_ffe
                           1003 	.globl _dfe_cdr_phase_opt
                           1004 	.globl _train_status_reset
                           1005 	.globl _opt2train
                           1006 	.globl _train2opt
                           1007 	.globl _Set_Rx_FFE
                           1008 	.globl _save_train
                           1009 	.globl _restore_train
                           1010 	.globl _sq_auto_train_enable
                           1011 	.globl _sq_wait
                           1012 ;--------------------------------------------------------
                           1013 ; special function registers
                           1014 ;--------------------------------------------------------
                           1015 	.area RSEG    (ABS,DATA)
   0000                    1016 	.org 0x0000
                    0080   1017 _P0	=	0x0080
                    0082   1018 _DPL	=	0x0082
                    0083   1019 _DPH	=	0x0083
                    0086   1020 _WDTREL	=	0x0086
                    0087   1021 _PCON	=	0x0087
                    0088   1022 _TCON	=	0x0088
                    0089   1023 _TMOD	=	0x0089
                    008A   1024 _TL0	=	0x008a
                    008B   1025 _TL1	=	0x008b
                    008C   1026 _TH0	=	0x008c
                    008D   1027 _TH1	=	0x008d
                    008E   1028 _CKCON	=	0x008e
                    0090   1029 _P1	=	0x0090
                    0092   1030 _DPS	=	0x0092
                    0094   1031 _PSBANK	=	0x0094
                    0098   1032 _SCON	=	0x0098
                    0099   1033 _SBUF	=	0x0099
                    009A   1034 _IEN2	=	0x009a
                    00A0   1035 _P2	=	0x00a0
                    00A1   1036 _DMAS0	=	0x00a1
                    00A2   1037 _DMAS1	=	0x00a2
                    00A3   1038 _DMAS2	=	0x00a3
                    00A4   1039 _DMAT0	=	0x00a4
                    00A5   1040 _DMAT1	=	0x00a5
                    00A6   1041 _DMAT2	=	0x00a6
                    00A8   1042 _IEN0	=	0x00a8
                    00A9   1043 _IP0	=	0x00a9
                    00AA   1044 _S0RELL	=	0x00aa
                    00B0   1045 _P3	=	0x00b0
                    00B1   1046 _DMAC0	=	0x00b1
                    00B2   1047 _DMAC1	=	0x00b2
                    00B3   1048 _DMAC2	=	0x00b3
                    00B4   1049 _DMASEL	=	0x00b4
                    00B5   1050 _DMAM0	=	0x00b5
                    00B6   1051 _DMAM1	=	0x00b6
                    00B8   1052 _IEN1	=	0x00b8
                    00B9   1053 _IP1	=	0x00b9
                    00BA   1054 _S0RELH	=	0x00ba
                    00C0   1055 _IRCON	=	0x00c0
                    00C1   1056 _CCEN	=	0x00c1
                    00C8   1057 _T2CON	=	0x00c8
                    00CA   1058 _RCAP2L	=	0x00ca
                    00CB   1059 _RCAP2H	=	0x00cb
                    00CC   1060 _TL2	=	0x00cc
                    00CD   1061 _TH2	=	0x00cd
                    00D0   1062 _PSW	=	0x00d0
                    00D8   1063 _ADCON	=	0x00d8
                    00E0   1064 _ACC	=	0x00e0
                    00E8   1065 _EIE	=	0x00e8
                    00F0   1066 _B	=	0x00f0
                    00F7   1067 _SRST	=	0x00f7
                    8C8A   1068 _TMR0	=	0x8c8a
                    8D8B   1069 _TMR1	=	0x8d8b
                    CDCC   1070 _TMR2	=	0xcdcc
                    A2A1   1071 _DMASA	=	0xa2a1
                    A5A4   1072 _DMATA	=	0xa5a4
                    B2B1   1073 _DMAC	=	0xb2b1
                           1074 ;--------------------------------------------------------
                           1075 ; special function bits
                           1076 ;--------------------------------------------------------
                           1077 	.area RSEG    (ABS,DATA)
   0000                    1078 	.org 0x0000
                    0080   1079 _P0_0	=	0x0080
                    0081   1080 _P0_1	=	0x0081
                    0082   1081 _P0_2	=	0x0082
                    0083   1082 _P0_3	=	0x0083
                    0084   1083 _P0_4	=	0x0084
                    0085   1084 _P0_5	=	0x0085
                    0086   1085 _P0_6	=	0x0086
                    0087   1086 _P0_7	=	0x0087
                    0090   1087 _P1_0	=	0x0090
                    0091   1088 _P1_1	=	0x0091
                    0092   1089 _P1_2	=	0x0092
                    0093   1090 _P1_3	=	0x0093
                    0094   1091 _P1_4	=	0x0094
                    0095   1092 _P1_5	=	0x0095
                    0096   1093 _P1_6	=	0x0096
                    0097   1094 _P1_7	=	0x0097
                    00A0   1095 _P2_0	=	0x00a0
                    00A1   1096 _P2_1	=	0x00a1
                    00A2   1097 _P2_2	=	0x00a2
                    00A3   1098 _P2_3	=	0x00a3
                    00A4   1099 _P2_4	=	0x00a4
                    00A5   1100 _P2_5	=	0x00a5
                    00A6   1101 _P2_6	=	0x00a6
                    00A7   1102 _P2_7	=	0x00a7
                    00B0   1103 _P3_0	=	0x00b0
                    00B1   1104 _P3_1	=	0x00b1
                    00B2   1105 _P3_2	=	0x00b2
                    00B3   1106 _P3_3	=	0x00b3
                    00B4   1107 _P3_4	=	0x00b4
                    00B5   1108 _P3_5	=	0x00b5
                    00B6   1109 _P3_6	=	0x00b6
                    00B7   1110 _P3_7	=	0x00b7
                    0088   1111 _IT0	=	0x0088
                    0089   1112 _IE0	=	0x0089
                    008A   1113 _IT1	=	0x008a
                    008B   1114 _IE1	=	0x008b
                    008C   1115 _TR0	=	0x008c
                    008D   1116 _TF0	=	0x008d
                    008E   1117 _TR1	=	0x008e
                    008F   1118 _TF1	=	0x008f
                    00A8   1119 _EX0	=	0x00a8
                    00A9   1120 _ET0	=	0x00a9
                    00AA   1121 _EX1	=	0x00aa
                    00AB   1122 _ET1	=	0x00ab
                    00AC   1123 _ES	=	0x00ac
                    00AD   1124 _ET2	=	0x00ad
                    00AE   1125 _WDT	=	0x00ae
                    00AF   1126 _EA	=	0x00af
                    00B8   1127 _EX7	=	0x00b8
                    00B9   1128 _EX2	=	0x00b9
                    00BA   1129 _EX3	=	0x00ba
                    00BB   1130 _EX4	=	0x00bb
                    00BC   1131 _EX5	=	0x00bc
                    00BD   1132 _EX6	=	0x00bd
                    00BE   1133 _PS1	=	0x00be
                    009A   1134 _ES1	=	0x009a
                    009B   1135 _EX8	=	0x009b
                    009C   1136 _EX9	=	0x009c
                    009D   1137 _EX10	=	0x009d
                    009E   1138 _EX11	=	0x009e
                    009F   1139 _EX12	=	0x009f
                    0098   1140 _RI	=	0x0098
                    0099   1141 _TI	=	0x0099
                    00C6   1142 _TF2	=	0x00c6
                           1143 ;--------------------------------------------------------
                           1144 ; overlayable register banks
                           1145 ;--------------------------------------------------------
                           1146 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1147 	.ds 8
                           1148 ;--------------------------------------------------------
                           1149 ; overlayable bit register bank
                           1150 ;--------------------------------------------------------
                           1151 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1152 bits:
   0000                    1153 	.ds 1
                    8000   1154 	b0 = bits[0]
                    8100   1155 	b1 = bits[1]
                    8200   1156 	b2 = bits[2]
                    8300   1157 	b3 = bits[3]
                    8400   1158 	b4 = bits[4]
                    8500   1159 	b5 = bits[5]
                    8600   1160 	b6 = bits[6]
                    8700   1161 	b7 = bits[7]
                           1162 ;--------------------------------------------------------
                           1163 ; internal ram data
                           1164 ;--------------------------------------------------------
                           1165 	.area DSEG    (DATA)
                           1166 ;--------------------------------------------------------
                           1167 ; overlayable items in internal ram 
                           1168 ;--------------------------------------------------------
                           1169 	.area OSEG    (OVR,DATA)
                           1170 ;--------------------------------------------------------
                           1171 ; indirectly addressable internal ram data
                           1172 ;--------------------------------------------------------
                           1173 	.area ISEG    (DATA)
                           1174 ;--------------------------------------------------------
                           1175 ; absolute internal ram data
                           1176 ;--------------------------------------------------------
                           1177 	.area IABS    (ABS,DATA)
                           1178 	.area IABS    (ABS,DATA)
                           1179 ;--------------------------------------------------------
                           1180 ; bit data
                           1181 ;--------------------------------------------------------
                           1182 	.area BSEG    (BIT)
                           1183 ;--------------------------------------------------------
                           1184 ; paged external ram data
                           1185 ;--------------------------------------------------------
                           1186 	.area PSEG    (PAG,XDATA)
                           1187 ;--------------------------------------------------------
                           1188 ; external ram data
                           1189 ;--------------------------------------------------------
                           1190 	.area XSEG    (XDATA)
                    1000   1191 _UPHY14_TRX_LANEPLL_ANAREG_TOP_128	=	0x1000
                    1004   1192 _UPHY14_TRX_LANEPLL_ANAREG_TOP_129	=	0x1004
                    1008   1193 _UPHY14_TRX_LANEPLL_ANAREG_TOP_130	=	0x1008
                    100C   1194 _UPHY14_TRX_LANEPLL_ANAREG_TOP_131	=	0x100c
                    1010   1195 _UPHY14_TRX_LANEPLL_ANAREG_TOP_132	=	0x1010
                    1014   1196 _UPHY14_TRX_LANEPLL_ANAREG_TOP_133	=	0x1014
                    1018   1197 _UPHY14_TRX_LANEPLL_ANAREG_TOP_134	=	0x1018
                    101C   1198 _UPHY14_TRX_LANEPLL_ANAREG_TOP_135	=	0x101c
                    1020   1199 _UPHY14_TRX_LANEPLL_ANAREG_TOP_136	=	0x1020
                    1024   1200 _UPHY14_TRX_LANEPLL_ANAREG_TOP_137	=	0x1024
                    1028   1201 _UPHY14_TRX_LANEPLL_ANAREG_TOP_138	=	0x1028
                    102C   1202 _UPHY14_TRX_LANEPLL_ANAREG_TOP_139	=	0x102c
                    1030   1203 _UPHY14_TRX_LANEPLL_ANAREG_TOP_140	=	0x1030
                    1034   1204 _UPHY14_TRX_LANEPLL_ANAREG_TOP_141	=	0x1034
                    1038   1205 _UPHY14_TRX_LANEPLL_ANAREG_TOP_142	=	0x1038
                    103C   1206 _UPHY14_TRX_LANEPLL_ANAREG_TOP_143	=	0x103c
                    0200   1207 _UPHY14_TRX_ANAREG_TOP_128	=	0x0200
                    0204   1208 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1209 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1210 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1211 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
                    0214   1212 _UPHY14_TRX_ANAREG_TOP_133	=	0x0214
                    0218   1213 _UPHY14_TRX_ANAREG_TOP_134	=	0x0218
                    021C   1214 _UPHY14_TRX_ANAREG_TOP_135	=	0x021c
                    0220   1215 _UPHY14_TRX_ANAREG_TOP_136	=	0x0220
                    0224   1216 _UPHY14_TRX_ANAREG_TOP_137	=	0x0224
                    0228   1217 _UPHY14_TRX_ANAREG_TOP_138	=	0x0228
                    022C   1218 _UPHY14_TRX_ANAREG_TOP_139	=	0x022c
                    0230   1219 _UPHY14_TRX_ANAREG_TOP_140	=	0x0230
                    0234   1220 _UPHY14_TRX_ANAREG_TOP_141	=	0x0234
                    0238   1221 _UPHY14_TRX_ANAREG_TOP_142	=	0x0238
                    023C   1222 _UPHY14_TRX_ANAREG_TOP_143	=	0x023c
                    0240   1223 _UPHY14_TRX_ANAREG_TOP_144	=	0x0240
                    0244   1224 _UPHY14_TRX_ANAREG_TOP_145	=	0x0244
                    0248   1225 _UPHY14_TRX_ANAREG_TOP_146	=	0x0248
                    024C   1226 _UPHY14_TRX_ANAREG_TOP_147	=	0x024c
                    0250   1227 _UPHY14_TRX_ANAREG_TOP_148	=	0x0250
                    0254   1228 _UPHY14_TRX_ANAREG_TOP_149	=	0x0254
                    0258   1229 _UPHY14_TRX_ANAREG_TOP_150	=	0x0258
                    025C   1230 _UPHY14_TRX_ANAREG_TOP_151	=	0x025c
                    0260   1231 _UPHY14_TRX_ANAREG_TOP_152	=	0x0260
                    0264   1232 _UPHY14_TRX_ANAREG_TOP_153	=	0x0264
                    0268   1233 _UPHY14_TRX_ANAREG_TOP_154	=	0x0268
                    026C   1234 _UPHY14_TRX_ANAREG_TOP_155	=	0x026c
                    0270   1235 _UPHY14_TRX_ANAREG_TOP_156	=	0x0270
                    0274   1236 _UPHY14_TRX_ANAREG_TOP_157	=	0x0274
                    0000   1237 _UPHY14_TRX_ANAREG_BOT_0	=	0x0000
                    0004   1238 _UPHY14_TRX_ANAREG_BOT_1	=	0x0004
                    0008   1239 _UPHY14_TRX_ANAREG_BOT_2	=	0x0008
                    000C   1240 _UPHY14_TRX_ANAREG_BOT_3	=	0x000c
                    0010   1241 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1242 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1243 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1244 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1245 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1246 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1247 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1248 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1249 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1250 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1251 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1252 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1253 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1254 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1255 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1256 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1257 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1258 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1259 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1260 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1261 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1262 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1263 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1264 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1265 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1266 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1267 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1268 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1269 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1270 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1271 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1272 _ANA_DFEE_REG_20	=	0x0480
                    0484   1273 _ANA_DFEE_REG_21	=	0x0484
                    0488   1274 _ANA_DFEE_REG_22	=	0x0488
                    048C   1275 _ANA_DFEE_REG_23	=	0x048c
                    0490   1276 _ANA_DFEE_REG_24	=	0x0490
                    0494   1277 _ANA_DFEE_REG_25	=	0x0494
                    0498   1278 _ANA_DFEE_REG_26	=	0x0498
                    049C   1279 _ANA_DFEE_REG_27	=	0x049c
                    0400   1280 _ANA_DFEE_REG_00	=	0x0400
                    0404   1281 _ANA_DFEE_REG_01	=	0x0404
                    0408   1282 _ANA_DFEE_REG_02	=	0x0408
                    040C   1283 _ANA_DFEE_REG_03	=	0x040c
                    0410   1284 _ANA_DFEE_REG_04	=	0x0410
                    0414   1285 _ANA_DFEE_REG_05	=	0x0414
                    0418   1286 _ANA_DFEE_REG_06	=	0x0418
                    041C   1287 _ANA_DFEE_REG_07	=	0x041c
                    0420   1288 _ANA_DFEE_REG_08	=	0x0420
                    0424   1289 _ANA_DFEE_REG_09	=	0x0424
                    0428   1290 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1291 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1292 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1293 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1294 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1295 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1296 _ANA_DFEE_REG_10	=	0x0440
                    0444   1297 _ANA_DFEE_REG_11	=	0x0444
                    0448   1298 _ANA_DFEE_REG_12	=	0x0448
                    044C   1299 _ANA_DFEE_REG_13	=	0x044c
                    0450   1300 _ANA_DFEE_REG_14	=	0x0450
                    0454   1301 _ANA_DFEE_REG_15	=	0x0454
                    0458   1302 _ANA_DFEE_REG_16	=	0x0458
                    045C   1303 _ANA_DFEE_REG_17	=	0x045c
                    0460   1304 _ANA_DFEE_REG_18	=	0x0460
                    0464   1305 _ANA_DFEE_REG_19	=	0x0464
                    0468   1306 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1307 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1308 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1309 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1310 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1311 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1312 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1313 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1314 _ANA_DFEO_REG_10	=	0x0840
                    0844   1315 _ANA_DFEO_REG_11	=	0x0844
                    0848   1316 _ANA_DFEO_REG_12	=	0x0848
                    084C   1317 _ANA_DFEO_REG_13	=	0x084c
                    0850   1318 _ANA_DFEO_REG_14	=	0x0850
                    0854   1319 _ANA_DFEO_REG_15	=	0x0854
                    0858   1320 _ANA_DFEO_REG_16	=	0x0858
                    085C   1321 _ANA_DFEO_REG_17	=	0x085c
                    0860   1322 _ANA_DFEO_REG_18	=	0x0860
                    0864   1323 _ANA_DFEO_REG_19	=	0x0864
                    0868   1324 _ANA_DFEO_REG_1A	=	0x0868
                    086C   1325 _ANA_DFEO_REG_1B	=	0x086c
                    0870   1326 _ANA_DFEO_REG_1C	=	0x0870
                    0874   1327 _ANA_DFEO_REG_1D	=	0x0874
                    0878   1328 _ANA_DFEO_REG_1E	=	0x0878
                    087C   1329 _ANA_DFEO_REG_1F	=	0x087c
                    0880   1330 _ANA_DFEO_REG_20	=	0x0880
                    0884   1331 _ANA_DFEO_REG_21	=	0x0884
                    0888   1332 _ANA_DFEO_REG_22	=	0x0888
                    088C   1333 _ANA_DFEO_REG_23	=	0x088c
                    0890   1334 _ANA_DFEO_REG_24	=	0x0890
                    0894   1335 _ANA_DFEO_REG_25	=	0x0894
                    0898   1336 _ANA_DFEO_REG_26	=	0x0898
                    089C   1337 _ANA_DFEO_REG_27	=	0x089c
                    0800   1338 _ANA_DFEO_REG_00	=	0x0800
                    0804   1339 _ANA_DFEO_REG_01	=	0x0804
                    0808   1340 _ANA_DFEO_REG_02	=	0x0808
                    080C   1341 _ANA_DFEO_REG_03	=	0x080c
                    0810   1342 _ANA_DFEO_REG_04	=	0x0810
                    0814   1343 _ANA_DFEO_REG_05	=	0x0814
                    0818   1344 _ANA_DFEO_REG_06	=	0x0818
                    081C   1345 _ANA_DFEO_REG_07	=	0x081c
                    0820   1346 _ANA_DFEO_REG_08	=	0x0820
                    0824   1347 _ANA_DFEO_REG_09	=	0x0824
                    0828   1348 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1349 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1350 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1351 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1352 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1353 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1354 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1355 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1356 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1357 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1358 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1359 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
                    8228   1360 _UPHY14_CMN_ANAREG_TOP_138	=	0x8228
                    822C   1361 _UPHY14_CMN_ANAREG_TOP_139	=	0x822c
                    8230   1362 _UPHY14_CMN_ANAREG_TOP_140	=	0x8230
                    8234   1363 _UPHY14_CMN_ANAREG_TOP_141	=	0x8234
                    8238   1364 _UPHY14_CMN_ANAREG_TOP_142	=	0x8238
                    823C   1365 _UPHY14_CMN_ANAREG_TOP_143	=	0x823c
                    8240   1366 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1367 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1368 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1369 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1370 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1371 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1372 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1373 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1374 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1375 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1376 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1377 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1378 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1379 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1380 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1381 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1382 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1383 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1384 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1385 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1386 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1387 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1388 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1389 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1390 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1391 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1392 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1393 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1394 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1395 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1396 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1397 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1398 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1399 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1400 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1401 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1402 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1403 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1404 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1405 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1406 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1407 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1408 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1409 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1410 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1411 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1412 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1413 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1414 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1415 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1416 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1417 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1418 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1419 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1420 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1421 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1422 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1423 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
                    8328   1424 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1425 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1426 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1427 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1428 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1429 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1430 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1431 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1432 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1433 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1434 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1435 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1436 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1437 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1438 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1439 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1440 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1441 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1442 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1443 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1444 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1445 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1446 _TX_SPEED_CONVERT_LANE	=	0x2024
